# BEGIN PLOT
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll
RatioPlotReference=//Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll[Weight_MERGING=0.000]
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/bkgww.yoda/CEPC_SMUON/hist_mll[Weight_MERGING=0.000]
ScaledBy=1.00000000000000000e+00
Title=bkgww
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+01	2.800000e+01	2.715073e+00	7.256337e-01	7.256337e-01
2.800000e+01	2.900000e+01	2.521139e+00	6.992382e-01	6.992382e-01
2.900000e+01	3.000000e+01	1.939338e+00	6.132725e-01	6.132725e-01
3.000000e+01	3.100000e+01	3.684742e+00	8.453377e-01	8.453377e-01
3.100000e+01	3.200000e+01	3.684742e+00	8.453377e-01	8.453377e-01
3.200000e+01	3.300000e+01	4.266543e+00	9.096300e-01	9.096300e-01
3.300000e+01	3.400000e+01	3.102940e+00	7.757351e-01	7.757351e-01
3.400000e+01	3.500000e+01	4.654410e+00	9.500776e-01	9.500776e-01
3.500000e+01	3.600000e+01	3.878675e+00	8.672982e-01	8.672982e-01
3.600000e+01	3.700000e+01	2.909007e+00	7.511023e-01	7.511023e-01
3.700000e+01	3.800000e+01	2.521139e+00	6.992382e-01	6.992382e-01
3.800000e+01	3.900000e+01	4.266543e+00	9.096300e-01	9.096300e-01
3.900000e+01	4.000000e+01	3.296874e+00	7.996094e-01	7.996094e-01
4.000000e+01	4.100000e+01	2.327205e+00	6.718063e-01	6.718063e-01
4.100000e+01	4.200000e+01	4.266543e+00	9.096300e-01	9.096300e-01
4.200000e+01	4.300000e+01	3.296874e+00	7.996094e-01	7.996094e-01
4.300000e+01	4.400000e+01	3.102940e+00	7.757351e-01	7.757351e-01
4.400000e+01	4.500000e+01	2.715073e+00	7.256337e-01	7.256337e-01
4.500000e+01	4.600000e+01	3.296874e+00	7.996094e-01	7.996094e-01
4.600000e+01	4.700000e+01	2.909007e+00	7.511023e-01	7.511023e-01
4.700000e+01	4.800000e+01	3.878675e+00	8.672982e-01	8.672982e-01
4.800000e+01	4.900000e+01	4.460477e+00	9.300737e-01	9.300737e-01
4.900000e+01	5.000000e+01	3.490808e+00	8.227913e-01	8.227913e-01
5.000000e+01	5.100000e+01	5.042278e+00	9.888721e-01	9.888721e-01
5.100000e+01	5.200000e+01	3.684742e+00	8.453377e-01	8.453377e-01
5.200000e+01	5.300000e+01	5.430146e+00	1.026201e+00	1.026201e+00
5.300000e+01	5.400000e+01	3.296874e+00	7.996094e-01	7.996094e-01
5.400000e+01	5.500000e+01	4.460477e+00	9.300737e-01	9.300737e-01
5.500000e+01	5.600000e+01	4.848344e+00	9.696689e-01	9.696689e-01
5.600000e+01	5.700000e+01	5.042278e+00	9.888721e-01	9.888721e-01
5.700000e+01	5.800000e+01	4.654410e+00	9.500776e-01	9.500776e-01
5.800000e+01	5.900000e+01	4.460477e+00	9.300737e-01	9.300737e-01
5.900000e+01	6.000000e+01	4.266543e+00	9.096300e-01	9.096300e-01
6.000000e+01	6.100000e+01	5.236212e+00	1.007709e+00	1.007709e+00
6.100000e+01	6.200000e+01	5.042278e+00	9.888721e-01	9.888721e-01
6.200000e+01	6.300000e+01	6.593748e+00	1.130818e+00	1.130818e+00
6.300000e+01	6.400000e+01	4.266543e+00	9.096300e-01	9.096300e-01
6.400000e+01	6.500000e+01	5.042278e+00	9.888721e-01	9.888721e-01
6.500000e+01	6.600000e+01	5.430146e+00	1.026201e+00	1.026201e+00
6.600000e+01	6.700000e+01	5.818013e+00	1.062219e+00	1.062219e+00
6.700000e+01	6.800000e+01	3.878675e+00	8.672982e-01	8.672982e-01
6.800000e+01	6.900000e+01	4.848344e+00	9.696689e-01	9.696689e-01
6.900000e+01	7.000000e+01	7.175549e+00	1.179653e+00	1.179653e+00
7.000000e+01	7.100000e+01	4.654410e+00	9.500776e-01	9.500776e-01
7.100000e+01	7.200000e+01	3.878675e+00	8.672982e-01	8.672982e-01
7.200000e+01	7.300000e+01	6.593748e+00	1.130818e+00	1.130818e+00
7.300000e+01	7.400000e+01	6.981616e+00	1.163603e+00	1.163603e+00
7.400000e+01	7.500000e+01	5.430146e+00	1.026201e+00	1.026201e+00
7.500000e+01	7.600000e+01	5.818013e+00	1.062219e+00	1.062219e+00
7.600000e+01	7.700000e+01	4.848344e+00	9.696689e-01	9.696689e-01
7.700000e+01	7.800000e+01	6.399814e+00	1.114065e+00	1.114065e+00
7.800000e+01	7.900000e+01	5.236212e+00	1.007709e+00	1.007709e+00
7.900000e+01	8.000000e+01	5.624079e+00	1.044365e+00	1.044365e+00
8.000000e+01	8.100000e+01	7.369483e+00	1.195488e+00	1.195488e+00
8.100000e+01	8.200000e+01	5.624079e+00	1.044365e+00	1.044365e+00
8.200000e+01	8.300000e+01	7.175549e+00	1.179653e+00	1.179653e+00
8.300000e+01	8.400000e+01	7.563417e+00	1.211116e+00	1.211116e+00
8.400000e+01	8.500000e+01	6.205881e+00	1.097055e+00	1.097055e+00
8.500000e+01	8.600000e+01	9.308821e+00	1.343613e+00	1.343613e+00
8.600000e+01	8.700000e+01	6.399814e+00	1.114065e+00	1.114065e+00
8.700000e+01	8.800000e+01	7.369483e+00	1.195488e+00	1.195488e+00
8.800000e+01	8.900000e+01	6.011947e+00	1.079778e+00	1.079778e+00
8.900000e+01	9.000000e+01	6.011947e+00	1.079778e+00	1.079778e+00
9.000000e+01	9.100000e+01	6.205881e+00	1.097055e+00	1.097055e+00
9.100000e+01	9.200000e+01	6.981616e+00	1.163603e+00	1.163603e+00
9.200000e+01	9.300000e+01	7.757351e+00	1.226545e+00	1.226545e+00
9.300000e+01	9.400000e+01	1.086029e+01	1.451267e+00	1.451267e+00
9.400000e+01	9.500000e+01	9.308821e+00	1.343613e+00	1.343613e+00
9.500000e+01	9.600000e+01	9.696688e+00	1.371319e+00	1.371319e+00
9.600000e+01	9.700000e+01	9.114887e+00	1.329543e+00	1.329543e+00
9.700000e+01	9.800000e+01	8.727020e+00	1.300947e+00	1.300947e+00
9.800000e+01	9.900000e+01	8.145218e+00	1.256835e+00	1.256835e+00
9.900000e+01	1.000000e+02	1.027849e+01	1.411859e+00	1.411859e+00
1.000000e+02	1.010000e+02	8.339152e+00	1.271709e+00	1.271709e+00
1.010000e+02	1.020000e+02	9.308821e+00	1.343613e+00	1.343613e+00
1.020000e+02	1.030000e+02	1.163603e+01	1.502204e+00	1.502204e+00
1.030000e+02	1.040000e+02	7.951285e+00	1.241782e+00	1.241782e+00
1.040000e+02	1.050000e+02	7.369483e+00	1.195488e+00	1.195488e+00
1.050000e+02	1.060000e+02	7.563417e+00	1.211116e+00	1.211116e+00
1.060000e+02	1.070000e+02	1.376930e+01	1.634115e+00	1.634115e+00
1.070000e+02	1.080000e+02	9.890622e+00	1.384964e+00	1.384964e+00
1.080000e+02	1.090000e+02	9.502755e+00	1.357536e+00	1.357536e+00
1.090000e+02	1.100000e+02	9.696688e+00	1.371319e+00	1.371319e+00
1.100000e+02	1.110000e+02	1.047242e+01	1.425116e+00	1.425116e+00
1.110000e+02	1.120000e+02	9.890622e+00	1.384964e+00	1.384964e+00
1.120000e+02	1.130000e+02	8.339152e+00	1.271709e+00	1.271709e+00
1.130000e+02	1.140000e+02	1.279963e+01	1.575525e+00	1.575525e+00
1.140000e+02	1.150000e+02	8.533086e+00	1.286411e+00	1.286411e+00
1.150000e+02	1.160000e+02	1.124816e+01	1.476956e+00	1.476956e+00
1.160000e+02	1.170000e+02	1.086029e+01	1.451267e+00	1.451267e+00
1.170000e+02	1.180000e+02	9.890622e+00	1.384964e+00	1.384964e+00
1.180000e+02	1.190000e+02	1.338143e+01	1.610935e+00	1.610935e+00
1.190000e+02	1.200000e+02	1.086029e+01	1.451267e+00	1.451267e+00
1.200000e+02	1.210000e+02	1.086029e+01	1.451267e+00	1.451267e+00
1.210000e+02	1.220000e+02	1.027849e+01	1.411859e+00	1.411859e+00
1.220000e+02	1.230000e+02	1.260570e+01	1.563544e+00	1.563544e+00
1.230000e+02	1.240000e+02	1.221783e+01	1.539301e+00	1.539301e+00
1.240000e+02	1.250000e+02	1.454503e+01	1.679516e+00	1.679516e+00
1.250000e+02	1.260000e+02	1.299356e+01	1.587416e+00	1.587416e+00
1.260000e+02	1.270000e+02	1.260570e+01	1.563544e+00	1.563544e+00
1.270000e+02	1.280000e+02	1.396323e+01	1.645583e+00	1.645583e+00
1.280000e+02	1.290000e+02	1.357536e+01	1.622566e+00	1.622566e+00
1.290000e+02	1.300000e+02	1.318750e+01	1.599219e+00	1.599219e+00
1.300000e+02	1.310000e+02	1.493290e+01	1.701762e+00	1.701762e+00
1.310000e+02	1.320000e+02	1.357536e+01	1.622566e+00	1.622566e+00
1.320000e+02	1.330000e+02	1.512683e+01	1.712777e+00	1.712777e+00
1.330000e+02	1.340000e+02	1.687224e+01	1.808894e+00	1.808894e+00
1.340000e+02	1.350000e+02	1.396323e+01	1.645583e+00	1.645583e+00
1.350000e+02	1.360000e+02	1.338143e+01	1.610935e+00	1.610935e+00
1.360000e+02	1.370000e+02	1.376930e+01	1.634115e+00	1.634115e+00
1.370000e+02	1.380000e+02	1.551470e+01	1.734596e+00	1.734596e+00
1.380000e+02	1.390000e+02	1.357536e+01	1.622566e+00	1.622566e+00
1.390000e+02	1.400000e+02	1.726011e+01	1.829567e+00	1.829567e+00
1.400000e+02	1.410000e+02	1.784191e+01	1.860147e+00	1.860147e+00
1.410000e+02	1.420000e+02	2.075091e+01	2.006067e+00	2.006067e+00
1.420000e+02	1.430000e+02	1.726011e+01	1.829567e+00	1.829567e+00
1.430000e+02	1.440000e+02	1.706617e+01	1.819260e+00	1.819260e+00
1.440000e+02	1.450000e+02	1.648437e+01	1.787981e+00	1.787981e+00
1.450000e+02	1.460000e+02	1.454503e+01	1.679516e+00	1.679516e+00
1.460000e+02	1.470000e+02	1.764797e+01	1.850010e+00	1.850010e+00
1.470000e+02	1.480000e+02	1.435110e+01	1.668281e+00	1.668281e+00
1.480000e+02	1.490000e+02	1.919944e+01	1.929617e+00	1.929617e+00
1.490000e+02	1.500000e+02	1.784191e+01	1.860147e+00	1.860147e+00
1.500000e+02	1.510000e+02	1.939338e+01	1.939338e+00	1.939338e+00
1.510000e+02	1.520000e+02	1.609650e+01	1.766821e+00	1.766821e+00
1.520000e+02	1.530000e+02	1.512683e+01	1.712777e+00	1.712777e+00
1.530000e+02	1.540000e+02	1.687224e+01	1.808894e+00	1.808894e+00
1.540000e+02	1.550000e+02	1.532077e+01	1.723721e+00	1.723721e+00
1.550000e+02	1.560000e+02	1.803584e+01	1.870230e+00	1.870230e+00
1.560000e+02	1.570000e+02	1.958731e+01	1.949010e+00	1.949010e+00
1.570000e+02	1.580000e+02	1.706617e+01	1.819260e+00	1.819260e+00
1.580000e+02	1.590000e+02	1.764797e+01	1.850010e+00	1.850010e+00
1.590000e+02	1.600000e+02	1.590257e+01	1.756145e+00	1.756145e+00
1.600000e+02	1.610000e+02	1.299356e+01	1.587416e+00	1.587416e+00
1.610000e+02	1.620000e+02	1.493290e+01	1.701762e+00	1.701762e+00
1.620000e+02	1.630000e+02	1.842371e+01	1.890233e+00	1.890233e+00
1.630000e+02	1.640000e+02	1.861764e+01	1.900155e+00	1.900155e+00
1.640000e+02	1.650000e+02	2.055698e+01	1.996670e+00	1.996670e+00
1.650000e+02	1.660000e+02	1.532077e+01	1.723721e+00	1.723721e+00
1.660000e+02	1.670000e+02	1.687224e+01	1.808894e+00	1.808894e+00
1.670000e+02	1.680000e+02	1.396323e+01	1.645583e+00	1.645583e+00
1.680000e+02	1.690000e+02	1.318750e+01	1.599219e+00	1.599219e+00
1.690000e+02	1.700000e+02	1.900551e+01	1.919846e+00	1.919846e+00
1.700000e+02	1.710000e+02	1.900551e+01	1.919846e+00	1.919846e+00
1.710000e+02	1.720000e+02	1.570864e+01	1.745404e+00	1.745404e+00
1.720000e+02	1.730000e+02	1.493290e+01	1.701762e+00	1.701762e+00
1.730000e+02	1.740000e+02	1.609650e+01	1.766821e+00	1.766821e+00
1.740000e+02	1.750000e+02	1.764797e+01	1.850010e+00	1.850010e+00
1.750000e+02	1.760000e+02	1.299356e+01	1.587416e+00	1.587416e+00
1.760000e+02	1.770000e+02	1.260570e+01	1.563544e+00	1.563544e+00
1.770000e+02	1.780000e+02	1.473897e+01	1.690675e+00	1.690675e+00
1.780000e+02	1.790000e+02	1.803584e+01	1.870230e+00	1.870230e+00
1.790000e+02	1.800000e+02	1.570864e+01	1.745404e+00	1.745404e+00
1.800000e+02	1.810000e+02	1.376930e+01	1.634115e+00	1.634115e+00
1.810000e+02	1.820000e+02	1.532077e+01	1.723721e+00	1.723721e+00
1.820000e+02	1.830000e+02	1.532077e+01	1.723721e+00	1.723721e+00
1.830000e+02	1.840000e+02	1.260570e+01	1.563544e+00	1.563544e+00
1.840000e+02	1.850000e+02	1.357536e+01	1.622566e+00	1.622566e+00
1.850000e+02	1.860000e+02	1.415717e+01	1.656971e+00	1.656971e+00
1.860000e+02	1.870000e+02	1.415717e+01	1.656971e+00	1.656971e+00
1.870000e+02	1.880000e+02	1.241176e+01	1.551470e+00	1.551470e+00
1.880000e+02	1.890000e+02	1.299356e+01	1.587416e+00	1.587416e+00
1.890000e+02	1.900000e+02	1.047242e+01	1.425116e+00	1.425116e+00
1.900000e+02	1.910000e+02	9.696688e+00	1.371319e+00	1.371319e+00
1.910000e+02	1.920000e+02	1.299356e+01	1.587416e+00	1.587416e+00
1.920000e+02	1.930000e+02	1.066636e+01	1.438251e+00	1.438251e+00
1.930000e+02	1.940000e+02	7.563417e+00	1.211116e+00	1.211116e+00
1.940000e+02	1.950000e+02	1.086029e+01	1.451267e+00	1.451267e+00
1.950000e+02	1.960000e+02	1.066636e+01	1.438251e+00	1.438251e+00
1.960000e+02	1.970000e+02	1.008456e+01	1.398476e+00	1.398476e+00
1.970000e+02	1.980000e+02	8.727020e+00	1.300947e+00	1.300947e+00
1.980000e+02	1.990000e+02	5.624079e+00	1.044365e+00	1.044365e+00
1.990000e+02	2.000000e+02	7.951285e+00	1.241782e+00	1.241782e+00
2.000000e+02	2.010000e+02	5.236212e+00	1.007709e+00	1.007709e+00
2.010000e+02	2.020000e+02	6.205881e+00	1.097055e+00	1.097055e+00
2.020000e+02	2.030000e+02	3.684742e+00	8.453377e-01	8.453377e-01
2.030000e+02	2.040000e+02	3.878675e+00	8.672982e-01	8.672982e-01
2.040000e+02	2.050000e+02	2.521139e+00	6.992382e-01	6.992382e-01
2.050000e+02	2.060000e+02	3.490808e+00	8.227913e-01	8.227913e-01
2.060000e+02	2.070000e+02	2.521139e+00	6.992382e-01	6.992382e-01
2.070000e+02	2.080000e+02	7.757351e-01	3.878675e-01	3.878675e-01
2.080000e+02	2.090000e+02	9.696689e-01	4.336491e-01	4.336491e-01
2.090000e+02	2.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+02	2.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+02	2.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+02	2.130000e+02	3.878675e-01	2.742638e-01	2.742638e-01
2.130000e+02	2.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+02	2.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+02	2.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+02	2.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+02	2.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+02	2.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+02	2.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+02	2.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+02	2.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+02	2.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+02	2.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+02	2.270000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+02	2.280000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+02	2.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+02	2.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+02	2.310000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.310000e+02	2.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.320000e+02	2.330000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+02	2.340000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+02	2.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.350000e+02	2.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.360000e+02	2.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.370000e+02	2.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.380000e+02	2.390000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.390000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+02	2.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+02	2.430000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+02	2.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+02	2.450000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+02	2.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+02	2.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+02	2.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+02	2.490000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

