# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.58838249419509719e-01
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
6.500000e+00	7.000000e+00	2.924458e-03	1.934015e-05	1.934015e-05
7.000000e+00	7.500000e+00	3.144322e-03	2.005399e-05	2.005399e-05
7.500000e+00	8.000000e+00	3.375176e-03	2.077710e-05	2.077710e-05
8.000000e+00	8.500000e+00	3.586472e-03	2.141760e-05	2.141760e-05
8.500000e+00	9.000000e+00	3.779604e-03	2.198671e-05	2.198671e-05
9.000000e+00	9.500000e+00	4.018650e-03	2.267133e-05	2.267133e-05
9.500000e+00	1.000000e+01	4.194764e-03	2.316276e-05	2.316276e-05
1.000000e+01	1.050000e+01	4.476152e-03	2.392706e-05	2.392706e-05
1.050000e+01	1.100000e+01	4.656364e-03	2.440398e-05	2.440398e-05
1.100000e+01	1.150000e+01	4.818164e-03	2.482435e-05	2.482435e-05
1.150000e+01	1.200000e+01	5.084318e-03	2.550077e-05	2.550077e-05
1.200000e+01	1.250000e+01	5.232940e-03	2.587079e-05	2.587079e-05
1.250000e+01	1.300000e+01	5.468664e-03	2.644707e-05	2.644707e-05
1.300000e+01	1.350000e+01	5.699524e-03	2.699953e-05	2.699953e-05
1.350000e+01	1.400000e+01	5.865028e-03	2.738873e-05	2.738873e-05
1.400000e+01	1.450000e+01	6.053296e-03	2.782485e-05	2.782485e-05
1.450000e+01	1.500000e+01	6.232876e-03	2.823457e-05	2.823457e-05
1.500000e+01	1.550000e+01	6.475886e-03	2.877972e-05	2.877972e-05
1.550000e+01	1.600000e+01	6.628854e-03	2.911764e-05	2.911764e-05
1.600000e+01	1.650000e+01	6.849738e-03	2.959879e-05	2.959879e-05
1.650000e+01	1.700000e+01	7.031744e-03	2.998946e-05	2.998946e-05
1.700000e+01	1.750000e+01	7.251598e-03	3.045465e-05	3.045465e-05
1.750000e+01	1.800000e+01	7.426316e-03	3.081937e-05	3.081937e-05
1.800000e+01	1.850000e+01	7.617022e-03	3.121258e-05	3.121258e-05
1.850000e+01	1.900000e+01	7.803880e-03	3.159310e-05	3.159310e-05
1.900000e+01	1.950000e+01	8.043432e-03	3.207433e-05	3.207433e-05
1.950000e+01	2.000000e+01	8.167502e-03	3.232077e-05	3.232077e-05
2.000000e+01	2.050000e+01	8.404764e-03	3.278686e-05	3.278686e-05
2.050000e+01	2.100000e+01	8.615670e-03	3.319568e-05	3.319568e-05
2.100000e+01	2.150000e+01	8.727326e-03	3.341009e-05	3.341009e-05
2.150000e+01	2.200000e+01	8.966246e-03	3.386432e-05	3.386432e-05
2.200000e+01	2.250000e+01	9.074452e-03	3.406805e-05	3.406805e-05
2.250000e+01	2.300000e+01	9.244556e-03	3.438587e-05	3.438587e-05
2.300000e+01	2.350000e+01	9.471324e-03	3.480505e-05	3.480505e-05
2.350000e+01	2.400000e+01	9.621230e-03	3.507942e-05	3.507942e-05
2.400000e+01	2.450000e+01	9.795044e-03	3.539486e-05	3.539486e-05
2.450000e+01	2.500000e+01	9.982670e-03	3.573224e-05	3.573224e-05
2.500000e+01	2.550000e+01	1.012208e-02	3.598088e-05	3.598088e-05
2.550000e+01	2.600000e+01	1.023515e-02	3.618128e-05	3.618128e-05
2.600000e+01	2.650000e+01	1.048315e-02	3.661700e-05	3.661700e-05
2.650000e+01	2.700000e+01	1.065313e-02	3.691269e-05	3.691269e-05
2.700000e+01	2.750000e+01	1.081109e-02	3.718534e-05	3.718534e-05
2.750000e+01	2.800000e+01	1.087965e-02	3.730306e-05	3.730306e-05
2.800000e+01	2.850000e+01	1.104246e-02	3.758115e-05	3.758115e-05
2.850000e+01	2.900000e+01	1.117586e-02	3.780746e-05	3.780746e-05
2.900000e+01	2.950000e+01	1.141094e-02	3.820302e-05	3.820302e-05
2.950000e+01	3.000000e+01	1.150853e-02	3.836602e-05	3.836602e-05
3.000000e+01	3.050000e+01	1.169975e-02	3.868345e-05	3.868345e-05
3.050000e+01	3.100000e+01	1.182470e-02	3.888947e-05	3.888947e-05
3.100000e+01	3.150000e+01	1.201796e-02	3.920599e-05	3.920599e-05
3.150000e+01	3.200000e+01	1.210059e-02	3.934053e-05	3.934053e-05
3.200000e+01	3.250000e+01	1.216185e-02	3.944000e-05	3.944000e-05
3.250000e+01	3.300000e+01	1.236943e-02	3.977514e-05	3.977514e-05
