# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620252164033824e+05
Title=80410_tot
# xlow	 xhigh	 val	 errminus	 errplus
9.050000e+01	9.100000e+01	6.560690e+02	1.295911e+01	1.295911e+01
9.100000e+01	9.150000e+01	5.549570e+02	1.191872e+01	1.191872e+01
9.150000e+01	9.200000e+01	4.991552e+02	1.130364e+01	1.130364e+01
9.200000e+01	9.250000e+01	4.277388e+02	1.046383e+01	1.046383e+01
9.250000e+01	9.300000e+01	3.727032e+02	9.767481e+00	9.767481e+00
9.300000e+01	9.350000e+01	3.268816e+02	9.147343e+00	9.147343e+00
9.350000e+01	9.400000e+01	2.685196e+02	8.290645e+00	8.290645e+00
9.400000e+01	9.450000e+01	2.342184e+02	7.743025e+00	7.743025e+00
9.450000e+01	9.500000e+01	2.198854e+02	7.502392e+00	7.502392e+00
9.500000e+01	9.550000e+01	1.779045e+02	6.748301e+00	6.748301e+00
9.550000e+01	9.600000e+01	1.561462e+02	6.322176e+00	6.322176e+00
9.600000e+01	9.650000e+01	1.233812e+02	5.619858e+00	5.619858e+00
9.650000e+01	9.700000e+01	1.090460e+02	5.283294e+00	5.283294e+00
9.700000e+01	9.750000e+01	8.396126e+01	4.635984e+00	4.635984e+00
9.750000e+01	9.800000e+01	7.448944e+01	4.366648e+00	4.366648e+00
9.800000e+01	9.850000e+01	6.527400e+01	4.087616e+00	4.087616e+00
9.850000e+01	9.900000e+01	4.786756e+01	3.500422e+00	3.500422e+00
9.900000e+01	9.950000e+01	3.993250e+01	3.197159e+00	3.197159e+00
9.950000e+01	1.000000e+02	3.250900e+01	2.884707e+00	2.884707e+00
1.000000e+02	1.005000e+02	2.303746e+01	2.428361e+00	2.428361e+00
1.005000e+02	1.010000e+02	1.868634e+01	2.187071e+00	2.187071e+00
1.010000e+02	1.015000e+02	1.203099e+01	1.754900e+00	1.754900e+00
1.015000e+02	1.020000e+02	8.447466e+00	1.470515e+00	1.470515e+00
1.020000e+02	1.025000e+02	7.167166e+00	1.354467e+00	1.354467e+00
1.025000e+02	1.030000e+02	5.887552e+00	1.227640e+00	1.227640e+00
1.030000e+02	1.035000e+02	2.559654e+00	8.094334e-01	8.094334e-01
1.035000e+02	1.040000e+02	1.535848e+00	6.270074e-01	6.270074e-01
1.040000e+02	1.045000e+02	1.535936e+00	6.270432e-01	6.270432e-01
1.045000e+02	1.050000e+02	1.279884e+00	5.723814e-01	5.723814e-01
1.050000e+02	1.055000e+02	1.279883e+00	5.723811e-01	5.723811e-01
1.055000e+02	1.060000e+02	2.047784e+00	7.240008e-01	7.240008e-01
1.060000e+02	1.065000e+02	5.119698e-01	3.620173e-01	3.620173e-01
1.065000e+02	1.070000e+02	7.679154e-01	4.433561e-01	4.433561e-01
1.070000e+02	1.075000e+02	2.559476e-01	2.559477e-01	2.559477e-01
1.075000e+02	1.080000e+02	5.119802e-01	3.620246e-01	3.620246e-01
1.080000e+02	1.085000e+02	5.119938e-01	3.620344e-01	3.620344e-01
1.085000e+02	1.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+02	1.095000e+02	5.118800e-01	3.619538e-01	3.619538e-01
1.095000e+02	1.100000e+02	5.119178e-01	3.619805e-01	3.619805e-01
1.100000e+02	1.105000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.105000e+02	1.110000e+02	5.120318e-01	3.620612e-01	3.620612e-01
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	2.560156e-01	2.560156e-01	2.560156e-01
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	2.559830e-01	2.559830e-01	2.559830e-01
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmin
ScaledBy=3.15620252164033888e-01
Title=80410_tot
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	1.914714e+02	7.000886e+00	7.000886e+00
5.000000e-01	1.000000e+00	6.512032e+02	1.291095e+01	1.291095e+01
1.000000e+00	1.500000e+00	1.081758e+03	1.664046e+01	1.664046e+01
1.500000e+00	2.000000e+00	1.566065e+03	2.002189e+01	2.002189e+01
2.000000e+00	2.500000e+00	1.987149e+03	2.255358e+01	2.255358e+01
2.500000e+00	3.000000e+00	2.411562e+03	2.484563e+01	2.484563e+01
3.000000e+00	3.500000e+00	2.847230e+03	2.699675e+01	2.699675e+01
3.500000e+00	4.000000e+00	3.302108e+03	2.907344e+01	2.907344e+01
4.000000e+00	4.500000e+00	3.760046e+03	3.102394e+01	3.102394e+01
4.500000e+00	5.000000e+00	4.141966e+03	3.256146e+01	3.256146e+01
5.000000e+00	5.500000e+00	4.616034e+03	3.437440e+01	3.437440e+01
5.500000e+00	6.000000e+00	4.967490e+03	3.565900e+01	3.565900e+01
6.000000e+00	6.500000e+00	5.441816e+03	3.732264e+01	3.732264e+01
6.500000e+00	7.000000e+00	5.879278e+03	3.879381e+01	3.879381e+01
7.000000e+00	7.500000e+00	6.282708e+03	4.010276e+01	4.010276e+01
7.500000e+00	8.000000e+00	6.763418e+03	4.160862e+01	4.160862e+01
8.000000e+00	8.500000e+00	7.170426e+03	4.284232e+01	4.284232e+01
8.500000e+00	9.000000e+00	7.627844e+03	4.418765e+01	4.418765e+01
9.000000e+00	9.500000e+00	8.051752e+03	4.539893e+01	4.539893e+01
9.500000e+00	1.000000e+01	8.427524e+03	4.644621e+01	4.644621e+01
1.000000e+01	1.050000e+01	8.947672e+03	4.785809e+01	4.785809e+01
1.050000e+01	1.100000e+01	9.181644e+03	4.847980e+01	4.847980e+01
1.100000e+01	1.150000e+01	9.605278e+03	4.958557e+01	4.958557e+01
1.150000e+01	1.200000e+01	1.010137e+04	5.084996e+01	5.084996e+01
1.200000e+01	1.250000e+01	1.054419e+04	5.195255e+01	5.195255e+01
1.250000e+01	1.300000e+01	1.100598e+04	5.307801e+01	5.307801e+01
1.300000e+01	1.350000e+01	1.141964e+04	5.406628e+01	5.406628e+01
1.350000e+01	1.400000e+01	1.169483e+04	5.471388e+01	5.471388e+01
1.400000e+01	1.450000e+01	1.215865e+04	5.578830e+01	5.578830e+01
1.450000e+01	1.500000e+01	1.262760e+04	5.685397e+01	5.685397e+01
1.500000e+01	1.550000e+01	1.290252e+04	5.746954e+01	5.746954e+01
1.550000e+01	1.600000e+01	1.343545e+04	5.864438e+01	5.864438e+01
1.600000e+01	1.650000e+01	1.370322e+04	5.922592e+01	5.922592e+01
1.650000e+01	1.700000e+01	1.404315e+04	5.995598e+01	5.995598e+01
1.700000e+01	1.750000e+01	1.449829e+04	6.091987e+01	6.091987e+01
1.750000e+01	1.800000e+01	1.487917e+04	6.171484e+01	6.171484e+01
1.800000e+01	1.850000e+01	1.529692e+04	6.257521e+01	6.257521e+01
1.850000e+01	1.900000e+01	1.569598e+04	6.338618e+01	6.338618e+01
1.900000e+01	1.950000e+01	1.601902e+04	6.403512e+01	6.403512e+01
1.950000e+01	2.000000e+01	1.644601e+04	6.488297e+01	6.488297e+01
2.000000e+01	2.050000e+01	1.675292e+04	6.548557e+01	6.548557e+01
2.050000e+01	2.100000e+01	1.720396e+04	6.636128e+01	6.636128e+01
2.100000e+01	2.150000e+01	1.741411e+04	6.676532e+01	6.676532e+01
2.150000e+01	2.200000e+01	1.786182e+04	6.761813e+01	6.761813e+01
2.200000e+01	2.250000e+01	1.818409e+04	6.822542e+01	6.822542e+01
2.250000e+01	2.300000e+01	1.852761e+04	6.886683e+01	6.886683e+01
2.300000e+01	2.350000e+01	1.883274e+04	6.943158e+01	6.943158e+01
2.350000e+01	2.400000e+01	1.924437e+04	7.018632e+01	7.018632e+01
2.400000e+01	2.450000e+01	1.959348e+04	7.082000e+01	7.082000e+01
2.450000e+01	2.500000e+01	1.982977e+04	7.124580e+01	7.124580e+01
2.500000e+01	2.550000e+01	2.029154e+04	7.207058e+01	7.207058e+01
2.550000e+01	2.600000e+01	2.062814e+04	7.266587e+01	7.266587e+01
2.600000e+01	2.650000e+01	2.089180e+04	7.312879e+01	7.312879e+01
2.650000e+01	2.700000e+01	2.125070e+04	7.375424e+01	7.375424e+01
2.700000e+01	2.750000e+01	2.153176e+04	7.424039e+01	7.424039e+01
2.750000e+01	2.800000e+01	2.206088e+04	7.514703e+01	7.514703e+01
2.800000e+01	2.850000e+01	2.200070e+04	7.504444e+01	7.504444e+01
2.850000e+01	2.900000e+01	2.243230e+04	7.577699e+01	7.577699e+01
2.900000e+01	2.950000e+01	2.286744e+04	7.650843e+01	7.650843e+01
2.950000e+01	3.000000e+01	2.304842e+04	7.681060e+01	7.681060e+01
3.000000e+01	3.050000e+01	2.328444e+04	7.720285e+01	7.720285e+01
3.050000e+01	3.100000e+01	2.375902e+04	7.798561e+01	7.798561e+01
3.100000e+01	3.150000e+01	2.386422e+04	7.815810e+01	7.815810e+01
3.150000e+01	3.200000e+01	2.425560e+04	7.879642e+01	7.879642e+01
3.200000e+01	3.250000e+01	2.446602e+04	7.913745e+01	7.913745e+01
3.250000e+01	3.300000e+01	2.468310e+04	7.948776e+01	7.948776e+01
3.300000e+01	3.350000e+01	2.509138e+04	8.014245e+01	8.014245e+01
