# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80410_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620252164033824e+05
Title=80410_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.928376e+02	8.657926e+00	8.657926e+00
3.400000e+01	3.450000e+01	2.859258e+02	8.555129e+00	8.555129e+00
3.450000e+01	3.500000e+01	2.971904e+02	8.722050e+00	8.722050e+00
3.500000e+01	3.550000e+01	3.189468e+02	9.035645e+00	9.035645e+00
3.550000e+01	3.600000e+01	3.202264e+02	9.053748e+00	9.053748e+00
3.600000e+01	3.650000e+01	3.412190e+02	9.345835e+00	9.345835e+00
3.650000e+01	3.700000e+01	3.135718e+02	8.959194e+00	8.959194e+00
3.700000e+01	3.750000e+01	3.335356e+02	9.239959e+00	9.239959e+00
3.750000e+01	3.800000e+01	3.422414e+02	9.359806e+00	9.359806e+00
3.800000e+01	3.850000e+01	3.586236e+02	9.581198e+00	9.581198e+00
3.850000e+01	3.900000e+01	3.586236e+02	9.581198e+00	9.581198e+00
3.900000e+01	3.950000e+01	3.632294e+02	9.642504e+00	9.642504e+00
3.950000e+01	4.000000e+01	3.750060e+02	9.797592e+00	9.797592e+00
4.000000e+01	4.050000e+01	3.785908e+02	9.844324e+00	9.844324e+00
4.050000e+01	4.100000e+01	3.814056e+02	9.880840e+00	9.880840e+00
4.100000e+01	4.150000e+01	3.752630e+02	9.800963e+00	9.800963e+00
4.150000e+01	4.200000e+01	3.942038e+02	1.004525e+01	1.004525e+01
4.200000e+01	4.250000e+01	4.190340e+02	1.035679e+01	1.035679e+01
4.250000e+01	4.300000e+01	4.351604e+02	1.055419e+01	1.055419e+01
4.300000e+01	4.350000e+01	4.423270e+02	1.064073e+01	1.064073e+01
4.350000e+01	4.400000e+01	4.395122e+02	1.060683e+01	1.060683e+01
4.400000e+01	4.450000e+01	4.180098e+02	1.034412e+01	1.034412e+01
4.450000e+01	4.500000e+01	4.607600e+02	1.086022e+01	1.086022e+01
4.500000e+01	4.550000e+01	4.735564e+02	1.100996e+01	1.100996e+01
4.550000e+01	4.600000e+01	4.945478e+02	1.125135e+01	1.125135e+01
4.600000e+01	4.650000e+01	5.004334e+02	1.131808e+01	1.131808e+01
4.650000e+01	4.700000e+01	4.999244e+02	1.131236e+01	1.131236e+01
4.700000e+01	4.750000e+01	5.267996e+02	1.161242e+01	1.161242e+01
4.750000e+01	4.800000e+01	5.101628e+02	1.142760e+01	1.142760e+01
4.800000e+01	4.850000e+01	5.644282e+02	1.202000e+01	1.202000e+01
4.850000e+01	4.900000e+01	5.795312e+02	1.217976e+01	1.217976e+01
4.900000e+01	4.950000e+01	5.964250e+02	1.235600e+01	1.235600e+01
4.950000e+01	5.000000e+01	5.915636e+02	1.230556e+01	1.230556e+01
5.000000e+01	5.050000e+01	6.204876e+02	1.260279e+01	1.260279e+01
5.050000e+01	5.100000e+01	6.302146e+02	1.270119e+01	1.270119e+01
5.100000e+01	5.150000e+01	6.322626e+02	1.272181e+01	1.272181e+01
5.150000e+01	5.200000e+01	6.414770e+02	1.281417e+01	1.281417e+01
5.200000e+01	5.250000e+01	6.657984e+02	1.305487e+01	1.305487e+01
5.250000e+01	5.300000e+01	6.872992e+02	1.326398e+01	1.326398e+01
5.300000e+01	5.350000e+01	7.003556e+02	1.338938e+01	1.338938e+01
5.350000e+01	5.400000e+01	7.423342e+02	1.378480e+01	1.378480e+01
5.400000e+01	5.450000e+01	7.733076e+02	1.406944e+01	1.406944e+01
5.450000e+01	5.500000e+01	7.750990e+02	1.408573e+01	1.408573e+01
5.500000e+01	5.550000e+01	8.288536e+02	1.456597e+01	1.456597e+01
5.550000e+01	5.600000e+01	8.600828e+02	1.483784e+01	1.483784e+01
5.600000e+01	5.650000e+01	8.675052e+02	1.490172e+01	1.490172e+01
5.650000e+01	5.700000e+01	8.772342e+02	1.498506e+01	1.498506e+01
5.700000e+01	5.750000e+01	9.197256e+02	1.534369e+01	1.534369e+01
5.750000e+01	5.800000e+01	9.496750e+02	1.559150e+01	1.559150e+01
5.800000e+01	5.850000e+01	1.021092e+03	1.616713e+01	1.616713e+01
5.850000e+01	5.900000e+01	1.053600e+03	1.642245e+01	1.642245e+01
5.900000e+01	5.950000e+01	1.075358e+03	1.659117e+01	1.659117e+01
5.950000e+01	6.000000e+01	1.111198e+03	1.686540e+01	1.686540e+01
6.000000e+01	6.050000e+01	1.154968e+03	1.719433e+01	1.719433e+01
6.050000e+01	6.100000e+01	1.216657e+03	1.764755e+01	1.764755e+01
6.100000e+01	6.150000e+01	1.267086e+03	1.800958e+01	1.800958e+01
6.150000e+01	6.200000e+01	1.281676e+03	1.811295e+01	1.811295e+01
6.200000e+01	6.250000e+01	1.359748e+03	1.865647e+01	1.865647e+01
6.250000e+01	6.300000e+01	1.420416e+03	1.906814e+01	1.906814e+01
6.300000e+01	6.350000e+01	1.507449e+03	1.964363e+01	1.964363e+01
6.350000e+01	6.400000e+01	1.561716e+03	1.999408e+01	1.999408e+01
6.400000e+01	6.450000e+01	1.642605e+03	2.050536e+01	2.050536e+01
6.450000e+01	6.500000e+01	1.670761e+03	2.068034e+01	2.068034e+01
6.500000e+01	6.550000e+01	1.821279e+03	2.159181e+01	2.159181e+01
6.550000e+01	6.600000e+01	1.882711e+03	2.195292e+01	2.195292e+01
6.600000e+01	6.650000e+01	2.023240e+03	2.275746e+01	2.275746e+01
6.650000e+01	6.700000e+01	2.043972e+03	2.287377e+01	2.287377e+01
6.700000e+01	6.750000e+01	2.235454e+03	2.392125e+01	2.392125e+01
6.750000e+01	6.800000e+01	2.368298e+03	2.462172e+01	2.462172e+01
6.800000e+01	6.850000e+01	2.491682e+03	2.525496e+01	2.525496e+01
6.850000e+01	6.900000e+01	2.634770e+03	2.596999e+01	2.596999e+01
6.900000e+01	6.950000e+01	2.813698e+03	2.683732e+01	2.683732e+01
6.950000e+01	7.000000e+01	3.030766e+03	2.785329e+01	2.785329e+01
7.000000e+01	7.050000e+01	3.268828e+03	2.892656e+01	2.892656e+01
7.050000e+01	7.100000e+01	3.503806e+03	2.994816e+01	2.994816e+01
7.100000e+01	7.150000e+01	3.749038e+03	3.097849e+01	3.097849e+01
7.150000e+01	7.200000e+01	4.093326e+03	3.236970e+01	3.236970e+01
7.200000e+01	7.250000e+01	4.335994e+03	3.331538e+01	3.331538e+01
7.250000e+01	7.300000e+01	4.803662e+03	3.506603e+01	3.506603e+01
7.300000e+01	7.350000e+01	5.274406e+03	3.674407e+01	3.674407e+01
7.350000e+01	7.400000e+01	5.816566e+03	3.858637e+01	3.858637e+01
7.400000e+01	7.450000e+01	6.468022e+03	4.068985e+01	4.068985e+01
7.450000e+01	7.500000e+01	7.276910e+03	4.315924e+01	4.315924e+01
7.500000e+01	7.550000e+01	8.292888e+03	4.607373e+01	4.607373e+01
7.550000e+01	7.600000e+01	9.465254e+03	4.922281e+01	4.922281e+01
7.600000e+01	7.650000e+01	1.091486e+04	5.285788e+01	5.285788e+01
7.650000e+01	7.700000e+01	1.268341e+04	5.697949e+01	5.697949e+01
7.700000e+01	7.750000e+01	1.530869e+04	6.259930e+01	6.259930e+01
7.750000e+01	7.800000e+01	1.868069e+04	6.915073e+01	6.915073e+01
7.800000e+01	7.850000e+01	2.332308e+04	7.726689e+01	7.726689e+01
7.850000e+01	7.900000e+01	3.065042e+04	8.857650e+01	8.857650e+01
7.900000e+01	7.950000e+01	4.119642e+04	1.026905e+02	1.026905e+02
7.950000e+01	8.000000e+01	5.820226e+04	1.220591e+02	1.220591e+02
8.000000e+01	8.050000e+01	7.951616e+04	1.426685e+02	1.426685e+02
8.050000e+01	8.100000e+01	9.554366e+04	1.563873e+02	1.563873e+02
8.100000e+01	8.150000e+01	9.929088e+04	1.594245e+02	1.594245e+02
8.150000e+01	8.200000e+01	9.590892e+04	1.566859e+02	1.566859e+02
8.200000e+01	8.250000e+01	9.081092e+04	1.524648e+02	1.524648e+02
8.250000e+01	8.300000e+01	8.561428e+04	1.480381e+02	1.480381e+02
8.300000e+01	8.350000e+01	8.155400e+04	1.444851e+02	1.444851e+02
8.350000e+01	8.400000e+01	7.758968e+04	1.409297e+02	1.409297e+02
8.400000e+01	8.450000e+01	7.416676e+04	1.377860e+02	1.377860e+02
8.450000e+01	8.500000e+01	7.142730e+04	1.352174e+02	1.352174e+02
8.500000e+01	8.550000e+01	6.879558e+04	1.327030e+02	1.327030e+02
8.550000e+01	8.600000e+01	6.633588e+04	1.303090e+02	1.303090e+02
8.600000e+01	8.650000e+01	6.452204e+04	1.285152e+02	1.285152e+02
8.650000e+01	8.700000e+01	6.270564e+04	1.266933e+02	1.266933e+02
8.700000e+01	8.750000e+01	6.119078e+04	1.251536e+02	1.251536e+02
8.750000e+01	8.800000e+01	5.952204e+04	1.234353e+02	1.234353e+02
8.800000e+01	8.850000e+01	5.821478e+04	1.220723e+02	1.220723e+02
8.850000e+01	8.900000e+01	5.717118e+04	1.209732e+02	1.209732e+02
8.900000e+01	8.950000e+01	5.574666e+04	1.194565e+02	1.194565e+02
8.950000e+01	9.000000e+01	5.483588e+04	1.184766e+02	1.184766e+02
9.000000e+01	9.050000e+01	5.380764e+04	1.173606e+02	1.173606e+02
9.050000e+01	9.100000e+01	5.266800e+04	1.161111e+02	1.161111e+02
9.100000e+01	9.150000e+01	5.187602e+04	1.152348e+02	1.152348e+02
9.150000e+01	9.200000e+01	5.086902e+04	1.141109e+02	1.141109e+02
9.200000e+01	9.250000e+01	5.025698e+04	1.134223e+02	1.134223e+02
9.250000e+01	9.300000e+01	4.963702e+04	1.127206e+02	1.127206e+02
9.300000e+01	9.350000e+01	4.877612e+04	1.117388e+02	1.117388e+02
9.350000e+01	9.400000e+01	4.799336e+04	1.108386e+02	1.108386e+02
9.400000e+01	9.450000e+01	4.723518e+04	1.099596e+02	1.099596e+02
9.450000e+01	9.500000e+01	4.678106e+04	1.094297e+02	1.094297e+02
9.500000e+01	9.550000e+01	4.598778e+04	1.084980e+02	1.084980e+02
9.550000e+01	9.600000e+01	4.541848e+04	1.078243e+02	1.078243e+02
9.600000e+01	9.650000e+01	4.488940e+04	1.071945e+02	1.071945e+02
9.650000e+01	9.700000e+01	4.428272e+04	1.064676e+02	1.064676e+02
9.700000e+01	9.750000e+01	4.380890e+04	1.058965e+02	1.058965e+02
9.750000e+01	9.800000e+01	4.320048e+04	1.051586e+02	1.051586e+02
9.800000e+01	9.850000e+01	4.254592e+04	1.043589e+02	1.043589e+02
9.850000e+01	9.900000e+01	4.204190e+04	1.037389e+02	1.037389e+02
9.900000e+01	9.950000e+01	4.153892e+04	1.031165e+02	1.031165e+02
9.950000e+01	1.000000e+02	4.118926e+04	1.026816e+02	1.026816e+02
1.000000e+02	1.005000e+02	4.052602e+04	1.018515e+02	1.018515e+02
1.005000e+02	1.010000e+02	4.008856e+04	1.013003e+02	1.013003e+02
1.010000e+02	1.015000e+02	3.937308e+04	1.003923e+02	1.003923e+02
1.015000e+02	1.020000e+02	3.901858e+04	9.993926e+01	9.993926e+01
1.020000e+02	1.025000e+02	3.862334e+04	9.943179e+01	9.943179e+01
1.025000e+02	1.030000e+02	3.815386e+04	9.882564e+01	9.882564e+01
1.030000e+02	1.035000e+02	3.764268e+04	9.816140e+01	9.816140e+01
1.035000e+02	1.040000e+02	3.706060e+04	9.739951e+01	9.739951e+01
1.040000e+02	1.045000e+02	3.677774e+04	9.702711e+01	9.702711e+01
1.045000e+02	1.050000e+02	3.626320e+04	9.634594e+01	9.634594e+01
1.050000e+02	1.055000e+02	3.573106e+04	9.563644e+01	9.563644e+01
1.055000e+02	1.060000e+02	3.544796e+04	9.525683e+01	9.525683e+01
1.060000e+02	1.065000e+02	3.482618e+04	9.441771e+01	9.441771e+01
1.065000e+02	1.070000e+02	3.433214e+04	9.374559e+01	9.374559e+01
1.070000e+02	1.075000e+02	3.378282e+04	9.299258e+01	9.299258e+01
1.075000e+02	1.080000e+02	3.328572e+04	9.230588e+01	9.230588e+01
1.080000e+02	1.085000e+02	3.274124e+04	9.154778e+01	9.154778e+01
1.085000e+02	1.090000e+02	3.259966e+04	9.134966e+01	9.134966e+01
1.090000e+02	1.095000e+02	3.201272e+04	9.052357e+01	9.052357e+01
1.095000e+02	1.100000e+02	3.153788e+04	8.984972e+01	8.984972e+01
1.100000e+02	1.105000e+02	3.105768e+04	8.916304e+01	8.916304e+01
1.105000e+02	1.110000e+02	3.088414e+04	8.891358e+01	8.891358e+01
1.110000e+02	1.115000e+02	3.021808e+04	8.794962e+01	8.794962e+01
1.115000e+02	1.120000e+02	2.976424e+04	8.728665e+01	8.728665e+01
1.120000e+02	1.125000e+02	2.931884e+04	8.663108e+01	8.663108e+01
1.125000e+02	1.130000e+02	2.880532e+04	8.586906e+01	8.586906e+01
1.130000e+02	1.135000e+02	2.842676e+04	8.530297e+01	8.530297e+01
1.135000e+02	1.140000e+02	2.788434e+04	8.448519e+01	8.448519e+01
1.140000e+02	1.145000e+02	2.760250e+04	8.405712e+01	8.405712e+01
1.145000e+02	1.150000e+02	2.708772e+04	8.326961e+01	8.326961e+01
1.150000e+02	1.155000e+02	2.654736e+04	8.243487e+01	8.243487e+01
1.155000e+02	1.160000e+02	2.614624e+04	8.180973e+01	8.180973e+01
1.160000e+02	1.165000e+02	2.540698e+04	8.064490e+01	8.064490e+01
1.165000e+02	1.170000e+02	2.500280e+04	8.000085e+01	8.000085e+01
1.170000e+02	1.175000e+02	2.472762e+04	7.955941e+01	7.955941e+01
1.175000e+02	1.180000e+02	2.414220e+04	7.861201e+01	7.861201e+01
1.180000e+02	1.185000e+02	2.344774e+04	7.747309e+01	7.747309e+01
1.185000e+02	1.190000e+02	2.292068e+04	7.659739e+01	7.659739e+01
1.190000e+02	1.195000e+02	2.217018e+04	7.533297e+01	7.533297e+01
1.195000e+02	1.200000e+02	2.088898e+04	7.312384e+01	7.312384e+01
1.200000e+02	1.205000e+02	2.560162e-01	2.560162e-01	2.560162e-01
1.205000e+02	1.210000e+02	5.119986e-01	3.620377e-01	3.620377e-01
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	2.559830e-01	2.559830e-01	2.559830e-01
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	2.559830e-01	2.559830e-01	2.559830e-01
1.235000e+02	1.240000e+02	5.119178e-01	3.619805e-01	3.619805e-01
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

