# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/Nhist_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.61070780508895728e-01
Title=80350_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.300000e+01	3.350000e+01	1.249032e-02	3.996968e-05	3.996968e-05
3.350000e+01	3.400000e+01	1.259916e-02	4.014346e-05	4.014346e-05
3.400000e+01	3.450000e+01	1.272400e-02	4.034185e-05	4.034185e-05
3.450000e+01	3.500000e+01	1.288375e-02	4.059430e-05	4.059430e-05
3.500000e+01	3.550000e+01	1.305720e-02	4.086664e-05	4.086664e-05
3.550000e+01	3.600000e+01	1.317179e-02	4.104557e-05	4.104557e-05
3.600000e+01	3.650000e+01	1.323025e-02	4.113654e-05	4.113654e-05
3.650000e+01	3.700000e+01	1.336878e-02	4.135138e-05	4.135138e-05
3.700000e+01	3.750000e+01	1.351957e-02	4.158391e-05	4.158391e-05
3.750000e+01	3.800000e+01	1.365630e-02	4.179367e-05	4.179367e-05
3.800000e+01	3.850000e+01	1.366781e-02	4.181128e-05	4.181128e-05
3.850000e+01	3.900000e+01	1.386337e-02	4.210932e-05	4.210932e-05
3.900000e+01	3.950000e+01	1.394600e-02	4.223464e-05	4.223464e-05
3.950000e+01	4.000000e+01	1.406215e-02	4.241016e-05	4.241016e-05
4.000000e+01	4.050000e+01	1.419939e-02	4.261662e-05	4.261662e-05
4.050000e+01	4.100000e+01	1.424415e-02	4.268372e-05	4.268372e-05
4.100000e+01	4.150000e+01	1.428112e-02	4.273907e-05	4.273907e-05
4.150000e+01	4.200000e+01	1.445672e-02	4.300102e-05	4.300102e-05
4.200000e+01	4.250000e+01	1.448819e-02	4.304781e-05	4.304781e-05
4.250000e+01	4.300000e+01	1.460715e-02	4.322418e-05	4.322418e-05
4.300000e+01	4.350000e+01	1.463249e-02	4.326166e-05	4.326166e-05
4.350000e+01	4.400000e+01	1.484862e-02	4.357997e-05	4.357997e-05
4.400000e+01	4.450000e+01	1.481897e-02	4.353645e-05	4.353645e-05
4.450000e+01	4.500000e+01	1.490951e-02	4.366924e-05	4.366924e-05
4.500000e+01	4.550000e+01	1.502809e-02	4.384256e-05	4.384256e-05
4.550000e+01	4.600000e+01	1.507158e-02	4.390595e-05	4.390595e-05
4.600000e+01	4.650000e+01	1.502002e-02	4.383077e-05	4.383077e-05
4.650000e+01	4.700000e+01	1.518797e-02	4.407515e-05	4.407515e-05
4.700000e+01	4.750000e+01	1.524335e-02	4.415545e-05	4.415545e-05
4.750000e+01	4.800000e+01	1.529796e-02	4.423446e-05	4.423446e-05
4.800000e+01	4.850000e+01	1.539645e-02	4.437663e-05	4.437663e-05
4.850000e+01	4.900000e+01	1.542677e-02	4.442032e-05	4.442032e-05
4.900000e+01	4.950000e+01	1.544007e-02	4.443946e-05	4.443946e-05
4.950000e+01	5.000000e+01	1.559751e-02	4.466543e-05	4.466543e-05
5.000000e+01	5.050000e+01	1.555736e-02	4.460791e-05	4.460791e-05
5.050000e+01	5.100000e+01	1.561107e-02	4.468484e-05	4.468484e-05
5.100000e+01	5.150000e+01	1.562605e-02	4.470630e-05	4.470630e-05
5.150000e+01	5.200000e+01	1.572607e-02	4.484913e-05	4.484913e-05
5.200000e+01	5.250000e+01	1.571506e-02	4.483342e-05	4.483342e-05
5.250000e+01	5.300000e+01	1.568424e-02	4.478946e-05	4.478946e-05
5.300000e+01	5.350000e+01	1.583223e-02	4.500028e-05	4.500028e-05
5.350000e+01	5.400000e+01	1.586497e-02	4.504676e-05	4.504676e-05
5.400000e+01	5.450000e+01	1.583223e-02	4.500026e-05	4.500026e-05
5.450000e+01	5.500000e+01	1.592777e-02	4.513585e-05	4.513585e-05
5.500000e+01	5.550000e+01	1.596154e-02	4.518366e-05	4.518366e-05
5.550000e+01	5.600000e+01	1.590768e-02	4.510736e-05	4.510736e-05
5.600000e+01	5.650000e+01	1.589170e-02	4.508470e-05	4.508470e-05
5.650000e+01	5.700000e+01	1.596244e-02	4.518494e-05	4.518494e-05
5.700000e+01	5.750000e+01	1.596358e-02	4.518654e-05	4.518654e-05
5.750000e+01	5.800000e+01	1.591894e-02	4.512332e-05	4.512332e-05
5.800000e+01	5.850000e+01	1.591575e-02	4.511880e-05	4.511880e-05
5.850000e+01	5.900000e+01	1.604506e-02	4.530172e-05	4.530172e-05
5.900000e+01	5.950000e+01	1.606783e-02	4.533386e-05	4.533386e-05
5.950000e+01	6.000000e+01	1.597535e-02	4.520320e-05	4.520320e-05
6.000000e+01	6.050000e+01	1.597151e-02	4.519776e-05	4.519776e-05
6.050000e+01	6.100000e+01	1.598392e-02	4.521532e-05	4.521532e-05
6.100000e+01	6.150000e+01	1.604992e-02	4.530859e-05	4.530859e-05
6.150000e+01	6.200000e+01	1.608549e-02	4.535876e-05	4.535876e-05
6.200000e+01	6.250000e+01	1.602626e-02	4.527517e-05	4.527517e-05
6.250000e+01	6.300000e+01	1.604506e-02	4.530172e-05	4.530172e-05
6.300000e+01	6.350000e+01	1.601602e-02	4.526070e-05	4.526070e-05
6.350000e+01	6.400000e+01	1.599044e-02	4.522453e-05	4.522453e-05
6.400000e+01	6.450000e+01	1.602063e-02	4.526721e-05	4.526721e-05
6.450000e+01	6.500000e+01	1.598327e-02	4.521439e-05	4.521439e-05
6.500000e+01	6.550000e+01	1.599939e-02	4.523719e-05	4.523719e-05
6.550000e+01	6.600000e+01	1.600695e-02	4.524790e-05	4.524790e-05
6.600000e+01	6.650000e+01	1.596755e-02	4.519216e-05	4.519216e-05
6.650000e+01	6.700000e+01	1.601270e-02	4.525602e-05	4.525602e-05
6.700000e+01	6.750000e+01	1.594337e-02	4.515794e-05	4.515794e-05
6.750000e+01	6.800000e+01	1.599812e-02	4.523540e-05	4.523540e-05
6.800000e+01	6.850000e+01	1.600005e-02	4.523813e-05	4.523813e-05
6.850000e+01	6.900000e+01	1.598342e-02	4.521462e-05	4.521462e-05
6.900000e+01	6.950000e+01	1.596870e-02	4.519380e-05	4.519380e-05
6.950000e+01	7.000000e+01	1.592048e-02	4.512550e-05	4.512550e-05
7.000000e+01	7.050000e+01	1.599288e-02	4.522800e-05	4.522800e-05
7.050000e+01	7.100000e+01	1.607333e-02	4.534160e-05	4.534160e-05
7.100000e+01	7.150000e+01	1.603509e-02	4.528764e-05	4.528764e-05
7.150000e+01	7.200000e+01	1.610760e-02	4.538993e-05	4.538993e-05
7.200000e+01	7.250000e+01	1.620533e-02	4.552742e-05	4.552742e-05
7.250000e+01	7.300000e+01	1.628015e-02	4.563240e-05	4.563240e-05
7.300000e+01	7.350000e+01	1.643799e-02	4.585308e-05	4.585308e-05
7.350000e+01	7.400000e+01	1.648761e-02	4.592223e-05	4.592223e-05
7.400000e+01	7.450000e+01	1.662779e-02	4.611703e-05	4.611703e-05
7.450000e+01	7.500000e+01	1.678077e-02	4.632868e-05	4.632868e-05
7.500000e+01	7.550000e+01	1.711793e-02	4.679178e-05	4.679178e-05
7.550000e+01	7.600000e+01	1.726221e-02	4.698857e-05	4.698857e-05
7.600000e+01	7.650000e+01	1.768493e-02	4.756042e-05	4.756042e-05
7.650000e+01	7.700000e+01	1.806545e-02	4.806937e-05	4.806937e-05
7.700000e+01	7.750000e+01	1.856234e-02	4.872594e-05	4.872594e-05
7.750000e+01	7.800000e+01	1.920099e-02	4.955709e-05	4.955709e-05
7.800000e+01	7.850000e+01	2.010104e-02	5.070528e-05	5.070528e-05
7.850000e+01	7.900000e+01	2.102478e-02	5.185728e-05	5.185728e-05
7.900000e+01	7.950000e+01	2.205622e-02	5.311407e-05	5.311407e-05
7.950000e+01	8.000000e+01	2.231420e-02	5.342378e-05	5.342378e-05
8.000000e+01	8.050000e+01	1.987261e-02	5.041635e-05	5.041635e-05
8.050000e+01	8.100000e+01	1.491168e-02	4.367242e-05	4.367242e-05
8.100000e+01	8.150000e+01	9.974428e-03	3.571807e-05	3.571807e-05
8.150000e+01	8.200000e+01	6.767334e-03	2.942069e-05	2.942069e-05
8.200000e+01	8.250000e+01	4.826118e-03	2.484523e-05	2.484523e-05
8.250000e+01	8.300000e+01	3.623804e-03	2.152911e-05	2.152911e-05
8.300000e+01	8.350000e+01	2.839240e-03	1.905659e-05	1.905659e-05
8.350000e+01	8.400000e+01	2.295258e-03	1.713404e-05	1.713404e-05
8.400000e+01	8.450000e+01	1.892228e-03	1.555717e-05	1.555717e-05
8.450000e+01	8.500000e+01	1.574773e-03	1.419233e-05	1.419233e-05
8.500000e+01	8.550000e+01	1.326762e-03	1.302689e-05	1.302689e-05
8.550000e+01	8.600000e+01	1.151018e-03	1.213347e-05	1.213347e-05
8.600000e+01	8.650000e+01	9.713092e-04	1.114608e-05	1.114608e-05
8.650000e+01	8.700000e+01	8.674524e-04	1.053336e-05	1.053336e-05
8.700000e+01	8.750000e+01	7.468374e-04	9.773650e-06	9.773650e-06
8.750000e+01	8.800000e+01	6.542348e-04	9.147677e-06	9.147677e-06
8.800000e+01	8.850000e+01	5.855502e-04	8.654187e-06	8.654187e-06
8.850000e+01	8.900000e+01	5.077842e-04	8.059050e-06	8.059050e-06
8.900000e+01	8.950000e+01	4.503532e-04	7.589624e-06	7.589624e-06
8.950000e+01	9.000000e+01	3.810302e-04	6.981106e-06	6.981106e-06
9.000000e+01	9.050000e+01	3.513556e-04	6.703748e-06	6.703748e-06
9.050000e+01	9.100000e+01	3.012156e-04	6.207004e-06	6.207004e-06
9.100000e+01	9.150000e+01	2.758920e-04	5.940379e-06	5.940379e-06
9.150000e+01	9.200000e+01	2.322754e-04	5.450614e-06	5.450614e-06
9.200000e+01	9.250000e+01	2.078454e-04	5.156011e-06	5.156011e-06
9.250000e+01	9.300000e+01	1.738236e-04	4.715189e-06	4.715189e-06
9.300000e+01	9.350000e+01	1.635907e-04	4.574285e-06	4.574285e-06
9.350000e+01	9.400000e+01	1.358354e-04	4.168220e-06	4.168220e-06
9.400000e+01	9.450000e+01	1.154981e-04	3.843537e-06	3.843537e-06
9.450000e+01	9.500000e+01	1.038591e-04	3.644741e-06	3.644741e-06
9.500000e+01	9.550000e+01	8.761538e-05	3.347612e-06	3.347612e-06
9.550000e+01	9.600000e+01	7.060420e-05	3.005114e-06	3.005114e-06
9.600000e+01	9.650000e+01	6.740660e-05	2.936278e-06	2.936278e-06
9.650000e+01	9.700000e+01	5.423190e-05	2.633734e-06	2.633734e-06
9.700000e+01	9.750000e+01	4.604590e-05	2.426833e-06	2.426833e-06
9.750000e+01	9.800000e+01	3.747586e-05	2.189362e-06	2.189362e-06
9.800000e+01	9.850000e+01	2.660406e-05	1.844659e-06	1.844659e-06
9.850000e+01	9.900000e+01	2.468562e-05	1.776910e-06	1.776910e-06
9.900000e+01	9.950000e+01	2.110432e-05	1.642970e-06	1.642970e-06
9.950000e+01	1.000000e+02	1.458114e-05	1.365649e-06	1.365649e-06
1.000000e+02	1.005000e+02	9.081410e-06	1.077765e-06	1.077765e-06
1.005000e+02	1.010000e+02	1.125572e-05	1.199864e-06	1.199864e-06
1.010000e+02	1.015000e+02	6.139382e-06	8.861433e-07	8.861433e-07
1.015000e+02	1.020000e+02	5.627766e-06	8.484176e-07	8.484176e-07
1.020000e+02	1.025000e+02	2.941698e-06	6.133866e-07	6.133866e-07
1.025000e+02	1.030000e+02	1.662829e-06	4.611857e-07	4.611857e-07
1.030000e+02	1.035000e+02	1.407021e-06	4.242328e-07	4.242328e-07
1.035000e+02	1.040000e+02	1.662840e-06	4.611889e-07	4.611889e-07
1.040000e+02	1.045000e+02	8.953320e-07	3.384037e-07	3.384037e-07
1.045000e+02	1.050000e+02	1.279167e-07	1.279167e-07	1.279167e-07
1.050000e+02	1.055000e+02	5.116422e-07	2.558212e-07	2.558212e-07
1.055000e+02	1.060000e+02	6.394944e-07	2.859906e-07	2.859906e-07
1.060000e+02	1.065000e+02	5.116304e-07	2.558152e-07	2.558152e-07
1.065000e+02	1.070000e+02	1.279167e-07	1.279167e-07	1.279167e-07
1.070000e+02	1.075000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.075000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.085000e+02	3.837050e-07	2.215321e-07	2.215321e-07
1.085000e+02	1.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.100000e+02	1.278871e-07	1.278871e-07	1.278871e-07
1.100000e+02	1.105000e+02	1.279143e-07	1.279143e-07	1.279143e-07
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	1.279337e-07	1.279337e-07	1.279337e-07
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	1.279000e-07	1.279000e-07	1.279000e-07
1.145000e+02	1.150000e+02	1.278732e-07	1.278732e-07	1.278732e-07
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	1.278871e-07	1.278871e-07	1.278871e-07
1.165000e+02	1.170000e+02	1.279337e-07	1.279337e-07	1.279337e-07
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	1.279058e-07	1.279058e-07	1.279058e-07
1.180000e+02	1.185000e+02	1.278979e-07	1.278979e-07	1.278979e-07
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

