# BEGIN PLOT
LegendOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_mRCmin
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events / 5 GeV
DrawOnly=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_mRCmin[Weight_MERGING=0.000] //Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_mRCmin
RatioPlot=0
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D //Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//Users/zhupengxuan/Buding/mRC-variables/Code/Data/bkgww240.yoda/CEPC_SMUON/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=1.00000000000000000e+00
Title=bkgww240
# xlow	 xhigh	 val	 errminus	 errplus
1.170000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+02	1.260000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+02	1.270000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+02	1.280000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+02	1.290000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.310000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+02	1.320000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+02	1.330000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+02	1.340000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+02	1.350000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+02	1.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+02	1.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.370000e+02	1.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+02	1.390000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.390000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.410000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+02	1.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+02	1.430000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+02	1.440000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+02	1.450000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+02	1.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+02	1.470000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+02	1.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+02	1.490000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.510000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+02	1.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+02	1.530000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+02	1.540000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+02	1.550000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+02	1.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+02	1.570000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+02	1.580000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+02	1.590000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.610000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+02	1.620000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+02	1.630000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+02	1.640000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+02	1.650000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+02	1.660000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+02	1.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+02	1.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+02	1.690000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.710000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+02	1.720000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+02	1.730000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+02	1.740000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+02	1.750000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

