# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620296358300897e+05
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.250000e+01	3.300000e+01	2.457874e+04	7.903538e+01	7.903538e+01
3.300000e+01	3.350000e+01	2.506976e+04	7.982097e+01	7.982097e+01
3.350000e+01	3.400000e+01	2.510204e+04	7.987237e+01	7.987237e+01
3.400000e+01	3.450000e+01	2.525350e+04	8.011297e+01	8.011297e+01
3.450000e+01	3.500000e+01	2.567132e+04	8.077297e+01	8.077297e+01
3.500000e+01	3.550000e+01	2.593996e+04	8.119451e+01	8.119451e+01
3.550000e+01	3.600000e+01	2.592928e+04	8.117776e+01	8.117776e+01
3.600000e+01	3.650000e+01	2.628178e+04	8.172772e+01	8.172772e+01
3.650000e+01	3.700000e+01	2.669120e+04	8.236181e+01	8.236181e+01
3.700000e+01	3.750000e+01	2.680200e+04	8.253259e+01	8.253259e+01
3.750000e+01	3.800000e+01	2.701550e+04	8.286065e+01	8.286065e+01
3.800000e+01	3.850000e+01	2.743838e+04	8.350665e+01	8.350665e+01
3.850000e+01	3.900000e+01	2.755200e+04	8.367936e+01	8.367936e+01
3.900000e+01	3.950000e+01	2.771976e+04	8.393376e+01	8.393376e+01
3.950000e+01	4.000000e+01	2.781454e+04	8.407713e+01	8.407713e+01
4.000000e+01	4.050000e+01	2.806106e+04	8.444890e+01	8.444890e+01
4.050000e+01	4.100000e+01	2.823870e+04	8.471574e+01	8.471574e+01
4.100000e+01	4.150000e+01	2.837494e+04	8.491989e+01	8.491989e+01
4.150000e+01	4.200000e+01	2.859656e+04	8.525085e+01	8.525085e+01
4.200000e+01	4.250000e+01	2.878462e+04	8.553072e+01	8.553072e+01
4.250000e+01	4.300000e+01	2.885882e+04	8.564088e+01	8.564088e+01
4.300000e+01	4.350000e+01	2.919658e+04	8.614063e+01	8.614063e+01
4.350000e+01	4.400000e+01	2.930386e+04	8.629871e+01	8.629871e+01
4.400000e+01	4.450000e+01	2.934398e+04	8.635777e+01	8.635777e+01
4.450000e+01	4.500000e+01	2.961846e+04	8.676073e+01	8.676073e+01
4.500000e+01	4.550000e+01	2.995648e+04	8.725441e+01	8.725441e+01
4.550000e+01	4.600000e+01	3.007212e+04	8.742265e+01	8.742265e+01
4.600000e+01	4.650000e+01	2.997988e+04	8.728846e+01	8.728846e+01
4.650000e+01	4.700000e+01	3.013972e+04	8.752083e+01	8.752083e+01
4.700000e+01	4.750000e+01	3.012292e+04	8.749645e+01	8.749645e+01
4.750000e+01	4.800000e+01	3.039106e+04	8.788502e+01	8.788502e+01
4.800000e+01	4.850000e+01	3.058776e+04	8.816895e+01	8.816895e+01
4.850000e+01	4.900000e+01	3.055574e+04	8.812280e+01	8.812280e+01
4.900000e+01	4.950000e+01	3.086860e+04	8.857279e+01	8.857279e+01
4.950000e+01	5.000000e+01	3.092858e+04	8.865883e+01	8.865883e+01
5.000000e+01	5.050000e+01	3.090468e+04	8.862456e+01	8.862456e+01
5.050000e+01	5.100000e+01	3.102872e+04	8.880221e+01	8.880221e+01
5.100000e+01	5.150000e+01	3.114944e+04	8.897478e+01	8.897478e+01
5.150000e+01	5.200000e+01	3.130600e+04	8.919812e+01	8.919812e+01
5.200000e+01	5.250000e+01	3.123864e+04	8.910210e+01	8.910210e+01
5.250000e+01	5.300000e+01	3.128236e+04	8.916445e+01	8.916445e+01
5.300000e+01	5.350000e+01	3.123230e+04	8.909305e+01	8.909305e+01
5.350000e+01	5.400000e+01	3.149862e+04	8.947207e+01	8.947207e+01
5.400000e+01	5.450000e+01	3.141020e+04	8.934643e+01	8.934643e+01
5.450000e+01	5.500000e+01	3.166282e+04	8.970501e+01	8.970501e+01
5.500000e+01	5.550000e+01	3.162594e+04	8.965273e+01	8.965273e+01
5.550000e+01	5.600000e+01	3.152074e+04	8.950350e+01	8.950350e+01
5.600000e+01	5.650000e+01	3.168748e+04	8.973994e+01	8.973994e+01
5.650000e+01	5.700000e+01	3.158352e+04	8.959261e+01	8.959261e+01
5.700000e+01	5.750000e+01	3.168416e+04	8.973521e+01	8.973521e+01
5.750000e+01	5.800000e+01	3.186106e+04	8.998538e+01	8.998538e+01
5.800000e+01	5.850000e+01	3.185392e+04	8.997531e+01	8.997531e+01
5.850000e+01	5.900000e+01	3.181454e+04	8.991968e+01	8.991968e+01
5.900000e+01	5.950000e+01	3.179470e+04	8.989160e+01	8.989160e+01
5.950000e+01	6.000000e+01	3.206588e+04	9.027416e+01	9.027416e+01
6.000000e+01	6.050000e+01	3.182522e+04	8.993473e+01	8.993473e+01
6.050000e+01	6.100000e+01	3.183486e+04	8.994836e+01	8.994836e+01
6.100000e+01	6.150000e+01	3.191924e+04	9.006751e+01	9.006751e+01
6.150000e+01	6.200000e+01	3.180182e+04	8.990166e+01	8.990166e+01
6.200000e+01	6.250000e+01	3.196194e+04	9.012771e+01	9.012771e+01
6.250000e+01	6.300000e+01	3.177768e+04	8.986757e+01	8.986757e+01
6.300000e+01	6.350000e+01	3.186562e+04	8.999184e+01	8.999184e+01
6.350000e+01	6.400000e+01	3.184986e+04	8.996957e+01	8.996957e+01
6.400000e+01	6.450000e+01	3.180716e+04	8.990924e+01	8.990924e+01
6.450000e+01	6.500000e+01	3.175304e+04	8.983273e+01	8.983273e+01
6.500000e+01	6.550000e+01	3.159978e+04	8.961565e+01	8.961565e+01
6.550000e+01	6.600000e+01	3.161884e+04	8.964269e+01	8.964269e+01
6.600000e+01	6.650000e+01	3.183742e+04	8.995203e+01	8.995203e+01
6.650000e+01	6.700000e+01	3.168188e+04	8.973200e+01	8.973200e+01
6.700000e+01	6.750000e+01	3.169736e+04	8.975391e+01	8.975391e+01
6.750000e+01	6.800000e+01	3.181784e+04	8.992435e+01	8.992435e+01
6.800000e+01	6.850000e+01	3.175100e+04	8.982979e+01	8.982979e+01
6.850000e+01	6.900000e+01	3.179446e+04	8.989131e+01	8.989131e+01
6.900000e+01	6.950000e+01	3.169762e+04	8.975429e+01	8.975429e+01
6.950000e+01	7.000000e+01	3.184606e+04	8.996422e+01	8.996422e+01
7.000000e+01	7.050000e+01	3.156802e+04	8.957064e+01	8.957064e+01
7.050000e+01	7.100000e+01	3.173930e+04	8.981330e+01	8.981330e+01
7.100000e+01	7.150000e+01	3.194466e+04	9.010339e+01	9.010339e+01
7.150000e+01	7.200000e+01	3.207710e+04	9.028998e+01	9.028998e+01
7.200000e+01	7.250000e+01	3.221634e+04	9.048569e+01	9.048569e+01
7.250000e+01	7.300000e+01	3.218864e+04	9.044678e+01	9.044678e+01
7.300000e+01	7.350000e+01	3.234342e+04	9.066400e+01	9.066400e+01
7.350000e+01	7.400000e+01	3.264076e+04	9.107979e+01	9.107979e+01
7.400000e+01	7.450000e+01	3.288524e+04	9.142024e+01	9.142024e+01
7.450000e+01	7.500000e+01	3.355088e+04	9.234087e+01	9.234087e+01
7.500000e+01	7.550000e+01	3.378670e+04	9.266479e+01	9.266479e+01
7.550000e+01	7.600000e+01	3.430620e+04	9.337449e+01	9.337449e+01
7.600000e+01	7.650000e+01	3.497612e+04	9.428179e+01	9.428179e+01
7.650000e+01	7.700000e+01	3.571086e+04	9.526693e+01	9.526693e+01
7.700000e+01	7.750000e+01	3.674066e+04	9.663076e+01	9.663076e+01
7.750000e+01	7.800000e+01	3.813898e+04	9.845245e+01	9.845245e+01
7.800000e+01	7.850000e+01	3.984428e+04	1.006294e+02	1.006294e+02
7.850000e+01	7.900000e+01	4.166370e+04	1.029013e+02	1.029013e+02
7.900000e+01	7.950000e+01	4.366640e+04	1.053454e+02	1.053454e+02
7.950000e+01	8.000000e+01	4.438460e+04	1.062082e+02	1.062082e+02
8.000000e+01	8.050000e+01	4.017622e+04	1.010477e+02	1.010477e+02
8.050000e+01	8.100000e+01	3.038040e+04	8.786963e+01	8.786963e+01
8.100000e+01	8.150000e+01	2.041404e+04	7.202883e+01	7.202883e+01
8.150000e+01	8.200000e+01	1.376862e+04	5.915439e+01	5.915439e+01
8.200000e+01	8.250000e+01	9.794544e+03	4.989236e+01	4.989236e+01
8.250000e+01	8.300000e+01	7.362110e+03	4.325567e+01	4.325567e+01
8.300000e+01	8.350000e+01	5.759718e+03	3.825979e+01	3.825979e+01
8.350000e+01	8.400000e+01	4.585312e+03	3.413709e+01	3.413709e+01
8.400000e+01	8.450000e+01	3.807620e+03	3.110775e+01	3.110775e+01
8.450000e+01	8.500000e+01	3.176318e+03	2.841212e+01	2.841212e+01
8.500000e+01	8.550000e+01	2.682260e+03	2.610913e+01	2.610913e+01
8.550000e+01	8.600000e+01	2.290874e+03	2.412918e+01	2.412918e+01
8.600000e+01	8.650000e+01	1.956414e+03	2.229830e+01	2.229830e+01
8.650000e+01	8.700000e+01	1.715236e+03	2.087874e+01	2.087874e+01
8.700000e+01	8.750000e+01	1.505309e+03	1.955936e+01	1.955936e+01
8.750000e+01	8.800000e+01	1.326390e+03	1.836021e+01	1.836021e+01
8.800000e+01	8.850000e+01	1.145947e+03	1.706570e+01	1.706570e+01
8.850000e+01	8.900000e+01	9.960010e+02	1.591007e+01	1.591007e+01
8.900000e+01	8.950000e+01	9.090808e+02	1.519998e+01	1.519998e+01
8.950000e+01	9.000000e+01	7.784520e+02	1.406560e+01	1.406560e+01
9.000000e+01	9.050000e+01	6.943266e+02	1.328383e+01	1.328383e+01
9.050000e+01	9.100000e+01	6.043612e+02	1.239341e+01	1.239341e+01
9.100000e+01	9.150000e+01	5.621704e+02	1.195296e+01	1.195296e+01
9.150000e+01	9.200000e+01	4.681386e+02	1.090761e+01	1.090761e+01
9.200000e+01	9.250000e+01	3.964666e+02	1.003793e+01	1.003793e+01
9.250000e+01	9.300000e+01	3.728332e+02	9.734183e+00	9.734183e+00
9.300000e+01	9.350000e+01	3.103104e+02	8.880520e+00	8.880520e+00
9.350000e+01	9.400000e+01	2.818488e+02	8.463508e+00	8.463508e+00
9.400000e+01	9.450000e+01	2.449956e+02	7.890779e+00	7.890779e+00
9.450000e+01	9.500000e+01	2.101788e+02	7.308633e+00	7.308633e+00
9.500000e+01	9.550000e+01	1.773937e+02	6.714453e+00	6.714453e+00
9.550000e+01	9.600000e+01	1.418129e+02	6.003419e+00	6.003419e+00
9.600000e+01	9.650000e+01	1.275820e+02	5.694261e+00	5.694261e+00
9.650000e+01	9.700000e+01	1.034376e+02	5.127211e+00	5.127211e+00
9.700000e+01	9.750000e+01	9.632142e+01	4.947699e+00	4.947699e+00
9.750000e+01	9.800000e+01	7.014480e+01	4.222221e+00	4.222221e+00
9.800000e+01	9.850000e+01	5.819922e+01	3.845912e+00	3.845912e+00
9.850000e+01	9.900000e+01	4.727118e+01	3.466091e+00	3.466091e+00
9.900000e+01	9.950000e+01	4.142602e+01	3.244735e+00	3.244735e+00
9.950000e+01	1.000000e+02	3.176824e+01	2.841437e+00	2.841437e+00
1.000000e+02	1.005000e+02	2.134824e+01	2.329285e+00	2.329285e+00
1.005000e+02	1.010000e+02	1.779000e+01	2.126311e+00	2.126311e+00
1.010000e+02	1.015000e+02	1.550313e+01	1.984972e+00	1.984972e+00
1.015000e+02	1.020000e+02	9.149094e+00	1.524849e+00	1.524849e+00
1.020000e+02	1.025000e+02	6.861834e+00	1.320560e+00	1.320560e+00
1.025000e+02	1.030000e+02	5.082854e+00	1.136561e+00	1.136561e+00
1.030000e+02	1.035000e+02	5.591278e+00	1.192064e+00	1.192064e+00
1.035000e+02	1.040000e+02	1.016548e+00	5.082739e-01	5.082739e-01
1.040000e+02	1.045000e+02	1.778978e+00	6.723904e-01	6.723904e-01
1.045000e+02	1.050000e+02	1.524881e+00	6.225303e-01	6.225303e-01
1.050000e+02	1.055000e+02	7.624582e-01	4.402055e-01	4.402055e-01
1.055000e+02	1.060000e+02	1.016618e+00	5.083091e-01	5.083091e-01
1.060000e+02	1.065000e+02	5.083080e-01	3.594280e-01	3.594280e-01
1.065000e+02	1.070000e+02	7.623890e-01	4.401656e-01	4.401656e-01
1.070000e+02	1.075000e+02	7.624254e-01	4.401866e-01	4.401866e-01
1.075000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.085000e+02	2.541474e-01	2.541474e-01	2.541474e-01
1.085000e+02	1.090000e+02	5.083134e-01	3.594318e-01	3.594318e-01
1.090000e+02	1.095000e+02	2.541620e-01	2.541619e-01	2.541619e-01
1.095000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.105000e+02	2.541638e-01	2.541638e-01	2.541638e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	2.540922e-01	2.540922e-01	2.540922e-01
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	2.541620e-01	2.541619e-01	2.541619e-01
1.125000e+02	1.130000e+02	5.082972e-01	3.594204e-01	3.594204e-01
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	2.541614e-01	2.541614e-01	2.541614e-01
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	2.541916e-01	2.541916e-01	2.541916e-01
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	2.541130e-01	2.541130e-01	2.541130e-01
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmin
ScaledBy=3.15620296358300911e-01
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	2.045872e+02	7.210750e+00	7.210750e+00
5.000000e-01	1.000000e+00	6.193548e+02	1.254619e+01	1.254619e+01
1.000000e+00	1.500000e+00	1.109095e+03	1.678906e+01	1.678906e+01
1.500000e+00	2.000000e+00	1.529963e+03	1.971890e+01	1.971890e+01
2.000000e+00	2.500000e+00	1.947777e+03	2.224905e+01	2.224905e+01
2.500000e+00	3.000000e+00	2.434214e+03	2.487261e+01	2.487261e+01
3.000000e+00	3.500000e+00	2.841350e+03	2.687225e+01	2.687225e+01
3.500000e+00	4.000000e+00	3.303902e+03	2.897714e+01	2.897714e+01
4.000000e+00	4.500000e+00	3.699098e+03	3.066124e+01	3.066124e+01
4.500000e+00	5.000000e+00	4.080322e+03	3.220247e+01	3.220247e+01
5.000000e+00	5.500000e+00	4.575144e+03	3.409921e+01	3.409921e+01
5.500000e+00	6.000000e+00	4.928144e+03	3.539022e+01	3.539022e+01
6.000000e+00	6.500000e+00	5.465924e+03	3.727122e+01	3.727122e+01
6.500000e+00	7.000000e+00	5.811058e+03	3.842993e+01	3.842993e+01
7.000000e+00	7.500000e+00	6.247938e+03	3.984836e+01	3.984836e+01
7.500000e+00	8.000000e+00	6.706662e+03	4.128525e+01	4.128525e+01
8.000000e+00	8.500000e+00	7.126518e+03	4.255794e+01	4.255794e+01
8.500000e+00	9.000000e+00	7.510282e+03	4.368880e+01	4.368880e+01
9.000000e+00	9.500000e+00	7.985276e+03	4.504917e+01	4.504917e+01
9.500000e+00	1.000000e+01	8.335224e+03	4.602568e+01	4.602568e+01
1.000000e+01	1.050000e+01	8.894360e+03	4.754439e+01	4.754439e+01
1.050000e+01	1.100000e+01	9.252452e+03	4.849203e+01	4.849203e+01
1.100000e+01	1.150000e+01	9.573954e+03	4.932735e+01	4.932735e+01
1.150000e+01	1.200000e+01	1.010282e+04	5.067142e+01	5.067142e+01
1.200000e+01	1.250000e+01	1.039814e+04	5.140668e+01	5.140668e+01
1.250000e+01	1.300000e+01	1.086653e+04	5.255178e+01	5.255178e+01
1.300000e+01	1.350000e+01	1.132526e+04	5.364954e+01	5.364954e+01
1.350000e+01	1.400000e+01	1.165413e+04	5.442291e+01	5.442291e+01
1.400000e+01	1.450000e+01	1.202823e+04	5.528950e+01	5.528950e+01
1.450000e+01	1.500000e+01	1.238506e+04	5.610365e+01	5.610365e+01
1.500000e+01	1.550000e+01	1.286794e+04	5.718689e+01	5.718689e+01
1.550000e+01	1.600000e+01	1.317189e+04	5.785834e+01	5.785834e+01
1.600000e+01	1.650000e+01	1.361080e+04	5.881441e+01	5.881441e+01
1.650000e+01	1.700000e+01	1.397246e+04	5.959070e+01	5.959070e+01
1.700000e+01	1.750000e+01	1.440932e+04	6.051507e+01	6.051507e+01
1.750000e+01	1.800000e+01	1.475650e+04	6.123977e+01	6.123977e+01
1.800000e+01	1.850000e+01	1.513544e+04	6.202111e+01	6.202111e+01
1.850000e+01	1.900000e+01	1.550674e+04	6.277722e+01	6.277722e+01
1.900000e+01	1.950000e+01	1.598274e+04	6.373344e+01	6.373344e+01
1.950000e+01	2.000000e+01	1.622928e+04	6.422314e+01	6.422314e+01
2.000000e+01	2.050000e+01	1.670073e+04	6.514931e+01	6.514931e+01
2.050000e+01	2.100000e+01	1.711981e+04	6.596163e+01	6.596163e+01
2.100000e+01	2.150000e+01	1.734168e+04	6.638768e+01	6.638768e+01
2.150000e+01	2.200000e+01	1.781642e+04	6.729027e+01	6.729027e+01
2.200000e+01	2.250000e+01	1.803143e+04	6.769508e+01	6.769508e+01
2.250000e+01	2.300000e+01	1.836944e+04	6.832660e+01	6.832660e+01
2.300000e+01	2.350000e+01	1.882004e+04	6.915955e+01	6.915955e+01
2.350000e+01	2.400000e+01	1.911791e+04	6.970472e+01	6.970472e+01
2.400000e+01	2.450000e+01	1.946329e+04	7.033153e+01	7.033153e+01
2.450000e+01	2.500000e+01	1.983611e+04	7.100192e+01	7.100192e+01
2.500000e+01	2.550000e+01	2.011314e+04	7.149599e+01	7.149599e+01
2.550000e+01	2.600000e+01	2.033780e+04	7.189420e+01	7.189420e+01
2.600000e+01	2.650000e+01	2.083058e+04	7.275999e+01	7.275999e+01
2.650000e+01	2.700000e+01	2.116836e+04	7.334753e+01	7.334753e+01
2.700000e+01	2.750000e+01	2.148222e+04	7.388930e+01	7.388930e+01
2.750000e+01	2.800000e+01	2.161846e+04	7.412322e+01	7.412322e+01
2.800000e+01	2.850000e+01	2.194198e+04	7.467581e+01	7.467581e+01
2.850000e+01	2.900000e+01	2.220706e+04	7.512550e+01	7.512550e+01
2.900000e+01	2.950000e+01	2.267416e+04	7.591150e+01	7.591150e+01
2.950000e+01	3.000000e+01	2.286808e+04	7.623537e+01	7.623537e+01
3.000000e+01	3.050000e+01	2.324804e+04	7.686614e+01	7.686614e+01
3.050000e+01	3.100000e+01	2.349634e+04	7.727551e+01	7.727551e+01
3.100000e+01	3.150000e+01	2.388036e+04	7.790445e+01	7.790445e+01
3.150000e+01	3.200000e+01	2.404454e+04	7.817179e+01	7.817179e+01
3.200000e+01	3.250000e+01	2.416626e+04	7.836943e+01	7.836943e+01
3.250000e+01	3.300000e+01	2.457874e+04	7.903538e+01	7.903538e+01
3.300000e+01	3.350000e+01	2.506976e+04	7.982097e+01	7.982097e+01
