# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80390_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620296358300897e+05
Title=80390_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.963368e+02	8.678336e+00	8.678336e+00
3.400000e+01	3.450000e+01	2.787988e+02	8.417584e+00	8.417584e+00
3.450000e+01	3.500000e+01	3.103130e+02	8.880595e+00	8.880595e+00
3.500000e+01	3.550000e+01	3.059926e+02	8.818560e+00	8.818560e+00
3.550000e+01	3.600000e+01	3.016732e+02	8.756111e+00	8.756111e+00
3.600000e+01	3.650000e+01	3.326758e+02	9.194992e+00	9.194992e+00
3.650000e+01	3.700000e+01	3.296288e+02	9.152827e+00	9.152827e+00
3.700000e+01	3.750000e+01	3.255602e+02	9.096129e+00	9.096129e+00
3.750000e+01	3.800000e+01	3.319154e+02	9.184504e+00	9.184504e+00
3.800000e+01	3.850000e+01	3.324244e+02	9.191555e+00	9.191555e+00
3.850000e+01	3.900000e+01	3.479266e+02	9.403419e+00	9.403419e+00
3.900000e+01	3.950000e+01	3.489430e+02	9.417146e+00	9.417146e+00
3.950000e+01	4.000000e+01	3.710530e+02	9.710903e+00	9.710903e+00
4.000000e+01	4.050000e+01	3.669892e+02	9.657610e+00	9.657610e+00
4.050000e+01	4.100000e+01	3.832520e+02	9.869239e+00	9.869239e+00
4.100000e+01	4.150000e+01	3.697812e+02	9.694231e+00	9.694231e+00
4.150000e+01	4.200000e+01	3.921486e+02	9.983154e+00	9.983154e+00
4.200000e+01	4.250000e+01	3.738480e+02	9.747398e+00	9.747398e+00
4.250000e+01	4.300000e+01	4.201036e+02	1.033285e+01	1.033285e+01
4.300000e+01	4.350000e+01	4.241724e+02	1.038280e+01	1.038280e+01
4.350000e+01	4.400000e+01	4.122260e+02	1.023552e+01	1.023552e+01
4.400000e+01	4.450000e+01	4.373876e+02	1.054329e+01	1.054329e+01
4.450000e+01	4.500000e+01	4.577160e+02	1.078547e+01	1.078547e+01
4.500000e+01	4.550000e+01	4.915186e+02	1.117665e+01	1.117665e+01
4.550000e+01	4.600000e+01	4.854196e+02	1.110710e+01	1.110710e+01
4.600000e+01	4.650000e+01	4.722028e+02	1.095483e+01	1.095483e+01
4.650000e+01	4.700000e+01	4.841498e+02	1.109257e+01	1.109257e+01
4.700000e+01	4.750000e+01	5.146438e+02	1.143653e+01	1.143653e+01
4.750000e+01	4.800000e+01	5.202372e+02	1.149853e+01	1.149853e+01
4.800000e+01	4.850000e+01	5.380272e+02	1.169348e+01	1.169348e+01
4.850000e+01	4.900000e+01	5.288790e+02	1.159365e+01	1.159365e+01
4.900000e+01	4.950000e+01	5.438724e+02	1.175683e+01	1.175683e+01
4.950000e+01	5.000000e+01	5.896192e+02	1.224130e+01	1.224130e+01
5.000000e+01	5.050000e+01	6.173220e+02	1.252559e+01	1.252559e+01
5.050000e+01	5.100000e+01	6.236734e+02	1.258983e+01	1.258983e+01
5.100000e+01	5.150000e+01	6.600172e+02	1.295148e+01	1.295148e+01
5.150000e+01	5.200000e+01	6.488370e+02	1.284134e+01	1.284134e+01
5.200000e+01	5.250000e+01	6.584930e+02	1.293652e+01	1.293652e+01
5.250000e+01	5.300000e+01	6.846704e+02	1.319115e+01	1.319115e+01
5.300000e+01	5.350000e+01	7.141512e+02	1.347215e+01	1.347215e+01
5.350000e+01	5.400000e+01	7.604060e+02	1.390160e+01	1.390160e+01
5.400000e+01	5.450000e+01	7.482076e+02	1.378965e+01	1.378965e+01
5.450000e+01	5.500000e+01	7.751462e+02	1.403569e+01	1.403569e+01
5.500000e+01	5.550000e+01	8.170796e+02	1.441033e+01	1.441033e+01
5.550000e+01	5.600000e+01	8.285158e+02	1.451082e+01	1.451082e+01
5.600000e+01	5.650000e+01	8.651158e+02	1.482790e+01	1.482790e+01
5.650000e+01	5.700000e+01	8.849372e+02	1.499678e+01	1.499678e+01
5.700000e+01	5.750000e+01	9.497470e+02	1.553626e+01	1.553626e+01
5.750000e+01	5.800000e+01	9.680430e+02	1.568517e+01	1.568517e+01
5.800000e+01	5.850000e+01	9.802410e+02	1.578367e+01	1.578367e+01
5.850000e+01	5.900000e+01	1.043523e+03	1.628518e+01	1.628518e+01
5.900000e+01	5.950000e+01	1.069954e+03	1.649014e+01	1.649014e+01
5.950000e+01	6.000000e+01	1.123580e+03	1.689833e+01	1.689833e+01
6.000000e+01	6.050000e+01	1.178982e+03	1.730992e+01	1.730992e+01
6.050000e+01	6.100000e+01	1.208973e+03	1.752872e+01	1.752872e+01
6.100000e+01	6.150000e+01	1.272259e+03	1.798167e+01	1.798167e+01
6.150000e+01	6.200000e+01	1.289030e+03	1.809979e+01	1.809979e+01
6.200000e+01	6.250000e+01	1.373662e+03	1.868453e+01	1.868453e+01
6.250000e+01	6.300000e+01	1.453975e+03	1.922299e+01	1.922299e+01
6.300000e+01	6.350000e+01	1.490059e+03	1.946003e+01	1.946003e+01
6.350000e+01	6.400000e+01	1.530470e+03	1.972216e+01	1.972216e+01
6.400000e+01	6.450000e+01	1.631875e+03	2.036505e+01	2.036505e+01
6.450000e+01	6.500000e+01	1.677616e+03	2.064846e+01	2.064846e+01
6.500000e+01	6.550000e+01	1.777497e+03	2.125426e+01	2.125426e+01
6.550000e+01	6.600000e+01	1.888812e+03	2.190968e+01	2.190968e+01
6.600000e+01	6.650000e+01	1.969886e+03	2.237495e+01	2.237495e+01
6.650000e+01	6.700000e+01	2.076118e+03	2.297035e+01	2.297035e+01
6.700000e+01	6.750000e+01	2.209038e+03	2.369428e+01	2.369428e+01
6.750000e+01	6.800000e+01	2.321120e+03	2.428795e+01	2.428795e+01
6.800000e+01	6.850000e+01	2.470046e+03	2.505499e+01	2.505499e+01
6.850000e+01	6.900000e+01	2.660404e+03	2.600253e+01	2.600253e+01
6.900000e+01	6.950000e+01	2.802468e+03	2.668776e+01	2.668776e+01
6.950000e+01	7.000000e+01	3.035014e+03	2.777295e+01	2.777295e+01
7.000000e+01	7.050000e+01	3.188266e+03	2.846552e+01	2.846552e+01
7.050000e+01	7.100000e+01	3.480792e+03	2.974276e+01	2.974276e+01
7.100000e+01	7.150000e+01	3.686896e+03	3.061063e+01	3.061063e+01
7.150000e+01	7.200000e+01	4.045246e+03	3.206376e+01	3.206376e+01
7.200000e+01	7.250000e+01	4.418838e+03	3.351165e+01	3.351165e+01
7.250000e+01	7.300000e+01	4.807436e+03	3.495416e+01	3.495416e+01
7.300000e+01	7.350000e+01	5.289802e+03	3.666584e+01	3.666584e+01
7.350000e+01	7.400000e+01	5.807496e+03	3.841814e+01	3.841814e+01
7.400000e+01	7.450000e+01	6.485818e+03	4.059985e+01	4.059985e+01
7.450000e+01	7.500000e+01	7.296538e+03	4.306260e+01	4.306260e+01
7.500000e+01	7.550000e+01	8.193918e+03	4.563387e+01	4.563387e+01
7.550000e+01	7.600000e+01	9.399854e+03	4.887676e+01	4.887676e+01
7.600000e+01	7.650000e+01	1.090135e+04	5.263592e+01	5.263592e+01
7.650000e+01	7.700000e+01	1.268876e+04	5.678733e+01	5.678733e+01
7.700000e+01	7.750000e+01	1.516007e+04	6.207152e+01	6.207152e+01
7.750000e+01	7.800000e+01	1.871178e+04	6.896034e+01	6.896034e+01
7.800000e+01	7.850000e+01	2.347118e+04	7.723416e+01	7.723416e+01
7.850000e+01	7.900000e+01	3.053694e+04	8.809570e+01	8.809570e+01
7.900000e+01	7.950000e+01	4.136256e+04	1.025287e+02	1.025287e+02
7.950000e+01	8.000000e+01	5.852304e+04	1.219566e+02	1.219566e+02
8.000000e+01	8.050000e+01	7.984590e+04	1.424519e+02	1.424519e+02
8.050000e+01	8.100000e+01	9.509568e+04	1.554613e+02	1.554613e+02
8.100000e+01	8.150000e+01	9.848578e+04	1.582081e+02	1.582081e+02
8.150000e+01	8.200000e+01	9.524336e+04	1.555820e+02	1.555820e+02
8.200000e+01	8.250000e+01	9.010092e+04	1.513235e+02	1.513235e+02
8.250000e+01	8.300000e+01	8.497456e+04	1.469557e+02	1.469557e+02
8.300000e+01	8.350000e+01	8.058266e+04	1.431076e+02	1.431076e+02
8.350000e+01	8.400000e+01	7.679818e+04	1.397067e+02	1.397067e+02
8.400000e+01	8.450000e+01	7.330112e+04	1.364888e+02	1.364888e+02
8.450000e+01	8.500000e+01	7.059930e+04	1.339498e+02	1.339498e+02
8.500000e+01	8.550000e+01	6.817374e+04	1.316287e+02	1.316287e+02
8.550000e+01	8.600000e+01	6.601194e+04	1.295248e+02	1.295248e+02
8.600000e+01	8.650000e+01	6.406316e+04	1.275986e+02	1.275986e+02
8.650000e+01	8.700000e+01	6.185412e+04	1.253794e+02	1.253794e+02
8.700000e+01	8.750000e+01	6.052062e+04	1.240205e+02	1.240205e+02
8.750000e+01	8.800000e+01	5.921330e+04	1.226737e+02	1.226737e+02
8.800000e+01	8.850000e+01	5.782742e+04	1.212296e+02	1.212296e+02
8.850000e+01	8.900000e+01	5.693460e+04	1.202901e+02	1.202901e+02
8.900000e+01	8.950000e+01	5.548418e+04	1.187480e+02	1.187480e+02
8.950000e+01	9.000000e+01	5.459620e+04	1.177940e+02	1.177940e+02
9.000000e+01	9.050000e+01	5.338368e+04	1.164786e+02	1.164786e+02
9.050000e+01	9.100000e+01	5.247766e+04	1.154860e+02	1.154860e+02
9.100000e+01	9.150000e+01	5.123870e+04	1.141145e+02	1.141145e+02
9.150000e+01	9.200000e+01	5.047396e+04	1.132598e+02	1.132598e+02
9.200000e+01	9.250000e+01	4.994332e+04	1.126628e+02	1.126628e+02
9.250000e+01	9.300000e+01	4.886598e+04	1.114411e+02	1.114411e+02
9.300000e+01	9.350000e+01	4.856434e+04	1.110966e+02	1.110966e+02
9.350000e+01	9.400000e+01	4.753680e+04	1.099150e+02	1.099150e+02
9.400000e+01	9.450000e+01	4.708416e+04	1.093904e+02	1.093904e+02
9.450000e+01	9.500000e+01	4.627064e+04	1.084413e+02	1.084413e+02
9.500000e+01	9.550000e+01	4.573668e+04	1.078138e+02	1.078138e+02
9.550000e+01	9.600000e+01	4.504132e+04	1.069910e+02	1.069910e+02
9.600000e+01	9.650000e+01	4.464538e+04	1.065198e+02	1.065198e+02
9.650000e+01	9.700000e+01	4.394292e+04	1.056785e+02	1.056785e+02
9.700000e+01	9.750000e+01	4.345874e+04	1.050946e+02	1.050946e+02
9.750000e+01	9.800000e+01	4.276494e+04	1.042523e+02	1.042523e+02
9.800000e+01	9.850000e+01	4.210416e+04	1.034438e+02	1.034438e+02
9.850000e+01	9.900000e+01	4.176436e+04	1.030255e+02	1.030255e+02
9.900000e+01	9.950000e+01	4.103318e+04	1.021197e+02	1.021197e+02
9.950000e+01	1.000000e+02	4.071754e+04	1.017262e+02	1.017262e+02
1.000000e+02	1.005000e+02	4.013400e+04	1.009946e+02	1.009946e+02
1.005000e+02	1.010000e+02	3.976550e+04	1.005299e+02	1.005299e+02
1.010000e+02	1.015000e+02	3.906354e+04	9.963863e+01	9.963863e+01
1.015000e+02	1.020000e+02	3.875402e+04	9.924310e+01	9.924310e+01
1.020000e+02	1.025000e+02	3.826908e+04	9.862020e+01	9.862020e+01
1.025000e+02	1.030000e+02	3.768964e+04	9.787073e+01	9.787073e+01
1.030000e+02	1.035000e+02	3.728808e+04	9.734797e+01	9.734797e+01
1.035000e+02	1.040000e+02	3.681412e+04	9.672733e+01	9.672733e+01
1.040000e+02	1.045000e+02	3.649440e+04	9.630637e+01	9.630637e+01
1.045000e+02	1.050000e+02	3.585572e+04	9.545994e+01	9.545994e+01
1.050000e+02	1.055000e+02	3.541960e+04	9.487761e+01	9.487761e+01
1.055000e+02	1.060000e+02	3.491970e+04	9.420567e+01	9.420567e+01
1.060000e+02	1.065000e+02	3.463046e+04	9.381469e+01	9.381469e+01
1.065000e+02	1.070000e+02	3.417302e+04	9.319307e+01	9.319307e+01
1.070000e+02	1.075000e+02	3.366014e+04	9.249108e+01	9.249108e+01
1.075000e+02	1.080000e+02	3.302022e+04	9.160771e+01	9.160771e+01
1.080000e+02	1.085000e+02	3.264812e+04	9.109004e+01	9.109004e+01
1.085000e+02	1.090000e+02	3.226792e+04	9.055811e+01	9.055811e+01
1.090000e+02	1.095000e+02	3.176854e+04	8.985466e+01	8.985466e+01
1.095000e+02	1.100000e+02	3.137614e+04	8.929800e+01	8.929800e+01
1.100000e+02	1.105000e+02	3.078654e+04	8.845498e+01	8.845498e+01
1.105000e+02	1.110000e+02	3.052578e+04	8.807958e+01	8.807958e+01
1.110000e+02	1.115000e+02	2.997580e+04	8.728253e+01	8.728253e+01
1.115000e+02	1.120000e+02	2.953306e+04	8.663556e+01	8.663556e+01
1.120000e+02	1.125000e+02	2.924972e+04	8.621895e+01	8.621895e+01
1.125000e+02	1.130000e+02	2.850734e+04	8.511780e+01	8.511780e+01
1.130000e+02	1.135000e+02	2.820668e+04	8.466770e+01	8.466770e+01
1.135000e+02	1.140000e+02	2.782724e+04	8.409630e+01	8.409630e+01
1.140000e+02	1.145000e+02	2.710928e+04	8.300436e+01	8.300436e+01
1.145000e+02	1.150000e+02	2.664216e+04	8.228613e+01	8.228613e+01
1.150000e+02	1.155000e+02	2.632270e+04	8.179130e+01	8.179130e+01
1.155000e+02	1.160000e+02	2.581490e+04	8.099854e+01	8.099854e+01
1.160000e+02	1.165000e+02	2.535464e+04	8.027321e+01	8.027321e+01
1.165000e+02	1.170000e+02	2.497776e+04	7.967439e+01	7.967439e+01
1.170000e+02	1.175000e+02	2.456452e+04	7.901253e+01	7.901253e+01
1.175000e+02	1.180000e+02	2.401860e+04	7.812966e+01	7.812966e+01
1.180000e+02	1.185000e+02	2.331588e+04	7.697820e+01	7.697820e+01
1.185000e+02	1.190000e+02	2.271916e+04	7.598676e+01	7.598676e+01
1.190000e+02	1.195000e+02	2.212064e+04	7.497917e+01	7.497917e+01
1.195000e+02	1.200000e+02	2.071064e+04	7.255026e+01	7.255026e+01
1.200000e+02	1.205000e+02	1.270695e+00	5.682720e-01	5.682720e-01
1.205000e+02	1.210000e+02	1.524861e+00	6.225218e-01	6.225218e-01
1.210000e+02	1.215000e+02	1.270775e+00	5.683081e-01	5.683081e-01
1.215000e+02	1.220000e+02	2.541614e-01	2.541614e-01	2.541614e-01
1.220000e+02	1.225000e+02	2.541674e-01	2.541673e-01	2.541673e-01
1.225000e+02	1.230000e+02	2.541962e-01	2.541963e-01	2.541963e-01
1.230000e+02	1.235000e+02	2.541130e-01	2.541130e-01	2.541130e-01
1.235000e+02	1.240000e+02	5.082884e-01	3.594142e-01	3.594142e-01
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

