# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80350_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620230400989531e+05
Title=80350_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.468822e+04	7.866160e+01	7.866160e+01
3.400000e+01	3.450000e+01	2.493284e+04	7.905036e+01	7.905036e+01
3.450000e+01	3.500000e+01	2.524588e+04	7.954503e+01	7.954503e+01
3.500000e+01	3.550000e+01	2.558574e+04	8.007871e+01	8.007871e+01
3.550000e+01	3.600000e+01	2.581030e+04	8.042932e+01	8.042932e+01
3.600000e+01	3.650000e+01	2.592484e+04	8.060759e+01	8.060759e+01
3.650000e+01	3.700000e+01	2.619630e+04	8.102854e+01	8.102854e+01
3.700000e+01	3.750000e+01	2.649176e+04	8.148421e+01	8.148421e+01
3.750000e+01	3.800000e+01	2.675970e+04	8.189523e+01	8.189523e+01
3.800000e+01	3.850000e+01	2.678224e+04	8.192973e+01	8.192973e+01
3.850000e+01	3.900000e+01	2.716546e+04	8.251376e+01	8.251376e+01
3.900000e+01	3.950000e+01	2.732736e+04	8.275931e+01	8.275931e+01
3.950000e+01	4.000000e+01	2.755496e+04	8.310324e+01	8.310324e+01
4.000000e+01	4.050000e+01	2.782388e+04	8.350780e+01	8.350780e+01
4.050000e+01	4.100000e+01	2.791160e+04	8.363927e+01	8.363927e+01
4.100000e+01	4.150000e+01	2.798404e+04	8.374776e+01	8.374776e+01
4.150000e+01	4.200000e+01	2.832814e+04	8.426105e+01	8.426105e+01
4.200000e+01	4.250000e+01	2.838980e+04	8.435271e+01	8.435271e+01
4.250000e+01	4.300000e+01	2.862290e+04	8.469834e+01	8.469834e+01
4.300000e+01	4.350000e+01	2.867254e+04	8.477176e+01	8.477176e+01
4.350000e+01	4.400000e+01	2.909606e+04	8.539550e+01	8.539550e+01
4.400000e+01	4.450000e+01	2.903796e+04	8.531023e+01	8.531023e+01
4.450000e+01	4.500000e+01	2.921538e+04	8.557044e+01	8.557044e+01
4.500000e+01	4.550000e+01	2.944772e+04	8.591005e+01	8.591005e+01
4.550000e+01	4.600000e+01	2.953294e+04	8.603427e+01	8.603427e+01
4.600000e+01	4.650000e+01	2.943192e+04	8.588695e+01	8.588695e+01
4.650000e+01	4.700000e+01	2.976102e+04	8.636580e+01	8.636580e+01
4.700000e+01	4.750000e+01	2.986954e+04	8.652315e+01	8.652315e+01
4.750000e+01	4.800000e+01	2.997656e+04	8.667798e+01	8.667798e+01
4.800000e+01	4.850000e+01	3.016954e+04	8.695656e+01	8.695656e+01
4.850000e+01	4.900000e+01	3.022896e+04	8.704217e+01	8.704217e+01
4.900000e+01	4.950000e+01	3.025502e+04	8.707966e+01	8.707966e+01
4.950000e+01	5.000000e+01	3.056352e+04	8.752248e+01	8.752248e+01
5.000000e+01	5.050000e+01	3.048484e+04	8.740977e+01	8.740977e+01
5.050000e+01	5.100000e+01	3.059008e+04	8.756052e+01	8.756052e+01
5.100000e+01	5.150000e+01	3.061944e+04	8.760256e+01	8.760256e+01
5.150000e+01	5.200000e+01	3.081542e+04	8.788244e+01	8.788244e+01
5.200000e+01	5.250000e+01	3.079386e+04	8.785165e+01	8.785165e+01
5.250000e+01	5.300000e+01	3.073348e+04	8.776551e+01	8.776551e+01
5.300000e+01	5.350000e+01	3.102346e+04	8.817861e+01	8.817861e+01
5.350000e+01	5.400000e+01	3.108760e+04	8.826970e+01	8.826970e+01
5.400000e+01	5.450000e+01	3.102344e+04	8.817857e+01	8.817857e+01
5.450000e+01	5.500000e+01	3.121068e+04	8.844426e+01	8.844426e+01
5.500000e+01	5.550000e+01	3.127684e+04	8.853795e+01	8.853795e+01
5.550000e+01	5.600000e+01	3.117130e+04	8.838844e+01	8.838844e+01
5.600000e+01	5.650000e+01	3.114000e+04	8.834403e+01	8.834403e+01
5.650000e+01	5.700000e+01	3.127860e+04	8.854045e+01	8.854045e+01
5.700000e+01	5.750000e+01	3.128084e+04	8.854359e+01	8.854359e+01
5.750000e+01	5.800000e+01	3.119336e+04	8.841970e+01	8.841970e+01
5.800000e+01	5.850000e+01	3.118712e+04	8.841086e+01	8.841086e+01
5.850000e+01	5.900000e+01	3.144050e+04	8.876930e+01	8.876930e+01
5.900000e+01	5.950000e+01	3.148512e+04	8.883227e+01	8.883227e+01
5.950000e+01	6.000000e+01	3.130390e+04	8.857623e+01	8.857623e+01
6.000000e+01	6.050000e+01	3.129638e+04	8.856557e+01	8.856557e+01
6.050000e+01	6.100000e+01	3.132070e+04	8.860000e+01	8.860000e+01
6.100000e+01	6.150000e+01	3.145002e+04	8.878275e+01	8.878275e+01
6.150000e+01	6.200000e+01	3.151972e+04	8.888107e+01	8.888107e+01
6.200000e+01	6.250000e+01	3.140366e+04	8.871726e+01	8.871726e+01
6.250000e+01	6.300000e+01	3.144050e+04	8.876930e+01	8.876930e+01
6.300000e+01	6.350000e+01	3.138360e+04	8.868892e+01	8.868892e+01
6.350000e+01	6.400000e+01	3.133346e+04	8.861806e+01	8.861806e+01
6.400000e+01	6.450000e+01	3.139262e+04	8.870168e+01	8.870168e+01
6.450000e+01	6.500000e+01	3.131942e+04	8.859817e+01	8.859817e+01
6.500000e+01	6.550000e+01	3.135102e+04	8.864286e+01	8.864286e+01
6.550000e+01	6.600000e+01	3.136582e+04	8.866384e+01	8.866384e+01
6.600000e+01	6.650000e+01	3.128862e+04	8.855462e+01	8.855462e+01
6.650000e+01	6.700000e+01	3.137710e+04	8.867974e+01	8.867974e+01
6.700000e+01	6.750000e+01	3.124124e+04	8.848754e+01	8.848754e+01
6.750000e+01	6.800000e+01	3.134852e+04	8.863934e+01	8.863934e+01
6.800000e+01	6.850000e+01	3.135230e+04	8.864471e+01	8.864471e+01
6.850000e+01	6.900000e+01	3.131970e+04	8.859862e+01	8.859862e+01
6.900000e+01	6.950000e+01	3.129088e+04	8.855785e+01	8.855785e+01
6.950000e+01	7.000000e+01	3.119638e+04	8.842400e+01	8.842400e+01
7.000000e+01	7.050000e+01	3.133824e+04	8.862485e+01	8.862485e+01
7.050000e+01	7.100000e+01	3.149588e+04	8.884744e+01	8.884744e+01
7.100000e+01	7.150000e+01	3.142096e+04	8.874172e+01	8.874172e+01
7.150000e+01	7.200000e+01	3.156306e+04	8.894214e+01	8.894214e+01
7.200000e+01	7.250000e+01	3.175456e+04	8.921157e+01	8.921157e+01
7.250000e+01	7.300000e+01	3.190116e+04	8.941725e+01	8.941725e+01
7.300000e+01	7.350000e+01	3.221046e+04	8.984967e+01	8.984967e+01
7.350000e+01	7.400000e+01	3.230768e+04	8.998518e+01	8.998518e+01
7.400000e+01	7.450000e+01	3.258238e+04	9.036690e+01	9.036690e+01
7.450000e+01	7.500000e+01	3.288214e+04	9.078165e+01	9.078165e+01
7.500000e+01	7.550000e+01	3.354280e+04	9.168908e+01	9.168908e+01
7.550000e+01	7.600000e+01	3.382552e+04	9.207471e+01	9.207471e+01
7.600000e+01	7.650000e+01	3.465384e+04	9.319526e+01	9.319526e+01
7.650000e+01	7.700000e+01	3.539948e+04	9.419255e+01	9.419255e+01
7.700000e+01	7.750000e+01	3.637314e+04	9.547909e+01	9.547909e+01
7.750000e+01	7.800000e+01	3.762458e+04	9.710773e+01	9.710773e+01
7.800000e+01	7.850000e+01	3.938826e+04	9.935764e+01	9.935764e+01
7.850000e+01	7.900000e+01	4.119834e+04	1.016150e+02	1.016150e+02
7.900000e+01	7.950000e+01	4.321944e+04	1.040777e+02	1.040777e+02
7.950000e+01	8.000000e+01	4.372496e+04	1.046846e+02	1.046846e+02
8.000000e+01	8.050000e+01	3.894064e+04	9.879146e+01	9.879146e+01
8.050000e+01	8.100000e+01	2.921964e+04	8.557666e+01	8.557666e+01
8.100000e+01	8.150000e+01	1.954502e+04	6.999003e+01	6.999003e+01
8.150000e+01	8.200000e+01	1.326068e+04	5.765022e+01	5.765022e+01
8.200000e+01	8.250000e+01	9.456842e+03	4.868455e+01	4.868455e+01
8.250000e+01	8.300000e+01	7.100888e+03	4.218655e+01	4.218655e+01
8.300000e+01	8.350000e+01	5.563526e+03	3.734162e+01	3.734162e+01
8.350000e+01	8.400000e+01	4.497588e+03	3.357437e+01	3.357437e+01
8.400000e+01	8.450000e+01	3.707846e+03	3.048448e+01	3.048448e+01
8.450000e+01	8.500000e+01	3.085786e+03	2.781004e+01	2.781004e+01
8.500000e+01	8.550000e+01	2.599806e+03	2.552636e+01	2.552636e+01
8.550000e+01	8.600000e+01	2.255434e+03	2.377569e+01	2.377569e+01
8.600000e+01	8.650000e+01	1.903293e+03	2.184089e+01	2.184089e+01
8.650000e+01	8.700000e+01	1.699784e+03	2.064024e+01	2.064024e+01
8.700000e+01	8.750000e+01	1.463437e+03	1.915159e+01	1.915159e+01
8.750000e+01	8.800000e+01	1.281982e+03	1.792499e+01	1.792499e+01
8.800000e+01	8.850000e+01	1.147393e+03	1.695799e+01	1.695799e+01
8.850000e+01	8.900000e+01	9.950094e+02	1.579181e+01	1.579181e+01
8.900000e+01	8.950000e+01	8.824728e+02	1.487196e+01	1.487196e+01
8.950000e+01	9.000000e+01	7.466336e+02	1.367957e+01	1.367957e+01
9.000000e+01	9.050000e+01	6.884858e+02	1.313608e+01	1.313608e+01
9.050000e+01	9.100000e+01	5.902358e+02	1.216270e+01	1.216270e+01
9.100000e+01	9.150000e+01	5.406140e+02	1.164025e+01	1.164025e+01
9.150000e+01	9.200000e+01	4.551466e+02	1.068055e+01	1.068055e+01
9.200000e+01	9.250000e+01	4.072758e+02	1.010327e+01	1.010327e+01
9.250000e+01	9.300000e+01	3.406096e+02	9.239472e+00	9.239472e+00
9.300000e+01	9.350000e+01	3.205580e+02	8.963370e+00	8.963370e+00
9.350000e+01	9.400000e+01	2.661712e+02	8.167680e+00	8.167680e+00
9.400000e+01	9.450000e+01	2.263200e+02	7.531459e+00	7.531459e+00
9.450000e+01	9.500000e+01	2.035134e+02	7.141916e+00	7.141916e+00
9.500000e+01	9.550000e+01	1.716834e+02	6.559686e+00	6.559686e+00
9.550000e+01	9.600000e+01	1.383498e+02	5.888559e+00	5.888559e+00
9.600000e+01	9.650000e+01	1.320841e+02	5.753674e+00	5.753674e+00
9.650000e+01	9.700000e+01	1.062681e+02	5.160835e+00	5.160835e+00
9.700000e+01	9.750000e+01	9.022754e+01	4.755408e+00	4.755408e+00
9.750000e+01	9.800000e+01	7.343440e+01	4.290083e+00	4.290083e+00
9.800000e+01	9.850000e+01	5.213098e+01	3.614633e+00	3.614633e+00
9.850000e+01	9.900000e+01	4.837178e+01	3.481877e+00	3.481877e+00
9.900000e+01	9.950000e+01	4.135420e+01	3.219419e+00	3.219419e+00
9.950000e+01	1.000000e+02	2.857192e+01	2.676005e+00	2.676005e+00
1.000000e+02	1.005000e+02	1.779514e+01	2.111894e+00	2.111894e+00
1.005000e+02	1.010000e+02	2.205572e+01	2.351149e+00	2.351149e+00
1.010000e+02	1.015000e+02	1.203019e+01	1.736409e+00	1.736409e+00
1.015000e+02	1.020000e+02	1.102768e+01	1.662485e+00	1.662485e+00
1.020000e+02	1.025000e+02	5.764296e+00	1.201939e+00	1.201939e+00
1.025000e+02	1.030000e+02	3.258334e+00	9.036993e-01	9.036993e-01
1.030000e+02	1.035000e+02	2.757076e+00	8.312896e-01	8.312896e-01
1.035000e+02	1.040000e+02	3.258356e+00	9.037055e-01	9.037055e-01
1.040000e+02	1.045000e+02	1.754415e+00	6.631063e-01	6.631063e-01
1.045000e+02	1.050000e+02	2.506544e-01	2.506543e-01	2.506543e-01
1.050000e+02	1.055000e+02	1.002569e+00	5.012848e-01	5.012848e-01
1.055000e+02	1.060000e+02	1.253097e+00	5.604021e-01	5.604021e-01
1.060000e+02	1.065000e+02	1.002546e+00	5.012731e-01	5.012731e-01
1.065000e+02	1.070000e+02	2.506544e-01	2.506543e-01	2.506543e-01
1.070000e+02	1.075000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.075000e+02	1.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+02	1.085000e+02	7.518746e-01	4.340950e-01	4.340950e-01
1.085000e+02	1.090000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.090000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.100000e+02	2.505964e-01	2.505964e-01	2.505964e-01
1.100000e+02	1.105000e+02	2.506496e-01	2.506496e-01	2.506496e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	2.506876e-01	2.506877e-01	2.506877e-01
1.125000e+02	1.130000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+02	1.135000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	2.506216e-01	2.506216e-01	2.506216e-01
1.145000e+02	1.150000e+02	2.505692e-01	2.505692e-01	2.505692e-01
1.150000e+02	1.155000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.155000e+02	1.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+02	1.165000e+02	2.505964e-01	2.505964e-01	2.505964e-01
1.165000e+02	1.170000e+02	2.506876e-01	2.506877e-01	2.506877e-01
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	2.506330e-01	2.506330e-01	2.506330e-01
1.180000e+02	1.185000e+02	2.506174e-01	2.506175e-01	2.506175e-01
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

