# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620234405301046e+05
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
6.500000e+00	7.000000e+00	6.375614e+01	4.032292e+00	4.032292e+00
7.000000e+00	7.500000e+00	6.885520e+01	4.190394e+00	4.190394e+00
7.500000e+00	8.000000e+00	7.752640e+01	4.446444e+00	4.446444e+00
8.000000e+00	8.500000e+00	8.007706e+01	4.519010e+00	4.519010e+00
8.500000e+00	9.000000e+00	9.333784e+01	4.878847e+00	4.878847e+00
9.000000e+00	9.500000e+00	9.206268e+01	4.845405e+00	4.845405e+00
9.500000e+00	1.000000e+01	1.027737e+02	5.119525e+00	5.119525e+00
1.000000e+01	1.050000e+01	9.945834e+01	5.036269e+00	5.036269e+00
1.050000e+01	1.100000e+01	1.119559e+02	5.343364e+00	5.343364e+00
1.100000e+01	1.150000e+01	1.111906e+02	5.325066e+00	5.325066e+00
1.150000e+01	1.200000e+01	1.244520e+02	5.633678e+00	5.633678e+00
1.200000e+01	1.250000e+01	1.196056e+02	5.522874e+00	5.522874e+00
1.250000e+01	1.300000e+01	1.433232e+02	6.045723e+00	6.045723e+00
1.300000e+01	1.350000e+01	1.425573e+02	6.029531e+00	6.029531e+00
1.350000e+01	1.400000e+01	1.445980e+02	6.072545e+00	6.072545e+00
1.400000e+01	1.450000e+01	1.440873e+02	6.061800e+00	6.061800e+00
1.450000e+01	1.500000e+01	1.438323e+02	6.056432e+00	6.056432e+00
1.500000e+01	1.550000e+01	1.555644e+02	6.298619e+00	6.298619e+00
1.550000e+01	1.600000e+01	1.486782e+02	6.157622e+00	6.157622e+00
1.600000e+01	1.650000e+01	1.576043e+02	6.339776e+00	6.339776e+00
1.650000e+01	1.700000e+01	1.629591e+02	6.446562e+00	6.446562e+00
1.700000e+01	1.750000e+01	1.729060e+02	6.640416e+00	6.640416e+00
1.750000e+01	1.800000e+01	1.731607e+02	6.645299e+00	6.645299e+00
1.800000e+01	1.850000e+01	1.731624e+02	6.645362e+00	6.645362e+00
1.850000e+01	1.900000e+01	1.861676e+02	6.890373e+00	6.890373e+00
1.900000e+01	1.950000e+01	1.825970e+02	6.823970e+00	6.823970e+00
1.950000e+01	2.000000e+01	1.879514e+02	6.923280e+00	6.923280e+00
2.000000e+01	2.050000e+01	1.922866e+02	7.002665e+00	7.002665e+00
2.050000e+01	2.100000e+01	1.978977e+02	7.104114e+00	7.104114e+00
2.100000e+01	2.150000e+01	1.968775e+02	7.085774e+00	7.085774e+00
2.150000e+01	2.200000e+01	2.103942e+02	7.324985e+00	7.324985e+00
2.200000e+01	2.250000e+01	2.106482e+02	7.329387e+00	7.329387e+00
2.250000e+01	2.300000e+01	2.073332e+02	7.271495e+00	7.271495e+00
2.300000e+01	2.350000e+01	2.109040e+02	7.333853e+00	7.333853e+00
2.350000e+01	2.400000e+01	2.218716e+02	7.522151e+00	7.522151e+00
2.400000e+01	2.450000e+01	2.208492e+02	7.504758e+00	7.504758e+00
2.450000e+01	2.500000e+01	2.177894e+02	7.452600e+00	7.452600e+00
2.500000e+01	2.550000e+01	2.149846e+02	7.404464e+00	7.404464e+00
2.550000e+01	2.600000e+01	2.374244e+02	7.781272e+00	7.781272e+00
2.600000e+01	2.650000e+01	2.325822e+02	7.701566e+00	7.701566e+00
2.650000e+01	2.700000e+01	2.399760e+02	7.822994e+00	7.822994e+00
2.700000e+01	2.750000e+01	2.568070e+02	8.092678e+00	8.092678e+00
2.750000e+01	2.800000e+01	2.282458e+02	7.629414e+00	7.629414e+00
2.800000e+01	2.850000e+01	2.432932e+02	7.876908e+00	7.876908e+00
2.850000e+01	2.900000e+01	2.596126e+02	8.136768e+00	8.136768e+00
2.900000e+01	2.950000e+01	2.675180e+02	8.259719e+00	8.259719e+00
2.950000e+01	3.000000e+01	2.519622e+02	8.015987e+00	8.015987e+00
3.000000e+01	3.050000e+01	2.700696e+02	8.299034e+00	8.299034e+00
3.050000e+01	3.100000e+01	2.733846e+02	8.349812e+00	8.349812e+00
3.100000e+01	3.150000e+01	2.613992e+02	8.164741e+00	8.164741e+00
3.150000e+01	3.200000e+01	2.659890e+02	8.236099e+00	8.236099e+00
3.200000e+01	3.250000e+01	2.749140e+02	8.373124e+00	8.373124e+00
3.250000e+01	3.300000e+01	2.856266e+02	8.534729e+00	8.534729e+00
3.300000e+01	3.350000e+01	2.917458e+02	8.625643e+00	8.625643e+00
3.350000e+01	3.400000e+01	2.902176e+02	8.603055e+00	8.603055e+00
3.400000e+01	3.450000e+01	3.047528e+02	8.815840e+00	8.815840e+00
3.450000e+01	3.500000e+01	3.075592e+02	8.856356e+00	8.856356e+00
3.500000e+01	3.550000e+01	2.940404e+02	8.659494e+00	8.659494e+00
3.550000e+01	3.600000e+01	3.249006e+02	9.102606e+00	9.102606e+00
3.600000e+01	3.650000e+01	3.231134e+02	9.077511e+00	9.077511e+00
3.650000e+01	3.700000e+01	3.493828e+02	9.439330e+00	9.439330e+00
3.700000e+01	3.750000e+01	3.353548e+02	9.247869e+00	9.247869e+00
3.750000e+01	3.800000e+01	3.391794e+02	9.300445e+00	9.300445e+00
3.800000e+01	3.850000e+01	3.567760e+02	9.538650e+00	9.538650e+00
3.850000e+01	3.900000e+01	3.478524e+02	9.418635e+00	9.418635e+00
3.900000e+01	3.950000e+01	3.623880e+02	9.613395e+00	9.613395e+00
3.950000e+01	4.000000e+01	3.649370e+02	9.647130e+00	9.647130e+00
4.000000e+01	4.050000e+01	3.815142e+02	9.863813e+00	9.863813e+00
4.050000e+01	4.100000e+01	3.952866e+02	1.004029e+01	1.004029e+01
4.100000e+01	4.150000e+01	3.889114e+02	9.959002e+00	9.959002e+00
4.150000e+01	4.200000e+01	3.963062e+02	1.005322e+01	1.005322e+01
4.200000e+01	4.250000e+01	4.225742e+02	1.038106e+01	1.038106e+01
4.250000e+01	4.300000e+01	4.348124e+02	1.053028e+01	1.053028e+01
4.300000e+01	4.350000e+01	4.070162e+02	1.018815e+01	1.018815e+01
4.350000e+01	4.400000e+01	4.195118e+02	1.034335e+01	1.034335e+01
4.400000e+01	4.450000e+01	4.490972e+02	1.070190e+01	1.070190e+01
4.450000e+01	4.500000e+01	4.598064e+02	1.082872e+01	1.082872e+01
4.500000e+01	4.550000e+01	4.580222e+02	1.080770e+01	1.080770e+01
4.550000e+01	4.600000e+01	4.835246e+02	1.110451e+01	1.110451e+01
4.600000e+01	4.650000e+01	4.876018e+02	1.115119e+01	1.115119e+01
4.650000e+01	4.700000e+01	4.891354e+02	1.116876e+01	1.116876e+01
4.700000e+01	4.750000e+01	5.138720e+02	1.144768e+01	1.144768e+01
4.750000e+01	4.800000e+01	5.347834e+02	1.167828e+01	1.167828e+01
4.800000e+01	4.850000e+01	5.444740e+02	1.178361e+01	1.178361e+01
4.850000e+01	4.900000e+01	5.485536e+02	1.182766e+01	1.182766e+01
4.900000e+01	4.950000e+01	5.852786e+02	1.221719e+01	1.221719e+01
4.950000e+01	5.000000e+01	5.572234e+02	1.192075e+01	1.192075e+01
5.000000e+01	5.050000e+01	6.181778e+02	1.255588e+01	1.255588e+01
5.050000e+01	5.100000e+01	6.492906e+02	1.286797e+01	1.286797e+01
5.100000e+01	5.150000e+01	6.406186e+02	1.278173e+01	1.278173e+01
5.150000e+01	5.200000e+01	6.528574e+02	1.290323e+01	1.290323e+01
5.200000e+01	5.250000e+01	6.679064e+02	1.305112e+01	1.305112e+01
5.250000e+01	5.300000e+01	7.288554e+02	1.363359e+01	1.363359e+01
5.300000e+01	5.350000e+01	7.000396e+02	1.336138e+01	1.336138e+01
5.350000e+01	5.400000e+01	7.472188e+02	1.380429e+01	1.380429e+01
5.400000e+01	5.450000e+01	7.410972e+02	1.374762e+01	1.374762e+01
5.450000e+01	5.500000e+01	7.895524e+02	1.418994e+01	1.418994e+01
5.500000e+01	5.550000e+01	7.961812e+02	1.424936e+01	1.424936e+01
5.550000e+01	5.600000e+01	8.329016e+02	1.457423e+01	1.457423e+01
5.600000e+01	5.650000e+01	8.726878e+02	1.491828e+01	1.491828e+01
5.650000e+01	5.700000e+01	8.969140e+02	1.512393e+01	1.512393e+01
5.700000e+01	5.750000e+01	9.675572e+02	1.570826e+01	1.570826e+01
5.750000e+01	5.800000e+01	9.950996e+02	1.593026e+01	1.593026e+01
5.800000e+01	5.850000e+01	9.884694e+02	1.587711e+01	1.587711e+01
5.850000e+01	5.900000e+01	1.027996e+03	1.619143e+01	1.619143e+01
5.900000e+01	5.950000e+01	1.063445e+03	1.646824e+01	1.646824e+01
5.950000e+01	6.000000e+01	1.112156e+03	1.684118e+01	1.684118e+01
6.000000e+01	6.050000e+01	1.137913e+03	1.703509e+01	1.703509e+01
6.050000e+01	6.100000e+01	1.206769e+03	1.754292e+01	1.754292e+01
6.100000e+01	6.150000e+01	1.277155e+03	1.804726e+01	1.804726e+01
6.150000e+01	6.200000e+01	1.274351e+03	1.802745e+01	1.802745e+01
6.200000e+01	6.250000e+01	1.377377e+03	1.874199e+01	1.874199e+01
6.250000e+01	6.300000e+01	1.430171e+03	1.909783e+01	1.909783e+01
6.300000e+01	6.350000e+01	1.499790e+03	1.955713e+01	1.955713e+01
6.350000e+01	6.400000e+01	1.575532e+03	2.004488e+01	2.004488e+01
6.400000e+01	6.450000e+01	1.656123e+03	2.055117e+01	2.055117e+01
6.450000e+01	6.500000e+01	1.682133e+03	2.071191e+01	2.071191e+01
6.500000e+01	6.550000e+01	1.784143e+03	2.133069e+01	2.133069e+01
6.550000e+01	6.600000e+01	1.893037e+03	2.197198e+01	2.197198e+01
6.600000e+01	6.650000e+01	2.021308e+03	2.270417e+01	2.270417e+01
6.650000e+01	6.700000e+01	2.060076e+03	2.292088e+01	2.292088e+01
6.700000e+01	6.750000e+01	2.231450e+03	2.385520e+01	2.385520e+01
6.750000e+01	6.800000e+01	2.339324e+03	2.442500e+01	2.442500e+01
6.800000e+01	6.850000e+01	2.491066e+03	2.520475e+01	2.520475e+01
6.850000e+01	6.900000e+01	2.659124e+03	2.604107e+01	2.604107e+01
6.900000e+01	6.950000e+01	2.828972e+03	2.685989e+01	2.685989e+01
6.950000e+01	7.000000e+01	3.030690e+03	2.780098e+01	2.780098e+01
7.000000e+01	7.050000e+01	3.208956e+03	2.860696e+01	2.860696e+01
7.050000e+01	7.100000e+01	3.488462e+03	2.982681e+01	2.982681e+01
7.100000e+01	7.150000e+01	3.742210e+03	3.089255e+01	3.089255e+01
7.150000e+01	7.200000e+01	4.046702e+03	3.212479e+01	3.212479e+01
7.200000e+01	7.250000e+01	4.361654e+03	3.335147e+01	3.335147e+01
7.250000e+01	7.300000e+01	4.800554e+03	3.498932e+01	3.498932e+01
7.300000e+01	7.350000e+01	5.225166e+03	3.650393e+01	3.650393e+01
7.350000e+01	7.400000e+01	5.811208e+03	3.849665e+01	3.849665e+01
7.400000e+01	7.450000e+01	6.491362e+03	4.068720e+01	4.068720e+01
7.450000e+01	7.500000e+01	7.243418e+03	4.297951e+01	4.297951e+01
7.500000e+01	7.550000e+01	8.214548e+03	4.577007e+01	4.577007e+01
7.550000e+01	7.600000e+01	9.387144e+03	4.892789e+01	4.892789e+01
7.600000e+01	7.650000e+01	1.085939e+04	5.262504e+01	5.262504e+01
7.650000e+01	7.700000e+01	1.278456e+04	5.709953e+01	5.709953e+01
7.700000e+01	7.750000e+01	1.513637e+04	6.212988e+01	6.212988e+01
7.750000e+01	7.800000e+01	1.866233e+04	6.898785e+01	6.898785e+01
7.800000e+01	7.850000e+01	2.345218e+04	7.733594e+01	7.733594e+01
7.850000e+01	7.900000e+01	3.052600e+04	8.823172e+01	8.823172e+01
7.900000e+01	7.950000e+01	4.149430e+04	1.028688e+02	1.028688e+02
7.950000e+01	8.000000e+01	5.829546e+04	1.219290e+02	1.219290e+02
8.000000e+01	8.050000e+01	7.984976e+04	1.427009e+02	1.427009e+02
8.050000e+01	8.100000e+01	9.556450e+04	1.561126e+02	1.561126e+02
8.100000e+01	8.150000e+01	9.892394e+04	1.588329e+02	1.588329e+02
8.150000e+01	8.200000e+01	9.540308e+04	1.559807e+02	1.559807e+02
8.200000e+01	8.250000e+01	9.045514e+04	1.518820e+02	1.518820e+02
8.250000e+01	8.300000e+01	8.532050e+04	1.475083e+02	1.475083e+02
8.300000e+01	8.350000e+01	8.090070e+04	1.436368e+02	1.436368e+02
8.350000e+01	8.400000e+01	7.707714e+04	1.402015e+02	1.402015e+02
8.400000e+01	8.450000e+01	7.397836e+04	1.373542e+02	1.373542e+02
8.450000e+01	8.500000e+01	7.115450e+04	1.347072e+02	1.347072e+02
8.500000e+01	8.550000e+01	6.845916e+04	1.321313e+02	1.321313e+02
8.550000e+01	8.600000e+01	6.603846e+04	1.297741e+02	1.297741e+02
8.600000e+01	8.650000e+01	6.401128e+04	1.277668e+02	1.277668e+02
8.650000e+01	8.700000e+01	6.225444e+04	1.260013e+02	1.260013e+02
8.700000e+01	8.750000e+01	6.090000e+04	1.246230e+02	1.246230e+02
8.750000e+01	8.800000e+01	5.947010e+04	1.231513e+02	1.231513e+02
8.800000e+01	8.850000e+01	5.817994e+04	1.218082e+02	1.218082e+02
8.850000e+01	8.900000e+01	5.700376e+04	1.205706e+02	1.205706e+02
8.900000e+01	8.950000e+01	5.542006e+04	1.188839e+02	1.188839e+02
8.950000e+01	9.000000e+01	5.451320e+04	1.179073e+02	1.179073e+02
9.000000e+01	9.050000e+01	5.338220e+04	1.166777e+02	1.166777e+02
9.050000e+01	9.100000e+01	5.252096e+04	1.157327e+02	1.157327e+02
9.100000e+01	9.150000e+01	5.158250e+04	1.146941e+02	1.146941e+02
9.150000e+01	9.200000e+01	5.057564e+04	1.135692e+02	1.135692e+02
9.200000e+01	9.250000e+01	5.001514e+04	1.129381e+02	1.129381e+02
9.250000e+01	9.300000e+01	4.936916e+04	1.122064e+02	1.122064e+02
9.300000e+01	9.350000e+01	4.845842e+04	1.111666e+02	1.111666e+02
9.350000e+01	9.400000e+01	4.794740e+04	1.105789e+02	1.105789e+02
9.400000e+01	9.450000e+01	4.715198e+04	1.096578e+02	1.096578e+02
9.450000e+01	9.500000e+01	4.656492e+04	1.089730e+02	1.089730e+02
9.500000e+01	9.550000e+01	4.595056e+04	1.082518e+02	1.082518e+02
9.550000e+01	9.600000e+01	4.509242e+04	1.072362e+02	1.072362e+02
9.600000e+01	9.650000e+01	4.454740e+04	1.065862e+02	1.065862e+02
9.650000e+01	9.700000e+01	4.435514e+04	1.063559e+02	1.063559e+02
9.700000e+01	9.750000e+01	4.347454e+04	1.052949e+02	1.052949e+02
9.750000e+01	9.800000e+01	4.300478e+04	1.047244e+02	1.047244e+02
9.800000e+01	9.850000e+01	4.226216e+04	1.038163e+02	1.038163e+02
9.850000e+01	9.900000e+01	4.199132e+04	1.034831e+02	1.034831e+02
9.900000e+01	9.950000e+01	4.129026e+04	1.026156e+02	1.026156e+02
9.950000e+01	1.000000e+02	4.108830e+04	1.023644e+02	1.023644e+02
1.000000e+02	1.005000e+02	4.026888e+04	1.013385e+02	1.013385e+02
1.005000e+02	1.010000e+02	3.982364e+04	1.007767e+02	1.007767e+02
1.010000e+02	1.015000e+02	3.937352e+04	1.002055e+02	1.002055e+02
1.015000e+02	1.020000e+02	3.879156e+04	9.946225e+01	9.946225e+01
1.020000e+02	1.025000e+02	3.852172e+04	9.911571e+01	9.911571e+01
1.025000e+02	1.030000e+02	3.797342e+04	9.840780e+01	9.840780e+01
1.030000e+02	1.035000e+02	3.740808e+04	9.767253e+01	9.767253e+01
1.035000e+02	1.040000e+02	3.690872e+04	9.701843e+01	9.701843e+01
1.040000e+02	1.045000e+02	3.661314e+04	9.662917e+01	9.662917e+01
1.045000e+02	1.050000e+02	3.611662e+04	9.597170e+01	9.597170e+01
1.050000e+02	1.055000e+02	3.556244e+04	9.523256e+01	9.523256e+01
1.055000e+02	1.060000e+02	3.514778e+04	9.467572e+01	9.467572e+01
1.060000e+02	1.065000e+02	3.467982e+04	9.404337e+01	9.404337e+01
1.065000e+02	1.070000e+02	3.411776e+04	9.327816e+01	9.327816e+01
1.070000e+02	1.075000e+02	3.374080e+04	9.276141e+01	9.276141e+01
1.075000e+02	1.080000e+02	3.328586e+04	9.213390e+01	9.213390e+01
1.080000e+02	1.085000e+02	3.290766e+04	9.160902e+01	9.160902e+01
1.085000e+02	1.090000e+02	3.249478e+04	9.103248e+01	9.103248e+01
1.090000e+02	1.095000e+02	3.175344e+04	8.998811e+01	8.998811e+01
1.095000e+02	1.100000e+02	3.140380e+04	8.949132e+01	8.949132e+01
1.100000e+02	1.105000e+02	3.111892e+04	8.908445e+01	8.908445e+01
1.105000e+02	1.110000e+02	3.052526e+04	8.823063e+01	8.823063e+01
1.110000e+02	1.115000e+02	3.009400e+04	8.760516e+01	8.760516e+01
1.115000e+02	1.120000e+02	2.959668e+04	8.687826e+01	8.687826e+01
1.120000e+02	1.125000e+02	2.924222e+04	8.635647e+01	8.635647e+01
1.125000e+02	1.130000e+02	2.874008e+04	8.561180e+01	8.561180e+01
1.130000e+02	1.135000e+02	2.838890e+04	8.508716e+01	8.508716e+01
1.135000e+02	1.140000e+02	2.779292e+04	8.418929e+01	8.418929e+01
1.140000e+02	1.145000e+02	2.736550e+04	8.353943e+01	8.353943e+01
1.145000e+02	1.150000e+02	2.687636e+04	8.278942e+01	8.278942e+01
1.150000e+02	1.155000e+02	2.654076e+04	8.227092e+01	8.227092e+01
1.155000e+02	1.160000e+02	2.607736e+04	8.154952e+01	8.154952e+01
1.160000e+02	1.165000e+02	2.543648e+04	8.054119e+01	8.054119e+01
1.165000e+02	1.170000e+02	2.491372e+04	7.970930e+01	7.970930e+01
1.170000e+02	1.175000e+02	2.455080e+04	7.912661e+01	7.912661e+01
1.175000e+02	1.180000e+02	2.401016e+04	7.825052e+01	7.825052e+01
1.180000e+02	1.185000e+02	2.347384e+04	7.737160e+01	7.737160e+01
1.185000e+02	1.190000e+02	2.279446e+04	7.624377e+01	7.624377e+01
1.190000e+02	1.195000e+02	2.208602e+04	7.504961e+01	7.504961e+01
1.195000e+02	1.200000e+02	2.082136e+04	7.286925e+01	7.286925e+01
1.200000e+02	1.205000e+02	5.100692e-01	3.606733e-01	3.606733e-01
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	2.550284e-01	2.550285e-01	2.550285e-01
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	2.550338e-01	2.550338e-01	2.550338e-01
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmax
ScaledBy=3.15620234405301070e-01
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	5.100622e-01	3.606685e-01	3.606685e-01
5.000000e-01	1.000000e+00	8.415860e+00	1.465013e+00	1.465013e+00
1.000000e+00	1.500000e+00	9.945760e+00	1.592596e+00	1.592596e+00
1.500000e+00	2.000000e+00	1.810688e+01	2.148891e+00	2.148891e+00
2.000000e+00	2.500000e+00	2.091188e+01	2.309330e+00	2.309330e+00
2.500000e+00	3.000000e+00	2.601210e+01	2.575581e+00	2.575581e+00
3.000000e+00	3.500000e+00	3.060256e+01	2.793618e+00	2.793618e+00
3.500000e+00	4.000000e+00	3.978282e+01	3.185174e+00	3.185174e+00
4.000000e+00	4.500000e+00	4.029306e+01	3.205543e+00	3.205543e+00
4.500000e+00	5.000000e+00	4.411920e+01	3.354320e+00	3.354320e+00
5.000000e+00	5.500000e+00	5.253466e+01	3.660264e+00	3.660264e+00
5.500000e+00	6.000000e+00	5.814536e+01	3.850771e+00	3.850771e+00
6.000000e+00	6.500000e+00	6.273492e+01	3.999832e+00	3.999832e+00
6.500000e+00	7.000000e+00	6.375614e+01	4.032292e+00	4.032292e+00
7.000000e+00	7.500000e+00	6.885520e+01	4.190394e+00	4.190394e+00
7.500000e+00	8.000000e+00	7.752640e+01	4.446444e+00	4.446444e+00
8.000000e+00	8.500000e+00	8.007706e+01	4.519010e+00	4.519010e+00
8.500000e+00	9.000000e+00	9.333784e+01	4.878847e+00	4.878847e+00
9.000000e+00	9.500000e+00	9.206268e+01	4.845405e+00	4.845405e+00
9.500000e+00	1.000000e+01	1.027737e+02	5.119525e+00	5.119525e+00
1.000000e+01	1.050000e+01	9.945834e+01	5.036269e+00	5.036269e+00
1.050000e+01	1.100000e+01	1.119559e+02	5.343364e+00	5.343364e+00
1.100000e+01	1.150000e+01	1.111906e+02	5.325066e+00	5.325066e+00
1.150000e+01	1.200000e+01	1.244520e+02	5.633678e+00	5.633678e+00
1.200000e+01	1.250000e+01	1.196056e+02	5.522874e+00	5.522874e+00
1.250000e+01	1.300000e+01	1.433232e+02	6.045723e+00	6.045723e+00
1.300000e+01	1.350000e+01	1.425573e+02	6.029531e+00	6.029531e+00
1.350000e+01	1.400000e+01	1.445980e+02	6.072545e+00	6.072545e+00
1.400000e+01	1.450000e+01	1.440873e+02	6.061800e+00	6.061800e+00
1.450000e+01	1.500000e+01	1.438323e+02	6.056432e+00	6.056432e+00
1.500000e+01	1.550000e+01	1.555644e+02	6.298619e+00	6.298619e+00
1.550000e+01	1.600000e+01	1.486782e+02	6.157622e+00	6.157622e+00
1.600000e+01	1.650000e+01	1.576043e+02	6.339776e+00	6.339776e+00
1.650000e+01	1.700000e+01	1.629591e+02	6.446562e+00	6.446562e+00
1.700000e+01	1.750000e+01	1.729060e+02	6.640416e+00	6.640416e+00
1.750000e+01	1.800000e+01	1.731607e+02	6.645299e+00	6.645299e+00
1.800000e+01	1.850000e+01	1.731624e+02	6.645362e+00	6.645362e+00
1.850000e+01	1.900000e+01	1.861676e+02	6.890373e+00	6.890373e+00
1.900000e+01	1.950000e+01	1.825970e+02	6.823970e+00	6.823970e+00
1.950000e+01	2.000000e+01	1.879514e+02	6.923280e+00	6.923280e+00
2.000000e+01	2.050000e+01	1.922866e+02	7.002665e+00	7.002665e+00
2.050000e+01	2.100000e+01	1.978977e+02	7.104114e+00	7.104114e+00
2.100000e+01	2.150000e+01	1.968774e+02	7.085774e+00	7.085774e+00
2.150000e+01	2.200000e+01	2.103942e+02	7.324985e+00	7.324985e+00
2.200000e+01	2.250000e+01	2.106482e+02	7.329387e+00	7.329387e+00
2.250000e+01	2.300000e+01	2.073332e+02	7.271495e+00	7.271495e+00
2.300000e+01	2.350000e+01	2.109040e+02	7.333853e+00	7.333853e+00
2.350000e+01	2.400000e+01	2.218716e+02	7.522151e+00	7.522151e+00
2.400000e+01	2.450000e+01	2.208492e+02	7.504758e+00	7.504758e+00
2.450000e+01	2.500000e+01	2.177894e+02	7.452600e+00	7.452600e+00
2.500000e+01	2.550000e+01	2.149846e+02	7.404464e+00	7.404464e+00
2.550000e+01	2.600000e+01	2.374244e+02	7.781272e+00	7.781272e+00
2.600000e+01	2.650000e+01	2.325822e+02	7.701566e+00	7.701566e+00
2.650000e+01	2.700000e+01	2.399760e+02	7.822994e+00	7.822994e+00
2.700000e+01	2.750000e+01	2.568070e+02	8.092678e+00	8.092678e+00
2.750000e+01	2.800000e+01	2.282458e+02	7.629414e+00	7.629414e+00
2.800000e+01	2.850000e+01	2.432932e+02	7.876908e+00	7.876908e+00
2.850000e+01	2.900000e+01	2.596126e+02	8.136768e+00	8.136768e+00
2.900000e+01	2.950000e+01	2.675180e+02	8.259719e+00	8.259719e+00
2.950000e+01	3.000000e+01	2.519622e+02	8.015987e+00	8.015987e+00
3.000000e+01	3.050000e+01	2.700696e+02	8.299034e+00	8.299034e+00
3.050000e+01	3.100000e+01	2.733846e+02	8.349812e+00	8.349812e+00
3.100000e+01	3.150000e+01	2.613992e+02	8.164741e+00	8.164741e+00
3.150000e+01	3.200000e+01	2.659890e+02	8.236099e+00	8.236099e+00
3.200000e+01	3.250000e+01	2.749140e+02	8.373124e+00	8.373124e+00
3.250000e+01	3.300000e+01	2.856266e+02	8.534729e+00	8.534729e+00
3.300000e+01	3.350000e+01	2.917458e+02	8.625643e+00	8.625643e+00
