# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
DrawOnly=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlotReference=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm min}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin[Weight_MERGING=0.000]
ScaledBy=3.15620234405301046e+05
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
8.850000e+01	8.900000e+01	1.027996e+03	1.619142e+01	1.619142e+01
8.900000e+01	8.950000e+01	9.178264e+02	1.529923e+01	1.529923e+01
8.950000e+01	9.000000e+01	7.992410e+02	1.427672e+01	1.427672e+01
9.000000e+01	9.050000e+01	6.939200e+02	1.330286e+01	1.330286e+01
9.050000e+01	9.100000e+01	6.097618e+02	1.247011e+01	1.247011e+01
9.100000e+01	9.150000e+01	5.421788e+02	1.175874e+01	1.175874e+01
9.150000e+01	9.200000e+01	4.636334e+02	1.087371e+01	1.087371e+01
9.200000e+01	9.250000e+01	4.253780e+02	1.041542e+01	1.041542e+01
9.250000e+01	9.300000e+01	3.585638e+02	9.562552e+00	9.562552e+00
9.300000e+01	9.350000e+01	3.259196e+02	9.116857e+00	9.116857e+00
9.350000e+01	9.400000e+01	2.642034e+02	8.208401e+00	8.208401e+00
9.400000e+01	9.450000e+01	2.466068e+02	7.930339e+00	7.930339e+00
9.450000e+01	9.500000e+01	2.029982e+02	7.195084e+00	7.195084e+00
9.500000e+01	9.550000e+01	1.752008e+02	6.684328e+00	6.684328e+00
9.550000e+01	9.600000e+01	1.463830e+02	6.109908e+00	6.109908e+00
9.600000e+01	9.650000e+01	1.236859e+02	5.616289e+00	5.616289e+00
9.650000e+01	9.700000e+01	9.869332e+01	5.016864e+00	5.016864e+00
9.700000e+01	9.750000e+01	8.007762e+01	4.519041e+00	4.519041e+00
9.750000e+01	9.800000e+01	6.987610e+01	4.221369e+00	4.221369e+00
9.800000e+01	9.850000e+01	5.967592e+01	3.901136e+00	3.901136e+00
9.850000e+01	9.900000e+01	4.284418e+01	3.305500e+00	3.305500e+00
9.900000e+01	9.950000e+01	4.233368e+01	3.285730e+00	3.285730e+00
9.950000e+01	1.000000e+02	2.779772e+01	2.662539e+00	2.662539e+00
1.000000e+02	1.005000e+02	1.963662e+01	2.237801e+00	2.237801e+00
1.005000e+02	1.010000e+02	1.912665e+01	2.208555e+00	2.208555e+00
1.010000e+02	1.015000e+02	1.020100e+01	1.612920e+00	1.612920e+00
1.015000e+02	1.020000e+02	7.650972e+00	1.396870e+00	1.396870e+00
1.020000e+02	1.025000e+02	5.355236e+00	1.168608e+00	1.168608e+00
1.025000e+02	1.030000e+02	4.590276e+00	1.081938e+00	1.081938e+00
1.030000e+02	1.035000e+02	3.060306e+00	8.834344e-01	8.834344e-01
1.035000e+02	1.040000e+02	1.785182e+00	6.747355e-01	6.747355e-01
1.040000e+02	1.045000e+02	7.650222e-01	4.416858e-01	4.416858e-01
1.045000e+02	1.050000e+02	5.100264e-01	3.606431e-01	3.606431e-01
1.050000e+02	1.055000e+02	1.020162e+00	5.100808e-01	5.100808e-01
1.055000e+02	1.060000e+02	1.530084e+00	6.246542e-01	6.246542e-01
1.060000e+02	1.065000e+02	7.650762e-01	4.417169e-01	4.417169e-01
1.065000e+02	1.070000e+02	7.650726e-01	4.417149e-01	4.417149e-01
1.070000e+02	1.075000e+02	5.100124e-01	3.606332e-01	3.606332e-01
1.075000e+02	1.080000e+02	1.020109e+00	5.100546e-01	5.100546e-01
1.080000e+02	1.085000e+02	2.550436e-01	2.550437e-01	2.550437e-01
1.085000e+02	1.090000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.090000e+02	1.095000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.095000e+02	1.100000e+02	5.100890e-01	3.606874e-01	3.606874e-01
1.100000e+02	1.105000e+02	2.549938e-01	2.549937e-01	2.549937e-01
1.105000e+02	1.110000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+02	1.115000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.115000e+02	1.120000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+02	1.125000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.125000e+02	1.130000e+02	5.100152e-01	3.606352e-01	3.606352e-01
1.130000e+02	1.135000e+02	2.550048e-01	2.550049e-01	2.550049e-01
1.135000e+02	1.140000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+02	1.145000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145000e+02	1.150000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+02	1.155000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.155000e+02	1.160000e+02	2.550214e-01	2.550215e-01	2.550215e-01
1.160000e+02	1.165000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.165000e+02	1.170000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+02	1.175000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.175000e+02	1.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+02	1.185000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.185000e+02	1.190000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+02	1.195000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.195000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.205000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80400_tot.yoda/CEPC_MASS/hist_mRCmin
ScaledBy=3.15620234405301070e-01
Title=80400_tot
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	1.940725e+02	7.035120e+00	7.035120e+00
5.000000e-01	1.000000e+00	6.413820e+02	1.278933e+01	1.278933e+01
1.000000e+00	1.500000e+00	1.086144e+03	1.664307e+01	1.664307e+01
1.500000e+00	2.000000e+00	1.515091e+03	1.965663e+01	1.965663e+01
2.000000e+00	2.500000e+00	1.919810e+03	2.212680e+01	2.212680e+01
2.500000e+00	3.000000e+00	2.437766e+03	2.493364e+01	2.493364e+01
3.000000e+00	3.500000e+00	2.855748e+03	2.698669e+01	2.698669e+01
3.500000e+00	4.000000e+00	3.282656e+03	2.893359e+01	2.893359e+01
4.000000e+00	4.500000e+00	3.659828e+03	3.055059e+01	3.055059e+01
4.500000e+00	5.000000e+00	4.119386e+03	3.241200e+01	3.241200e+01
5.000000e+00	5.500000e+00	4.543490e+03	3.403960e+01	3.403960e+01
5.500000e+00	6.000000e+00	4.946424e+03	3.551691e+01	3.551691e+01
6.000000e+00	6.500000e+00	5.499064e+03	3.744847e+01	3.744847e+01
6.500000e+00	7.000000e+00	5.821662e+03	3.853125e+01	3.853125e+01
7.000000e+00	7.500000e+00	6.242202e+03	3.989870e+01	3.989870e+01
7.500000e+00	8.000000e+00	6.817020e+03	4.169529e+01	4.169529e+01
8.000000e+00	8.500000e+00	7.178134e+03	4.278539e+01	4.278539e+01
8.500000e+00	9.000000e+00	7.696860e+03	4.430439e+01	4.430439e+01
9.000000e+00	9.500000e+00	8.058724e+03	4.533387e+01	4.533387e+01
9.500000e+00	1.000000e+01	8.422892e+03	4.634684e+01	4.634684e+01
1.000000e+01	1.050000e+01	8.904386e+03	4.765316e+01	4.765316e+01
1.050000e+01	1.100000e+01	9.211956e+03	4.846921e+01	4.846921e+01
1.100000e+01	1.150000e+01	9.628148e+03	4.955201e+01	4.955201e+01
1.150000e+01	1.200000e+01	1.002342e+04	5.055891e+01	5.055891e+01
1.200000e+01	1.250000e+01	1.051637e+04	5.178721e+01	5.178721e+01
1.250000e+01	1.300000e+01	1.096472e+04	5.287964e+01	5.287964e+01
1.300000e+01	1.350000e+01	1.141126e+04	5.394565e+01	5.394565e+01
1.350000e+01	1.400000e+01	1.169153e+04	5.460413e+01	5.460413e+01
1.400000e+01	1.450000e+01	1.208657e+04	5.551894e+01	5.551894e+01
1.450000e+01	1.500000e+01	1.258488e+04	5.665185e+01	5.665185e+01
1.500000e+01	1.550000e+01	1.294624e+04	5.745947e+01	5.745947e+01
1.550000e+01	1.600000e+01	1.331908e+04	5.828097e+01	5.828097e+01
1.600000e+01	1.650000e+01	1.364935e+04	5.899915e+01	5.899915e+01
1.650000e+01	1.700000e+01	1.406299e+04	5.988643e+01	5.988643e+01
1.700000e+01	1.750000e+01	1.439069e+04	6.058017e+01	6.058017e+01
1.750000e+01	1.800000e+01	1.488188e+04	6.160540e+01	6.160540e+01
1.800000e+01	1.850000e+01	1.516009e+04	6.217854e+01	6.217854e+01
1.850000e+01	1.900000e+01	1.558241e+04	6.303864e+01	6.303864e+01
1.900000e+01	1.950000e+01	1.595398e+04	6.378583e+01	6.378583e+01
1.950000e+01	2.000000e+01	1.623681e+04	6.434874e+01	6.434874e+01
2.000000e+01	2.050000e+01	1.673920e+04	6.533667e+01	6.533667e+01
2.050000e+01	2.100000e+01	1.711868e+04	6.607314e+01	6.607314e+01
2.100000e+01	2.150000e+01	1.744128e+04	6.669279e+01	6.669279e+01
2.150000e+01	2.200000e+01	1.786692e+04	6.750167e+01	6.750167e+01
2.200000e+01	2.250000e+01	1.812858e+04	6.799418e+01	6.799418e+01
2.250000e+01	2.300000e+01	1.856771e+04	6.881273e+01	6.881273e+01
2.300000e+01	2.350000e+01	1.878192e+04	6.920853e+01	6.920853e+01
2.350000e+01	2.400000e+01	1.917086e+04	6.992147e+01	6.992147e+01
2.400000e+01	2.450000e+01	1.948351e+04	7.048932e+01	7.048932e+01
2.450000e+01	2.500000e+01	1.984792e+04	7.114546e+01	7.114546e+01
2.500000e+01	2.550000e+01	2.016542e+04	7.171223e+01	7.171223e+01
2.550000e+01	2.600000e+01	2.051252e+04	7.232681e+01	7.232681e+01
2.600000e+01	2.650000e+01	2.069868e+04	7.265425e+01	7.265425e+01
2.650000e+01	2.700000e+01	2.106442e+04	7.329336e+01	7.329336e+01
2.700000e+01	2.750000e+01	2.161192e+04	7.423972e+01	7.423972e+01
2.750000e+01	2.800000e+01	2.195978e+04	7.483483e+01	7.483483e+01
2.800000e+01	2.850000e+01	2.202276e+04	7.494206e+01	7.494206e+01
2.850000e+01	2.900000e+01	2.238286e+04	7.555226e+01	7.555226e+01
2.900000e+01	2.950000e+01	2.278428e+04	7.622674e+01	7.622674e+01
2.950000e+01	3.000000e+01	2.304390e+04	7.665982e+01	7.665982e+01
3.000000e+01	3.050000e+01	2.333052e+04	7.713505e+01	7.713505e+01
3.050000e+01	3.100000e+01	2.350088e+04	7.741617e+01	7.741617e+01
3.100000e+01	3.150000e+01	2.380768e+04	7.791988e+01	7.791988e+01
3.150000e+01	3.200000e+01	2.420550e+04	7.856819e+01	7.856819e+01
3.200000e+01	3.250000e+01	2.432868e+04	7.876786e+01	7.876786e+01
3.250000e+01	3.300000e+01	2.466302e+04	7.930723e+01	7.930723e+01
3.300000e+01	3.350000e+01	2.496778e+04	7.979574e+01	7.979574e+01
