# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80340_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620292041410517e+05
Title=80340_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.918808e+02	8.536864e+00	8.536864e+00
3.400000e+01	3.450000e+01	3.016166e+02	8.678041e+00	8.678041e+00
3.450000e+01	3.500000e+01	2.963736e+02	8.602290e+00	8.602290e+00
3.500000e+01	3.550000e+01	3.148488e+02	8.866341e+00	8.866341e+00
3.550000e+01	3.600000e+01	3.168432e+02	8.894340e+00	8.894340e+00
3.600000e+01	3.650000e+01	3.013640e+02	8.674367e+00	8.674367e+00
3.650000e+01	3.700000e+01	3.228364e+02	8.978078e+00	8.978078e+00
3.700000e+01	3.750000e+01	3.418148e+02	9.238236e+00	9.238236e+00
3.750000e+01	3.800000e+01	3.378198e+02	9.184091e+00	9.184091e+00
3.800000e+01	3.850000e+01	3.542978e+02	9.405403e+00	9.405403e+00
3.850000e+01	3.900000e+01	3.353230e+02	9.150089e+00	9.150089e+00
3.900000e+01	3.950000e+01	3.715244e+02	9.631320e+00	9.631320e+00
3.950000e+01	4.000000e+01	3.695264e+02	9.605382e+00	9.605382e+00
4.000000e+01	4.050000e+01	3.617884e+02	9.504308e+00	9.504308e+00
4.050000e+01	4.100000e+01	3.855056e+02	9.810857e+00	9.810857e+00
4.100000e+01	4.150000e+01	3.835108e+02	9.785477e+00	9.785477e+00
4.150000e+01	4.200000e+01	3.707782e+02	9.621680e+00	9.621680e+00
4.200000e+01	4.250000e+01	3.865052e+02	9.823582e+00	9.823582e+00
4.250000e+01	4.300000e+01	4.304498e+02	1.036702e+01	1.036702e+01
4.300000e+01	4.350000e+01	4.252080e+02	1.030372e+01	1.030372e+01
4.350000e+01	4.400000e+01	4.324474e+02	1.039105e+01	1.039105e+01
4.400000e+01	4.450000e+01	4.374412e+02	1.045088e+01	1.045088e+01
4.450000e+01	4.500000e+01	4.361924e+02	1.043594e+01	1.043594e+01
4.500000e+01	4.550000e+01	4.414364e+02	1.049850e+01	1.049850e+01
4.550000e+01	4.600000e+01	4.664046e+02	1.079132e+01	1.079132e+01
4.600000e+01	4.650000e+01	4.893766e+02	1.105389e+01	1.105389e+01
4.650000e+01	4.700000e+01	4.808890e+02	1.095763e+01	1.095763e+01
4.700000e+01	4.750000e+01	5.118462e+02	1.130479e+01	1.130479e+01
4.750000e+01	4.800000e+01	5.031084e+02	1.120790e+01	1.120790e+01
4.800000e+01	4.850000e+01	5.363170e+02	1.157190e+01	1.157190e+01
4.850000e+01	4.900000e+01	5.577874e+02	1.180122e+01	1.180122e+01
4.900000e+01	4.950000e+01	5.622832e+02	1.184871e+01	1.184871e+01
4.950000e+01	5.000000e+01	5.857526e+02	1.209345e+01	1.209345e+01
5.000000e+01	5.050000e+01	5.792600e+02	1.202623e+01	1.202623e+01
5.050000e+01	5.100000e+01	6.177126e+02	1.241900e+01	1.241900e+01
5.100000e+01	5.150000e+01	6.281972e+02	1.252393e+01	1.252393e+01
5.150000e+01	5.200000e+01	6.436786e+02	1.267732e+01	1.267732e+01
5.200000e+01	5.250000e+01	6.516700e+02	1.275579e+01	1.275579e+01
5.250000e+01	5.300000e+01	6.718916e+02	1.295216e+01	1.295216e+01
5.300000e+01	5.350000e+01	6.983590e+02	1.320482e+01	1.320482e+01
5.350000e+01	5.400000e+01	7.130914e+02	1.334339e+01	1.334339e+01
5.400000e+01	5.450000e+01	7.373078e+02	1.356804e+01	1.356804e+01
5.450000e+01	5.500000e+01	7.922380e+02	1.406438e+01	1.406438e+01
5.500000e+01	5.550000e+01	7.740092e+02	1.390161e+01	1.390161e+01
5.550000e+01	5.600000e+01	8.174572e+02	1.428649e+01	1.428649e+01
5.600000e+01	5.650000e+01	8.581536e+02	1.463778e+01	1.463778e+01
5.650000e+01	5.700000e+01	8.976040e+02	1.497047e+01	1.497047e+01
5.700000e+01	5.750000e+01	9.437934e+02	1.535080e+01	1.535080e+01
5.750000e+01	5.800000e+01	9.415480e+02	1.533254e+01	1.533254e+01
5.800000e+01	5.850000e+01	9.670154e+02	1.553852e+01	1.553852e+01
5.850000e+01	5.900000e+01	1.008963e+03	1.587197e+01	1.587197e+01
5.900000e+01	5.950000e+01	1.054654e+03	1.622737e+01	1.622737e+01
5.950000e+01	6.000000e+01	1.094352e+03	1.652993e+01	1.652993e+01
6.000000e+01	6.050000e+01	1.142793e+03	1.689184e+01	1.689184e+01
6.050000e+01	6.100000e+01	1.169760e+03	1.709000e+01	1.709000e+01
6.100000e+01	6.150000e+01	1.233677e+03	1.755069e+01	1.755069e+01
6.150000e+01	6.200000e+01	1.279619e+03	1.787450e+01	1.787450e+01
6.200000e+01	6.250000e+01	1.343535e+03	1.831545e+01	1.831545e+01
6.250000e+01	6.300000e+01	1.398470e+03	1.868617e+01	1.868617e+01
6.300000e+01	6.350000e+01	1.472121e+03	1.917189e+01	1.917189e+01
6.350000e+01	6.400000e+01	1.500085e+03	1.935312e+01	1.935312e+01
6.400000e+01	6.450000e+01	1.581730e+03	1.987280e+01	1.987280e+01
6.450000e+01	6.500000e+01	1.622432e+03	2.012689e+01	2.012689e+01
6.500000e+01	6.550000e+01	1.782981e+03	2.109925e+01	2.109925e+01
6.550000e+01	6.600000e+01	1.860874e+03	2.155517e+01	2.155517e+01
6.600000e+01	6.650000e+01	1.963996e+03	2.214438e+01	2.214438e+01
6.650000e+01	6.700000e+01	2.043144e+03	2.258617e+01	2.258617e+01
6.700000e+01	6.750000e+01	2.195702e+03	2.341425e+01	2.341425e+01
6.750000e+01	6.800000e+01	2.310796e+03	2.402003e+01	2.402003e+01
6.800000e+01	6.850000e+01	2.413166e+03	2.454631e+01	2.454631e+01
6.850000e+01	6.900000e+01	2.635142e+03	2.565047e+01	2.565047e+01
6.900000e+01	6.950000e+01	2.795184e+03	2.641790e+01	2.641790e+01
6.950000e+01	7.000000e+01	3.035126e+03	2.752844e+01	2.752844e+01
7.000000e+01	7.050000e+01	3.201166e+03	2.827140e+01	2.827140e+01
7.050000e+01	7.100000e+01	3.457586e+03	2.938188e+01	2.938188e+01
7.100000e+01	7.150000e+01	3.736230e+03	3.054287e+01	3.054287e+01
7.150000e+01	7.200000e+01	4.009628e+03	3.164061e+01	3.164061e+01
7.200000e+01	7.250000e+01	4.323730e+03	3.285657e+01	3.285657e+01
7.250000e+01	7.300000e+01	4.762422e+03	3.448315e+01	3.448315e+01
7.300000e+01	7.350000e+01	5.205360e+03	3.605110e+01	3.605110e+01
7.350000e+01	7.400000e+01	5.736930e+03	3.784713e+01	3.784713e+01
7.400000e+01	7.450000e+01	6.453268e+03	4.014052e+01	4.014052e+01
7.450000e+01	7.500000e+01	7.200808e+03	4.240173e+01	4.240173e+01
7.500000e+01	7.550000e+01	8.238738e+03	4.535482e+01	4.535482e+01
7.550000e+01	7.600000e+01	9.320356e+03	4.824023e+01	4.824023e+01
7.600000e+01	7.650000e+01	1.078498e+04	5.189226e+01	5.189226e+01
7.650000e+01	7.700000e+01	1.269729e+04	5.630521e+01	5.630521e+01
7.700000e+01	7.750000e+01	1.515691e+04	6.151748e+01	6.151748e+01
7.750000e+01	7.800000e+01	1.871736e+04	6.836209e+01	6.836209e+01
7.800000e+01	7.850000e+01	2.359342e+04	7.675183e+01	7.675183e+01
7.850000e+01	7.900000e+01	3.098672e+04	8.795915e+01	8.795915e+01
7.900000e+01	7.950000e+01	4.212948e+04	1.025619e+02	1.025619e+02
7.950000e+01	8.000000e+01	5.929758e+04	1.216779e+02	1.216779e+02
8.000000e+01	8.050000e+01	8.005484e+04	1.413797e+02	1.413797e+02
8.050000e+01	8.100000e+01	9.418754e+04	1.533521e+02	1.533521e+02
8.100000e+01	8.150000e+01	9.644990e+04	1.551829e+02	1.551829e+02
8.150000e+01	8.200000e+01	9.285278e+04	1.522617e+02	1.522617e+02
8.200000e+01	8.250000e+01	8.781520e+04	1.480737e+02	1.480737e+02
8.250000e+01	8.300000e+01	8.290720e+04	1.438763e+02	1.438763e+02
8.300000e+01	8.350000e+01	7.857398e+04	1.400659e+02	1.400659e+02
8.350000e+01	8.400000e+01	7.475658e+04	1.366211e+02	1.366211e+02
8.400000e+01	8.450000e+01	7.171272e+04	1.338108e+02	1.338108e+02
8.450000e+01	8.500000e+01	6.887636e+04	1.311379e+02	1.311379e+02
8.500000e+01	8.550000e+01	6.657378e+04	1.289272e+02	1.289272e+02
8.550000e+01	8.600000e+01	6.444876e+04	1.268529e+02	1.268529e+02
8.600000e+01	8.650000e+01	6.287276e+04	1.252923e+02	1.252923e+02
8.650000e+01	8.700000e+01	6.099692e+04	1.234091e+02	1.234091e+02
8.700000e+01	8.750000e+01	5.930956e+04	1.216902e+02	1.216902e+02
8.750000e+01	8.800000e+01	5.810260e+04	1.204456e+02	1.204456e+02
8.800000e+01	8.850000e+01	5.659102e+04	1.188685e+02	1.188685e+02
8.850000e+01	8.900000e+01	5.536710e+04	1.175761e+02	1.175761e+02
8.900000e+01	8.950000e+01	5.426000e+04	1.163946e+02	1.163946e+02
8.950000e+01	9.000000e+01	5.323382e+04	1.152887e+02	1.152887e+02
9.000000e+01	9.050000e+01	5.241512e+04	1.143988e+02	1.143988e+02
9.050000e+01	9.100000e+01	5.143238e+04	1.133213e+02	1.133213e+02
9.100000e+01	9.150000e+01	5.041016e+04	1.121895e+02	1.121895e+02
9.150000e+01	9.200000e+01	4.952306e+04	1.111979e+02	1.111979e+02
9.200000e+01	9.250000e+01	4.900724e+04	1.106174e+02	1.106174e+02
9.250000e+01	9.300000e+01	4.802772e+04	1.095063e+02	1.095063e+02
9.300000e+01	9.350000e+01	4.741074e+04	1.088006e+02	1.088006e+02
9.350000e+01	9.400000e+01	4.672140e+04	1.080068e+02	1.080068e+02
9.400000e+01	9.450000e+01	4.607870e+04	1.072613e+02	1.072613e+02
9.450000e+01	9.500000e+01	4.556012e+04	1.066561e+02	1.066561e+02
9.500000e+01	9.550000e+01	4.492690e+04	1.059123e+02	1.059123e+02
9.550000e+01	9.600000e+01	4.426152e+04	1.051250e+02	1.051250e+02
9.600000e+01	9.650000e+01	4.359986e+04	1.043363e+02	1.043363e+02
9.650000e+01	9.700000e+01	4.323532e+04	1.038992e+02	1.038992e+02
9.700000e+01	9.750000e+01	4.252124e+04	1.030377e+02	1.030377e+02
9.750000e+01	9.800000e+01	4.203136e+04	1.024424e+02	1.024424e+02
9.800000e+01	9.850000e+01	4.141590e+04	1.016896e+02	1.016896e+02
9.850000e+01	9.900000e+01	4.093674e+04	1.010996e+02	1.010996e+02
9.900000e+01	9.950000e+01	4.042840e+04	1.004700e+02	1.004700e+02
9.950000e+01	1.000000e+02	3.986486e+04	9.976727e+01	9.976727e+01
1.000000e+02	1.005000e+02	3.950386e+04	9.931455e+01	9.931455e+01
1.005000e+02	1.010000e+02	3.893456e+04	9.859631e+01	9.859631e+01
1.010000e+02	1.015000e+02	3.843546e+04	9.796234e+01	9.796234e+01
1.015000e+02	1.020000e+02	3.805868e+04	9.748097e+01	9.748097e+01
1.020000e+02	1.025000e+02	3.769590e+04	9.701528e+01	9.701528e+01
1.025000e+02	1.030000e+02	3.712810e+04	9.628184e+01	9.628184e+01
1.030000e+02	1.035000e+02	3.665522e+04	9.566675e+01	9.566675e+01
1.035000e+02	1.040000e+02	3.610692e+04	9.494855e+01	9.494855e+01
1.040000e+02	1.045000e+02	3.578684e+04	9.452676e+01	9.452676e+01
1.045000e+02	1.050000e+02	3.520280e+04	9.375223e+01	9.375223e+01
1.050000e+02	1.055000e+02	3.474840e+04	9.314520e+01	9.314520e+01
1.055000e+02	1.060000e+02	3.428900e+04	9.252744e+01	9.252744e+01
1.060000e+02	1.065000e+02	3.380584e+04	9.187322e+01	9.187322e+01
1.065000e+02	1.070000e+02	3.344230e+04	9.137785e+01	9.137785e+01
1.070000e+02	1.075000e+02	3.280938e+04	9.050909e+01	9.050909e+01
1.075000e+02	1.080000e+02	3.254946e+04	9.014981e+01	9.014981e+01
1.080000e+02	1.085000e+02	3.209054e+04	8.951203e+01	8.951203e+01
1.085000e+02	1.090000e+02	3.148856e+04	8.866848e+01	8.866848e+01
1.090000e+02	1.095000e+02	3.110454e+04	8.812618e+01	8.812618e+01
1.095000e+02	1.100000e+02	3.068156e+04	8.752488e+01	8.752488e+01
1.100000e+02	1.105000e+02	3.033904e+04	8.703503e+01	8.703503e+01
1.105000e+02	1.110000e+02	2.994004e+04	8.646081e+01	8.646081e+01
1.110000e+02	1.115000e+02	2.946490e+04	8.577202e+01	8.577202e+01
1.115000e+02	1.120000e+02	2.886444e+04	8.489360e+01	8.489360e+01
1.120000e+02	1.125000e+02	2.871112e+04	8.466777e+01	8.466777e+01
1.125000e+02	1.130000e+02	2.805492e+04	8.369461e+01	8.369461e+01
1.130000e+02	1.135000e+02	2.779378e+04	8.330419e+01	8.330419e+01
1.135000e+02	1.140000e+02	2.719730e+04	8.240546e+01	8.240546e+01
1.140000e+02	1.145000e+02	2.661952e+04	8.152541e+01	8.152541e+01
1.145000e+02	1.150000e+02	2.612690e+04	8.076757e+01	8.076757e+01
1.150000e+02	1.155000e+02	2.589420e+04	8.040709e+01	8.040709e+01
1.155000e+02	1.160000e+02	2.525276e+04	7.940494e+01	7.940494e+01
1.160000e+02	1.165000e+02	2.484556e+04	7.876212e+01	7.876212e+01
1.165000e+02	1.170000e+02	2.458362e+04	7.834585e+01	7.834585e+01
1.170000e+02	1.175000e+02	2.380288e+04	7.709174e+01	7.709174e+01
1.175000e+02	1.180000e+02	2.351024e+04	7.661637e+01	7.661637e+01
1.180000e+02	1.185000e+02	2.295594e+04	7.570781e+01	7.570781e+01
1.185000e+02	1.190000e+02	2.225784e+04	7.454773e+01	7.454773e+01
1.190000e+02	1.195000e+02	2.154650e+04	7.334685e+01	7.334685e+01
1.195000e+02	1.200000e+02	2.041818e+04	7.140056e+01	7.140056e+01
1.200000e+02	1.205000e+02	7.491384e-01	4.325152e-01	4.325152e-01
1.205000e+02	1.210000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+02	1.215000e+02	2.496818e-01	2.496817e-01	2.496817e-01
1.215000e+02	1.220000e+02	4.993480e-01	3.530923e-01	3.530923e-01
1.220000e+02	1.225000e+02	2.496986e-01	2.496985e-01	2.496985e-01
1.225000e+02	1.230000e+02	2.497032e-01	2.497032e-01	2.497032e-01
1.230000e+02	1.235000e+02	2.497338e-01	2.497338e-01	2.497338e-01
1.235000e+02	1.240000e+02	2.496710e-01	2.496710e-01	2.496710e-01
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	2.496662e-01	2.496662e-01	2.496662e-01
# END HISTO1D

