# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80380_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620279856086418e+05
Title=80380_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	2.899814e+02	8.569737e+00	8.569737e+00
3.400000e+01	3.450000e+01	2.945376e+02	8.636761e+00	8.636761e+00
3.450000e+01	3.500000e+01	2.920058e+02	8.599574e+00	8.599574e+00
3.500000e+01	3.550000e+01	2.887130e+02	8.550941e+00	8.550941e+00
3.550000e+01	3.600000e+01	3.196112e+02	8.996886e+00	8.996886e+00
3.600000e+01	3.650000e+01	3.353134e+02	9.215248e+00	9.215248e+00
3.650000e+01	3.700000e+01	3.543052e+02	9.472590e+00	9.472590e+00
3.700000e+01	3.750000e+01	3.325278e+02	9.176891e+00	9.176891e+00
3.750000e+01	3.800000e+01	3.297408e+02	9.138337e+00	9.138337e+00
3.800000e+01	3.850000e+01	3.424058e+02	9.312211e+00	9.312211e+00
3.850000e+01	3.900000e+01	3.472172e+02	9.377400e+00	9.377400e+00
3.900000e+01	3.950000e+01	3.487356e+02	9.397868e+00	9.397868e+00
3.950000e+01	4.000000e+01	3.743134e+02	9.736396e+00	9.736396e+00
4.000000e+01	4.050000e+01	3.849526e+02	9.873824e+00	9.873824e+00
4.050000e+01	4.100000e+01	3.890036e+02	9.925625e+00	9.925625e+00
4.100000e+01	4.150000e+01	3.854578e+02	9.880285e+00	9.880285e+00
4.150000e+01	4.200000e+01	3.887506e+02	9.922405e+00	9.922405e+00
4.200000e+01	4.250000e+01	3.930534e+02	9.977130e+00	9.977130e+00
4.250000e+01	4.300000e+01	4.009074e+02	1.007636e+01	1.007636e+01
4.300000e+01	4.350000e+01	4.287656e+02	1.042057e+01	1.042057e+01
4.350000e+01	4.400000e+01	4.495326e+02	1.066994e+01	1.066994e+01
4.400000e+01	4.450000e+01	4.401600e+02	1.055810e+01	1.055810e+01
4.450000e+01	4.500000e+01	4.697944e+02	1.090777e+01	1.090777e+01
4.500000e+01	4.550000e+01	4.447240e+02	1.061276e+01	1.061276e+01
4.550000e+01	4.600000e+01	4.702980e+02	1.091358e+01	1.091358e+01
4.600000e+01	4.650000e+01	4.862552e+02	1.109721e+01	1.109721e+01
4.650000e+01	4.700000e+01	4.923334e+02	1.116635e+01	1.116635e+01
4.700000e+01	4.750000e+01	5.044874e+02	1.130331e+01	1.130331e+01
4.750000e+01	4.800000e+01	5.338686e+02	1.162784e+01	1.162784e+01
4.800000e+01	4.850000e+01	5.262708e+02	1.154480e+01	1.154480e+01
4.850000e+01	4.900000e+01	5.409570e+02	1.170475e+01	1.170475e+01
4.900000e+01	4.950000e+01	5.830006e+02	1.215112e+01	1.215112e+01
4.950000e+01	5.000000e+01	5.776808e+02	1.209554e+01	1.209554e+01
5.000000e+01	5.050000e+01	5.873064e+02	1.219591e+01	1.219591e+01
5.050000e+01	5.100000e+01	6.131348e+02	1.246116e+01	1.246116e+01
5.100000e+01	5.150000e+01	6.298502e+02	1.262989e+01	1.262989e+01
5.150000e+01	5.200000e+01	6.371966e+02	1.270334e+01	1.270334e+01
5.200000e+01	5.250000e+01	6.870858e+02	1.319125e+01	1.319125e+01
5.250000e+01	5.300000e+01	6.964574e+02	1.328092e+01	1.328092e+01
5.300000e+01	5.350000e+01	7.098792e+02	1.340827e+01	1.340827e+01
5.350000e+01	5.400000e+01	7.319170e+02	1.361485e+01	1.361485e+01
5.400000e+01	5.450000e+01	7.458464e+02	1.374380e+01	1.374380e+01
5.450000e+01	5.500000e+01	7.891528e+02	1.413717e+01	1.413717e+01
5.500000e+01	5.550000e+01	8.030804e+02	1.426136e+01	1.426136e+01
5.550000e+01	5.600000e+01	8.228340e+02	1.443568e+01	1.443568e+01
5.600000e+01	5.650000e+01	8.367642e+02	1.455738e+01	1.455738e+01
5.650000e+01	5.700000e+01	8.977994e+02	1.507895e+01	1.507895e+01
5.700000e+01	5.750000e+01	9.195758e+02	1.526070e+01	1.526070e+01
5.750000e+01	5.800000e+01	9.418626e+02	1.544452e+01	1.544452e+01
5.800000e+01	5.850000e+01	9.601010e+02	1.559337e+01	1.559337e+01
5.850000e+01	5.900000e+01	1.025947e+03	1.611921e+01	1.611921e+01
5.900000e+01	5.950000e+01	1.088755e+03	1.660529e+01	1.660529e+01
5.950000e+01	6.000000e+01	1.080651e+03	1.654337e+01	1.654337e+01
6.000000e+01	6.050000e+01	1.158909e+03	1.713193e+01	1.713193e+01
6.050000e+01	6.100000e+01	1.171824e+03	1.722712e+01	1.722712e+01
6.100000e+01	6.150000e+01	1.228554e+03	1.763919e+01	1.763919e+01
6.150000e+01	6.200000e+01	1.277433e+03	1.798667e+01	1.798667e+01
6.200000e+01	6.250000e+01	1.338976e+03	1.841484e+01	1.841484e+01
6.250000e+01	6.300000e+01	1.379749e+03	1.869311e+01	1.869311e+01
6.300000e+01	6.350000e+01	1.450154e+03	1.916410e+01	1.916410e+01
6.350000e+01	6.400000e+01	1.532968e+03	1.970370e+01	1.970370e+01
6.400000e+01	6.450000e+01	1.607932e+03	2.017972e+01	2.017972e+01
6.450000e+01	6.500000e+01	1.633765e+03	2.034117e+01	2.034117e+01
6.500000e+01	6.550000e+01	1.771029e+03	2.117844e+01	2.117844e+01
6.550000e+01	6.600000e+01	1.889558e+03	2.187569e+01	2.187569e+01
6.600000e+01	6.650000e+01	2.011624e+03	2.257119e+01	2.257119e+01
6.650000e+01	6.700000e+01	2.087350e+03	2.299212e+01	2.299212e+01
6.700000e+01	6.750000e+01	2.173206e+03	2.346021e+01	2.346021e+01
6.750000e+01	6.800000e+01	2.359344e+03	2.444423e+01	2.444423e+01
6.800000e+01	6.850000e+01	2.480400e+03	2.506350e+01	2.506350e+01
6.850000e+01	6.900000e+01	2.713914e+03	2.621680e+01	2.621680e+01
6.900000e+01	6.950000e+01	2.795460e+03	2.660775e+01	2.660775e+01
6.950000e+01	7.000000e+01	3.023136e+03	2.767006e+01	2.767006e+01
7.000000e+01	7.050000e+01	3.232082e+03	2.861033e+01	2.861033e+01
7.050000e+01	7.100000e+01	3.497484e+03	2.976178e+01	2.976178e+01
7.100000e+01	7.150000e+01	3.721364e+03	3.069956e+01	3.069956e+01
7.150000e+01	7.200000e+01	4.063520e+03	3.207987e+01	3.207987e+01
7.200000e+01	7.250000e+01	4.410996e+03	3.342335e+01	3.342335e+01
7.250000e+01	7.300000e+01	4.838492e+03	3.500552e+01	3.500552e+01
7.300000e+01	7.350000e+01	5.316388e+03	3.669355e+01	3.669355e+01
7.350000e+01	7.400000e+01	5.837590e+03	3.845016e+01	3.845016e+01
7.400000e+01	7.450000e+01	6.458322e+03	4.044278e+01	4.044278e+01
7.450000e+01	7.500000e+01	7.230262e+03	4.279161e+01	4.279161e+01
7.500000e+01	7.550000e+01	8.156666e+03	4.545039e+01	4.545039e+01
7.550000e+01	7.600000e+01	9.346982e+03	4.865383e+01	4.865383e+01
7.600000e+01	7.650000e+01	1.086932e+04	5.246655e+01	5.246655e+01
7.650000e+01	7.700000e+01	1.275634e+04	5.683874e+01	5.683874e+01
7.700000e+01	7.750000e+01	1.520864e+04	6.206212e+01	6.206212e+01
7.750000e+01	7.800000e+01	1.863826e+04	6.870432e+01	6.870432e+01
7.800000e+01	7.850000e+01	2.335494e+04	7.690787e+01	7.690787e+01
7.850000e+01	7.900000e+01	3.071254e+04	8.819401e+01	8.819401e+01
7.900000e+01	7.950000e+01	4.152870e+04	1.025547e+02	1.025547e+02
7.950000e+01	8.000000e+01	5.866840e+04	1.218943e+02	1.218943e+02
8.000000e+01	8.050000e+01	7.984840e+04	1.422049e+02	1.422049e+02
8.050000e+01	8.100000e+01	9.475232e+04	1.549089e+02	1.549089e+02
8.100000e+01	8.150000e+01	9.806188e+04	1.575910e+02	1.575910e+02
8.150000e+01	8.200000e+01	9.441170e+04	1.546302e+02	1.546302e+02
8.200000e+01	8.250000e+01	8.934378e+04	1.504228e+02	1.504228e+02
8.250000e+01	8.300000e+01	8.471548e+04	1.464747e+02	1.464747e+02
8.300000e+01	8.350000e+01	8.018190e+04	1.425015e+02	1.425015e+02
8.350000e+01	8.400000e+01	7.656362e+04	1.392492e+02	1.392492e+02
8.400000e+01	8.450000e+01	7.327302e+04	1.362239e+02	1.362239e+02
8.450000e+01	8.500000e+01	7.028334e+04	1.334159e+02	1.334159e+02
8.500000e+01	8.550000e+01	6.770516e+04	1.309460e+02	1.309460e+02
8.550000e+01	8.600000e+01	6.560692e+04	1.289010e+02	1.289010e+02
8.600000e+01	8.650000e+01	6.370320e+04	1.270171e+02	1.270171e+02
8.650000e+01	8.700000e+01	6.196104e+04	1.252682e+02	1.252682e+02
8.700000e+01	8.750000e+01	6.040706e+04	1.236874e+02	1.236874e+02
8.750000e+01	8.800000e+01	5.881278e+04	1.220442e+02	1.220442e+02
8.800000e+01	8.850000e+01	5.755716e+04	1.207344e+02	1.207344e+02
8.850000e+01	8.900000e+01	5.640810e+04	1.195232e+02	1.195232e+02
8.900000e+01	8.950000e+01	5.533454e+04	1.183803e+02	1.183803e+02
8.950000e+01	9.000000e+01	5.426328e+04	1.172289e+02	1.172289e+02
9.000000e+01	9.050000e+01	5.314462e+04	1.160142e+02	1.160142e+02
9.050000e+01	9.100000e+01	5.197026e+04	1.147252e+02	1.147252e+02
9.100000e+01	9.150000e+01	5.114694e+04	1.138128e+02	1.138128e+02
9.150000e+01	9.200000e+01	5.046716e+04	1.130540e+02	1.130540e+02
9.200000e+01	9.250000e+01	4.990090e+04	1.124179e+02	1.124179e+02
9.250000e+01	9.300000e+01	4.890330e+04	1.112885e+02	1.112885e+02
9.300000e+01	9.350000e+01	4.824180e+04	1.105333e+02	1.105333e+02
9.350000e+01	9.400000e+01	4.739820e+04	1.095626e+02	1.095626e+02
9.400000e+01	9.450000e+01	4.680278e+04	1.088723e+02	1.088723e+02
9.450000e+01	9.500000e+01	4.618004e+04	1.081455e+02	1.081455e+02
9.500000e+01	9.550000e+01	4.557882e+04	1.074392e+02	1.074392e+02
9.550000e+01	9.600000e+01	4.498820e+04	1.067409e+02	1.067409e+02
9.600000e+01	9.650000e+01	4.425908e+04	1.058724e+02	1.058724e+02
9.650000e+01	9.700000e+01	4.388958e+04	1.054295e+02	1.054295e+02
9.700000e+01	9.750000e+01	4.338838e+04	1.048258e+02	1.048258e+02
9.750000e+01	9.800000e+01	4.251080e+04	1.037602e+02	1.037602e+02
9.800000e+01	9.850000e+01	4.211398e+04	1.032748e+02	1.032748e+02
9.850000e+01	9.900000e+01	4.166594e+04	1.027240e+02	1.027240e+02
9.900000e+01	9.950000e+01	4.116198e+04	1.021009e+02	1.021009e+02
9.950000e+01	1.000000e+02	4.067142e+04	1.014906e+02	1.014906e+02
1.000000e+02	1.005000e+02	3.990834e+04	1.005340e+02	1.005340e+02
1.005000e+02	1.010000e+02	3.961708e+04	1.001665e+02	1.001665e+02
1.010000e+02	1.015000e+02	3.909008e+04	9.949808e+01	9.949808e+01
1.015000e+02	1.020000e+02	3.865980e+04	9.894894e+01	9.894894e+01
1.020000e+02	1.025000e+02	3.817128e+04	9.832178e+01	9.832178e+01
1.025000e+02	1.030000e+02	3.753256e+04	9.749572e+01	9.749572e+01
1.030000e+02	1.035000e+02	3.734108e+04	9.724672e+01	9.724672e+01
1.035000e+02	1.040000e+02	3.652054e+04	9.617228e+01	9.617228e+01
1.040000e+02	1.045000e+02	3.632754e+04	9.591782e+01	9.591782e+01
1.045000e+02	1.050000e+02	3.578986e+04	9.520536e+01	9.520536e+01
1.050000e+02	1.055000e+02	3.533754e+04	9.460182e+01	9.460182e+01
1.055000e+02	1.060000e+02	3.484698e+04	9.394288e+01	9.394288e+01
1.060000e+02	1.065000e+02	3.436858e+04	9.329581e+01	9.329581e+01
1.065000e+02	1.070000e+02	3.397832e+04	9.276463e+01	9.276463e+01
1.070000e+02	1.075000e+02	3.346598e+04	9.206259e+01	9.206259e+01
1.075000e+02	1.080000e+02	3.303394e+04	9.146641e+01	9.146641e+01
1.080000e+02	1.085000e+02	3.250766e+04	9.073489e+01	9.073489e+01
1.085000e+02	1.090000e+02	3.215564e+04	9.024230e+01	9.024230e+01
1.090000e+02	1.095000e+02	3.160328e+04	8.946385e+01	8.946385e+01
1.095000e+02	1.100000e+02	3.105040e+04	8.867782e+01	8.867782e+01
1.100000e+02	1.105000e+02	3.071054e+04	8.819116e+01	8.819116e+01
1.105000e+02	1.110000e+02	3.034332e+04	8.766228e+01	8.766228e+01
1.110000e+02	1.115000e+02	2.978464e+04	8.685153e+01	8.685153e+01
1.115000e+02	1.120000e+02	2.939184e+04	8.627695e+01	8.627695e+01
1.120000e+02	1.125000e+02	2.906108e+04	8.579012e+01	8.579012e+01
1.125000e+02	1.130000e+02	2.857228e+04	8.506555e+01	8.506555e+01
1.130000e+02	1.135000e+02	2.820076e+04	8.451069e+01	8.451069e+01
1.135000e+02	1.140000e+02	2.752786e+04	8.349637e+01	8.349637e+01
1.140000e+02	1.145000e+02	2.716114e+04	8.293834e+01	8.293834e+01
1.145000e+02	1.150000e+02	2.656218e+04	8.201875e+01	8.201875e+01
1.150000e+02	1.155000e+02	2.619242e+04	8.144586e+01	8.144586e+01
1.155000e+02	1.160000e+02	2.570490e+04	8.068437e+01	8.068437e+01
1.160000e+02	1.165000e+02	2.518952e+04	7.987137e+01	7.987137e+01
1.165000e+02	1.170000e+02	2.477366e+04	7.920937e+01	7.920937e+01
1.170000e+02	1.175000e+02	2.442850e+04	7.865560e+01	7.865560e+01
1.175000e+02	1.180000e+02	2.385738e+04	7.773074e+01	7.773074e+01
1.180000e+02	1.185000e+02	2.310850e+04	7.650106e+01	7.650106e+01
1.185000e+02	1.190000e+02	2.278004e+04	7.595538e+01	7.595538e+01
1.190000e+02	1.195000e+02	2.206280e+04	7.475009e+01	7.475009e+01
1.195000e+02	1.200000e+02	2.065644e+04	7.232842e+01	7.232842e+01
1.200000e+02	1.205000e+02	2.531986e-01	2.531986e-01	2.531986e-01
1.205000e+02	1.210000e+02	5.065226e-01	3.581655e-01	3.581655e-01
1.210000e+02	1.215000e+02	5.064788e-01	3.581347e-01	3.581347e-01
1.215000e+02	1.220000e+02	5.065134e-01	3.581591e-01	3.581591e-01
1.220000e+02	1.225000e+02	2.532398e-01	2.532398e-01	2.532398e-01
1.225000e+02	1.230000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+02	1.235000e+02	7.598184e-01	4.386813e-01	4.386813e-01
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	2.533112e-01	2.533112e-01	2.533112e-01
1.245000e+02	1.250000e+02	2.532398e-01	2.532398e-01	2.532398e-01
# END HISTO1D

