# BEGIN PLOT
LegendOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax
DrawOnly=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000] //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlotReference=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
XLabel=$m_{\rm RC}^{\rm max}$ [GeV]
YLabel=Events
Legend=1
RatioPlotYMin=0.95
# END PLOT

# BEGIN HISTO1D //home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//home/buding/Workshop/Events/WMass/80420_tot.yoda/CEPC_MASS/hist_mRCmax[Weight_MERGING=0.000]
ScaledBy=3.15620268713715603e+05
Title=80420_tot
# xlow	 xhigh	 val	 errminus	 errplus
3.350000e+01	3.400000e+01	3.092748e+02	8.913154e+00	8.913154e+00
3.400000e+01	3.450000e+01	3.007990e+02	8.790185e+00	8.790185e+00
3.450000e+01	3.500000e+01	3.169810e+02	9.023514e+00	9.023514e+00
3.500000e+01	3.550000e+01	2.915508e+02	8.653989e+00	8.653989e+00
3.550000e+01	3.600000e+01	3.277690e+02	9.175768e+00	9.175768e+00
3.600000e+01	3.650000e+01	3.043934e+02	8.842522e+00	8.842522e+00
3.650000e+01	3.700000e+01	3.234026e+02	9.114452e+00	9.114452e+00
3.700000e+01	3.750000e+01	3.478042e+02	9.452037e+00	9.452037e+00
3.750000e+01	3.800000e+01	3.421542e+02	9.374967e+00	9.374967e+00
3.800000e+01	3.850000e+01	3.424094e+02	9.378439e+00	9.378439e+00
3.850000e+01	3.900000e+01	3.619322e+02	9.642099e+00	9.642099e+00
3.900000e+01	3.950000e+01	3.722116e+02	9.778125e+00	9.778125e+00
3.950000e+01	4.000000e+01	3.709224e+02	9.761119e+00	9.761119e+00
4.000000e+01	4.050000e+01	3.732362e+02	9.791537e+00	9.791537e+00
4.050000e+01	4.100000e+01	4.117680e+02	1.028456e+01	1.028456e+01
4.100000e+01	4.150000e+01	4.002060e+02	1.013911e+01	1.013911e+01
4.150000e+01	4.200000e+01	4.127916e+02	1.029729e+01	1.029729e+01
4.200000e+01	4.250000e+01	4.076572e+02	1.023309e+01	1.023309e+01
4.250000e+01	4.300000e+01	4.230684e+02	1.042471e+01	1.042471e+01
4.300000e+01	4.350000e+01	4.204996e+02	1.039301e+01	1.039301e+01
4.350000e+01	4.400000e+01	4.351404e+02	1.057238e+01	1.057238e+01
4.400000e+01	4.450000e+01	4.302616e+02	1.051296e+01	1.051296e+01
4.450000e+01	4.500000e+01	4.402792e+02	1.063464e+01	1.063464e+01
4.500000e+01	4.550000e+01	4.682780e+02	1.096757e+01	1.096757e+01
4.550000e+01	4.600000e+01	5.014140e+02	1.134897e+01	1.134897e+01
4.600000e+01	4.650000e+01	4.836906e+02	1.114660e+01	1.114660e+01
4.650000e+01	4.700000e+01	4.991024e+02	1.132278e+01	1.132278e+01
4.700000e+01	4.750000e+01	5.152858e+02	1.150489e+01	1.150489e+01
4.750000e+01	4.800000e+01	5.317240e+02	1.168695e+01	1.168695e+01
4.800000e+01	4.850000e+01	5.348098e+02	1.172085e+01	1.172085e+01
4.850000e+01	4.900000e+01	5.679440e+02	1.207845e+01	1.207845e+01
4.900000e+01	4.950000e+01	5.661476e+02	1.205935e+01	1.205935e+01
4.950000e+01	5.000000e+01	5.900338e+02	1.231109e+01	1.231109e+01
5.000000e+01	5.050000e+01	6.267670e+02	1.268853e+01	1.268853e+01
5.050000e+01	5.100000e+01	6.211184e+02	1.263125e+01	1.263125e+01
5.100000e+01	5.150000e+01	6.390990e+02	1.281277e+01	1.281277e+01
5.150000e+01	5.200000e+01	6.583638e+02	1.300444e+01	1.300444e+01
5.200000e+01	5.250000e+01	6.950962e+02	1.336229e+01	1.336229e+01
5.250000e+01	5.300000e+01	6.830248e+02	1.324577e+01	1.324577e+01
5.300000e+01	5.350000e+01	7.500678e+02	1.388063e+01	1.388063e+01
5.350000e+01	5.400000e+01	7.613704e+02	1.398482e+01	1.398482e+01
5.400000e+01	5.450000e+01	7.570036e+02	1.394466e+01	1.394466e+01
5.450000e+01	5.500000e+01	8.076082e+02	1.440322e+01	1.440322e+01
5.500000e+01	5.550000e+01	8.291828e+02	1.459431e+01	1.459431e+01
5.550000e+01	5.600000e+01	8.330364e+02	1.462819e+01	1.462819e+01
5.600000e+01	5.650000e+01	8.623194e+02	1.488307e+01	1.488307e+01
5.650000e+01	5.700000e+01	8.841576e+02	1.507038e+01	1.507038e+01
5.700000e+01	5.750000e+01	9.604464e+02	1.570708e+01	1.570708e+01
5.750000e+01	5.800000e+01	9.696946e+02	1.578253e+01	1.578253e+01
5.800000e+01	5.850000e+01	1.012589e+03	1.612779e+01	1.612779e+01
5.850000e+01	5.900000e+01	1.044185e+03	1.637748e+01	1.637748e+01
5.900000e+01	5.950000e+01	1.077834e+03	1.663927e+01	1.663927e+01
5.950000e+01	6.000000e+01	1.105326e+03	1.685019e+01	1.685019e+01
6.000000e+01	6.050000e+01	1.181354e+03	1.742000e+01	1.742000e+01
6.050000e+01	6.100000e+01	1.201906e+03	1.757089e+01	1.757089e+01
6.100000e+01	6.150000e+01	1.267409e+03	1.804336e+01	1.804336e+01
6.150000e+01	6.200000e+01	1.273060e+03	1.808353e+01	1.808353e+01
6.200000e+01	6.250000e+01	1.375039e+03	1.879387e+01	1.879387e+01
6.250000e+01	6.300000e+01	1.443110e+03	1.925346e+01	1.925346e+01
6.300000e+01	6.350000e+01	1.464685e+03	1.939682e+01	1.939682e+01
6.350000e+01	6.400000e+01	1.583101e+03	2.016566e+01	2.016566e+01
6.400000e+01	6.450000e+01	1.629598e+03	2.045968e+01	2.045968e+01
6.450000e+01	6.500000e+01	1.735171e+03	2.111201e+01	2.111201e+01
6.500000e+01	6.550000e+01	1.802988e+03	2.152064e+01	2.152064e+01
6.550000e+01	6.600000e+01	1.894693e+03	2.206116e+01	2.206116e+01
6.600000e+01	6.650000e+01	2.000522e+03	2.266889e+01	2.266889e+01
6.650000e+01	6.700000e+01	2.086060e+03	2.314844e+01	2.314844e+01
6.700000e+01	6.750000e+01	2.206278e+03	2.380613e+01	2.380613e+01
6.750000e+01	6.800000e+01	2.359880e+03	2.462084e+01	2.462084e+01
6.800000e+01	6.850000e+01	2.500650e+03	2.534457e+01	2.534457e+01
6.850000e+01	6.900000e+01	2.625748e+03	2.597079e+01	2.597079e+01
6.900000e+01	6.950000e+01	2.855902e+03	2.708506e+01	2.708506e+01
6.950000e+01	7.000000e+01	3.035202e+03	2.792236e+01	2.792236e+01
7.000000e+01	7.050000e+01	3.254316e+03	2.891270e+01	2.891270e+01
7.050000e+01	7.100000e+01	3.473168e+03	2.986904e+01	2.986904e+01
7.100000e+01	7.150000e+01	3.787584e+03	3.119176e+01	3.119176e+01
7.150000e+01	7.200000e+01	4.106878e+03	3.247991e+01	3.247991e+01
7.200000e+01	7.250000e+01	4.463158e+03	3.385945e+01	3.385945e+01
7.250000e+01	7.300000e+01	4.815072e+03	3.516900e+01	3.516900e+01
7.300000e+01	7.350000e+01	5.342688e+03	3.704577e+01	3.704577e+01
7.350000e+01	7.400000e+01	5.822782e+03	3.867444e+01	3.867444e+01
7.400000e+01	7.450000e+01	6.572078e+03	4.108753e+01	4.108753e+01
7.450000e+01	7.500000e+01	7.282584e+03	4.325152e+01	4.325152e+01
7.500000e+01	7.550000e+01	8.239180e+03	4.600454e+01	4.600454e+01
7.550000e+01	7.600000e+01	9.459330e+03	4.929343e+01	4.929343e+01
7.600000e+01	7.650000e+01	1.085441e+04	5.280340e+01	5.280340e+01
7.650000e+01	7.700000e+01	1.276914e+04	5.727165e+01	5.727165e+01
7.700000e+01	7.750000e+01	1.524383e+04	6.257572e+01	6.257572e+01
7.750000e+01	7.800000e+01	1.864224e+04	6.920023e+01	6.920023e+01
7.800000e+01	7.850000e+01	2.335458e+04	7.745417e+01	7.745417e+01
7.850000e+01	7.900000e+01	3.050590e+04	8.852184e+01	8.852184e+01
7.900000e+01	7.950000e+01	4.140064e+04	1.031246e+02	1.031246e+02
7.950000e+01	8.000000e+01	5.757972e+04	1.216167e+02	1.216167e+02
8.000000e+01	8.050000e+01	7.917808e+04	1.426137e+02	1.426137e+02
8.050000e+01	8.100000e+01	9.581544e+04	1.568832e+02	1.568832e+02
8.100000e+01	8.150000e+01	9.952084e+04	1.598880e+02	1.598880e+02
8.150000e+01	8.200000e+01	9.649792e+04	1.574409e+02	1.574409e+02
8.200000e+01	8.250000e+01	9.153932e+04	1.533425e+02	1.533425e+02
8.250000e+01	8.300000e+01	8.619248e+04	1.487967e+02	1.487967e+02
8.300000e+01	8.350000e+01	8.187420e+04	1.450214e+02	1.450214e+02
8.350000e+01	8.400000e+01	7.777378e+04	1.413433e+02	1.413433e+02
8.400000e+01	8.450000e+01	7.481046e+04	1.386245e+02	1.386245e+02
8.450000e+01	8.500000e+01	7.163294e+04	1.356485e+02	1.356485e+02
8.500000e+01	8.550000e+01	6.900152e+04	1.331337e+02	1.331337e+02
8.550000e+01	8.600000e+01	6.697766e+04	1.311667e+02	1.311667e+02
8.600000e+01	8.650000e+01	6.492088e+04	1.291371e+02	1.291371e+02
8.650000e+01	8.700000e+01	6.281094e+04	1.270212e+02	1.270212e+02
8.700000e+01	8.750000e+01	6.150604e+04	1.256949e+02	1.256949e+02
8.750000e+01	8.800000e+01	5.986256e+04	1.240042e+02	1.240042e+02
8.800000e+01	8.850000e+01	5.839682e+04	1.224766e+02	1.224766e+02
8.850000e+01	8.900000e+01	5.726634e+04	1.212853e+02	1.212853e+02
8.900000e+01	8.950000e+01	5.611198e+04	1.200567e+02	1.200567e+02
8.950000e+01	9.000000e+01	5.496298e+04	1.188212e+02	1.188212e+02
9.000000e+01	9.050000e+01	5.401126e+04	1.177879e+02	1.177879e+02
9.050000e+01	9.100000e+01	5.299790e+04	1.166777e+02	1.166777e+02
9.100000e+01	9.150000e+01	5.203692e+04	1.156150e+02	1.156150e+02
9.150000e+01	9.200000e+01	5.120414e+04	1.146862e+02	1.146862e+02
9.200000e+01	9.250000e+01	5.034978e+04	1.137254e+02	1.137254e+02
9.250000e+01	9.300000e+01	4.971250e+04	1.130034e+02	1.130034e+02
9.300000e+01	9.350000e+01	4.897706e+04	1.121644e+02	1.121644e+02
9.350000e+01	9.400000e+01	4.827250e+04	1.113547e+02	1.113547e+02
9.400000e+01	9.450000e+01	4.754192e+04	1.105089e+02	1.105089e+02
9.450000e+01	9.500000e+01	4.679620e+04	1.096387e+02	1.096387e+02
9.500000e+01	9.550000e+01	4.620646e+04	1.089457e+02	1.089457e+02
9.550000e+01	9.600000e+01	4.565982e+04	1.082993e+02	1.082993e+02
9.600000e+01	9.650000e+01	4.520646e+04	1.077603e+02	1.077603e+02
9.650000e+01	9.700000e+01	4.448876e+04	1.069015e+02	1.069015e+02
9.700000e+01	9.750000e+01	4.383064e+04	1.061079e+02	1.061079e+02
9.750000e+01	9.800000e+01	4.331920e+04	1.054870e+02	1.054870e+02
9.800000e+01	9.850000e+01	4.257762e+04	1.045802e+02	1.045802e+02
9.850000e+01	9.900000e+01	4.220232e+04	1.041182e+02	1.041182e+02
9.900000e+01	9.950000e+01	4.150364e+04	1.032528e+02	1.032528e+02
9.950000e+01	1.000000e+02	4.141246e+04	1.031393e+02	1.031393e+02
1.000000e+02	1.005000e+02	4.057094e+04	1.020860e+02	1.020860e+02
1.005000e+02	1.010000e+02	4.011754e+04	1.015140e+02	1.015140e+02
1.010000e+02	1.015000e+02	3.975380e+04	1.010527e+02	1.010527e+02
1.015000e+02	1.020000e+02	3.920668e+04	1.003550e+02	1.003550e+02
1.020000e+02	1.025000e+02	3.873866e+04	9.975414e+01	9.975414e+01
1.025000e+02	1.030000e+02	3.814836e+04	9.899121e+01	9.899121e+01
1.030000e+02	1.035000e+02	3.773068e+04	9.844777e+01	9.844777e+01
1.035000e+02	1.040000e+02	3.707414e+04	9.758752e+01	9.758752e+01
1.040000e+02	1.045000e+02	3.693386e+04	9.740271e+01	9.740271e+01
1.045000e+02	1.050000e+02	3.630658e+04	9.657202e+01	9.657202e+01
1.050000e+02	1.055000e+02	3.587710e+04	9.599915e+01	9.599915e+01
1.055000e+02	1.060000e+02	3.529272e+04	9.521407e+01	9.521407e+01
1.060000e+02	1.065000e+02	3.499142e+04	9.480679e+01	9.480679e+01
1.065000e+02	1.070000e+02	3.445402e+04	9.407595e+01	9.407595e+01
1.070000e+02	1.075000e+02	3.393028e+04	9.335819e+01	9.335819e+01
1.075000e+02	1.080000e+02	3.335436e+04	9.256248e+01	9.256248e+01
1.080000e+02	1.085000e+02	3.313008e+04	9.225075e+01	9.225075e+01
1.085000e+02	1.090000e+02	3.257732e+04	9.147791e+01	9.147791e+01
1.090000e+02	1.095000e+02	3.203248e+04	9.070973e+01	9.070973e+01
1.095000e+02	1.100000e+02	3.174124e+04	9.029647e+01	9.029647e+01
1.100000e+02	1.105000e+02	3.129680e+04	8.966205e+01	8.966205e+01
1.105000e+02	1.110000e+02	3.096236e+04	8.918168e+01	8.918168e+01
1.110000e+02	1.115000e+02	3.022720e+04	8.811656e+01	8.811656e+01
1.115000e+02	1.120000e+02	2.992304e+04	8.767212e+01	8.767212e+01
1.120000e+02	1.125000e+02	2.936540e+04	8.685137e+01	8.685137e+01
1.125000e+02	1.130000e+02	2.898702e+04	8.629000e+01	8.629000e+01
1.130000e+02	1.135000e+02	2.857500e+04	8.567455e+01	8.567455e+01
1.135000e+02	1.140000e+02	2.788912e+04	8.464006e+01	8.464006e+01
1.140000e+02	1.145000e+02	2.751716e+04	8.407373e+01	8.407373e+01
1.145000e+02	1.150000e+02	2.704324e+04	8.334660e+01	8.334660e+01
1.150000e+02	1.155000e+02	2.671548e+04	8.283999e+01	8.283999e+01
1.155000e+02	1.160000e+02	2.613444e+04	8.193422e+01	8.193422e+01
1.160000e+02	1.165000e+02	2.562994e+04	8.113951e+01	8.113951e+01
1.165000e+02	1.170000e+02	2.512648e+04	8.033866e+01	8.033866e+01
1.170000e+02	1.175000e+02	2.488246e+04	7.994758e+01	7.994758e+01
1.175000e+02	1.180000e+02	2.418710e+04	7.882256e+01	7.882256e+01
1.180000e+02	1.185000e+02	2.361094e+04	7.787808e+01	7.787808e+01
1.185000e+02	1.190000e+02	2.306816e+04	7.697771e+01	7.697771e+01
1.190000e+02	1.195000e+02	2.226748e+04	7.563002e+01	7.563002e+01
1.195000e+02	1.200000e+02	2.113186e+04	7.367621e+01	7.367621e+01
1.200000e+02	1.205000e+02	7.706308e-01	4.449239e-01	4.449239e-01
1.205000e+02	1.210000e+02	1.027614e+00	5.138070e-01	5.138070e-01
1.210000e+02	1.215000e+02	2.568412e-01	2.568411e-01	2.568411e-01
1.215000e+02	1.220000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+02	1.225000e+02	7.706100e-01	4.449119e-01	4.449119e-01
1.225000e+02	1.230000e+02	2.568980e-01	2.568979e-01	2.568979e-01
1.230000e+02	1.235000e+02	7.707204e-01	4.449756e-01	4.449756e-01
1.235000e+02	1.240000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+02	1.245000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.245000e+02	1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

